# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:04:21|19|00:00:06] - [00:59:50|360|50.0%] - RL update 35 with 500 samples and lr 2.000e-08: rho_crit=119.623; v_free=58.4958; v_free_tracking=132.611; weight_V=[0.948931 1.80452 0.999821 1.00031 1.00838 1.15525 1.1499 1.13228]; weight_L=[0.85323 0.898974 0.983475 0.00466976 0.115357 1.13102]; weight_T=[0.991227 0.994539 1.00143 0.950992 0.974392 1.01512]; weight_rate_var=0.4008; weight_slack_w_max=[40.5959 41.2903 41.988 42.6949 43.4091 44.1304 44.8557 45.5778 46.3014 47.0258 47.7543 48.4846 49.217 49.9468 50.6771 51.4066 52.1385 52.8692 53.5989 54.3265 55.0553 55.7805 56.5051 57.2261 57.9413]; 
[00:04:26|19|00:00:12] - [01:59:50|720|100.0%] - RL update 36 with 500 samples and lr 2.000e-08: rho_crit=119.624; v_free=58.4954; v_free_tracking=132.611; weight_V=[0.948926 1.80458 0.999852 1.00032 1.00837 1.15632 1.15098 1.13342]; weight_L=[0.861284 0.907609 0.992826 0.0112041 0.121825 1.13879]; weight_T=[0.991544 0.994874 1.0018 0.951303 0.974697 1.01546]; weight_rate_var=0.5008; weight_slack_w_max=[40.5397 41.2386 41.9408 42.6524 43.3715 44.0979 44.8285 45.5559 46.285 47.015 47.7492 48.4852 49.2235 49.9592 50.6955 51.4312 52.1693 52.906 53.6416 54.375 55.1098 55.841 56.5715 57.2981 58.0191]; 
[00:04:27|19|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:27|19|00:00:12] - [01:59:50|720|100.0%] - episode 19: Jtot=93347.339, TTS=506.890, fails=0(0.0%)
[00:04:33|20|00:00:06] - [00:59:50|360|50.0%] - RL update 37 with 500 samples and lr 2.000e-08: rho_crit=119.624; v_free=58.4949; v_free_tracking=132.612; weight_V=[0.948637 1.8048 0.999609 0.999982 1.00774 1.15857 1.15357 1.1362]; weight_L=[0.875956 0.925392 1.01409 0.0167597 0.12526 1.14444]; weight_T=[0.992054 0.995478 1.00253 0.951669 0.975007 1.01574]; weight_rate_var=0.40064; weight_slack_w_max=[40.4063 41.1153 41.828 42.5502 43.2804 44.0185 44.7609 45.5016 46.2447 46.989 47.7379 48.489 49.2433 49.9959 50.7493 51.5024 52.2583 53.0131 53.7662 54.5168 55.269 56.0181 56.7667 57.5115 58.2503]; 
[00:04:38|20|00:00:11] - [01:59:50|720|100.0%] - RL update 38 with 500 samples and lr 2.000e-08: rho_crit=119.625; v_free=58.4945; v_free_tracking=132.612; weight_V=[0.94851 1.8068 0.999449 0.999756 1.00727 1.16031 1.15558 1.13834]; weight_L=[0.887157 0.938724 1.02967 0.0218082 0.128446 1.14929]; weight_T=[0.992448 0.995934 1.00306 0.95198 0.975269 1.01597]; weight_rate_var=0.30064; weight_slack_w_max=[40.3878 41.1041 41.8242 42.554 43.2922 44.0383 44.7891 45.5393 46.2926 47.0473 47.8067 48.5684 49.3341 50.0989 50.8646 51.6303 52.399 53.1669 53.933 54.6968 55.4624 56.2249 56.9871 57.7457 58.4977]; 
[00:04:38|20|00:00:11] - [01:59:50|720|100.0%] - episode 20: Jtot=180119.214, TTS=538.000, fails=0(0.0%)
[00:04:45|21|00:00:06] - [00:59:50|360|50.0%] - RL update 39 with 500 samples and lr 2.000e-08: rho_crit=119.626; v_free=58.494; v_free_tracking=132.613; weight_V=[0.948361 1.80769 0.999385 0.999642 1.00691 1.1622 1.15773 1.14065]; weight_L=[0.900696 0.954257 1.04753 0.0302825 0.134991 1.15764]; weight_T=[0.992955 0.996499 1.0037 0.952428 0.975663 1.01635]; weight_rate_var=0.40064; weight_slack_w_max=[40.3091 41.0329 41.7607 42.4983 43.2447 43.9991 44.7586 45.519 46.2833 47.0491 47.8197 48.5929 49.3708 50.1485 50.9274 51.7065 52.4889 53.2707 54.0503 54.827 55.6053 56.3809 57.1565 57.9287 58.6936]; 
[00:04:51|21|00:00:12] - [01:59:50|720|100.0%] - RL update 40 with 500 samples and lr 2.000e-08: rho_crit=119.627; v_free=58.4934; v_free_tracking=132.613; weight_V=[0.9481 1.80901 0.999173 0.999345 1.0065 1.16481 1.1605 1.14343]; weight_L=[0.917873 0.974013 1.06881 0.0395389 0.144196 1.16863]; weight_T=[0.993562 0.997182 1.00444 0.952952 0.976187 1.01686]; weight_rate_var=0.30064; weight_slack_w_max=[40.2074 40.938 41.6729 42.4176 43.1715 43.9353 44.7043 45.4754 46.2512 47.0289 47.8118 48.5977 49.3891 50.1813 50.9747 51.7686 52.566 53.363 54.1576 54.9489 55.7422 56.5329 57.3242 58.1121 58.892]; 
[00:04:52|21|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:52|21|00:00:12] - [01:59:50|720|100.0%] - episode 21: Jtot=39342.431, TTS=469.744, fails=0(0.0%)
[00:04:58|22|00:00:06] - [00:59:50|360|50.0%] - RL update 41 with 500 samples and lr 2.000e-08: rho_crit=119.628; v_free=58.4929; v_free_tracking=132.614; weight_V=[0.948034 1.80651 0.999073 0.999084 1.00604 1.16668 1.16265 1.14573]; weight_L=[0.928413 0.987142 1.08524 0.0437319 0.146588 1.1732]; weight_T=[0.993936 0.997633 1.00501 0.953234 0.976394 1.01708]; weight_rate_var=0.40064; weight_slack_w_max=[39.9679 40.7076 41.4519 42.2062 42.9699 43.745 44.5258 45.3102 46.1001 46.892 47.6897 48.4906 49.2974 50.1053 50.9144 51.7243 52.538 53.3517 54.1627 54.9698 55.7792 56.5865 57.3947 58.1997 58.996]; 
[00:05:03|22|00:00:11] - [01:59:50|720|100.0%] - RL update 42 with 500 samples and lr 2.000e-08: rho_crit=119.629; v_free=58.4924; v_free_tracking=132.614; weight_V=[0.9479 1.80817 0.998889 0.998798 1.00555 1.16898 1.16518 1.14834]; weight_L=[0.944887 1.00632 1.10688 0.0518757 0.153499 1.18288]; weight_T=[0.994523 0.9983 1.00577 0.953701 0.976818 1.01753]; weight_rate_var=0.30064; weight_slack_w_max=[39.9194 40.6676 41.4204 42.1834 42.9559 43.74 44.53 45.3251 46.1263 46.9298 47.7393 48.5526 49.3724 50.194 51.0171 51.8413 52.6698 53.4984 54.324 55.1453 55.969 56.791 57.6139 58.4339 59.2441]; 
[00:05:03|22|00:00:11] - [01:59:50|720|100.0%] - episode 22: Jtot=51420.571, TTS=482.116, fails=0(0.0%)
[00:05:10|23|00:00:06] - [00:59:50|360|50.0%] - RL update 43 with 500 samples and lr 2.000e-08: rho_crit=119.63; v_free=58.4921; v_free_tracking=132.615; weight_V=[0.947783 1.80617 0.998866 0.998737 1.00534 1.17035 1.16674 1.15004]; weight_L=[0.958521 1.02136 1.12387 0.060842 0.161013 1.19226]; weight_T=[0.995052 0.998873 1.00641 0.954144 0.977206 1.01795]; weight_rate_var=0.40064; weight_slack_w_max=[39.7365 40.4913 41.2508 42.0207 42.8003 43.5933 44.3925 45.1982 46.0108 46.8259 47.6475 48.4734 49.306 50.1406 50.9767 51.8141 52.6564 53.499 54.3384 55.173 56.0103 56.8461 57.6829 58.5165 59.3405]; 
[00:05:15|23|00:00:11] - [01:59:50|720|100.0%] - RL update 44 with 500 samples and lr 2.000e-08: rho_crit=119.631; v_free=58.4915; v_free_tracking=132.615; weight_V=[0.947559 1.80929 0.998702 0.998447 1.00497 1.17297 1.16952 1.15279]; weight_L=[0.979804 1.0454 1.14888 0.0730023 0.174033 1.20662]; weight_T=[0.995826 0.999719 1.00728 0.954814 0.977897 1.01863]; weight_rate_var=0.30064; weight_slack_w_max=[39.7289 40.4914 41.259 42.037 42.8251 43.6271 44.4355 45.2504 46.0723 46.8969 47.7286 48.5649 49.4086 50.2551 51.1031 51.9526 52.8069 53.6615 54.513 55.3598 56.2092 57.0572 57.9064 58.7526 59.5884]; 
[00:05:16|23|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:16|23|00:00:11] - [01:59:50|720|100.0%] - episode 23: Jtot=41201.380, TTS=475.702, fails=0(0.0%)
[00:05:22|24|00:00:06] - [00:59:50|360|50.0%] - RL update 45 with 500 samples and lr 2.000e-08: rho_crit=119.632; v_free=58.4915; v_free_tracking=132.615; weight_V=[0.947356 1.80819 0.998322 0.997861 1.00411 1.17438 1.17132 1.15474]; weight_L=[0.989456 1.05859 1.16639 0.0701068 0.168638 1.2051]; weight_T=[0.996119 1.00012 1.00785 0.954822 0.977795 1.0186]; weight_rate_var=0.20064; weight_slack_w_max=[39.6071 40.3802 41.1585 41.9474 42.7466 43.5616 44.3832 45.2117 46.0474 46.8858 47.7316 48.5822 49.4405 50.3017 51.1644 52.0288 52.8983 53.7683 54.6351 55.4973 56.3623 57.2264 58.0919 58.9546 59.8064]; 
[00:05:28|24|00:00:12] - [01:59:50|720|100.0%] - RL update 46 with 500 samples and lr 2.000e-08: rho_crit=119.633; v_free=58.4907; v_free_tracking=132.616; weight_V=[0.947256 1.80965 0.998412 0.998007 1.00407 1.17643 1.1735 1.15714]; weight_L=[1.00888 1.07928 1.18827 0.0869592 0.184362 1.2209]; weight_T=[0.996885 1.00093 1.00868 0.955595 0.97856 1.0193]; weight_rate_var=0.30064; weight_slack_w_max=[39.5343 40.313 41.0971 41.8919 42.6972 43.5185 44.3468 45.1833 46.0276 46.875 47.73 48.5902 49.4587 50.3311 51.2051 52.081 52.9621 53.8436 54.7222 55.5963 56.4735 57.3501 58.2281 59.103 59.9663]; 
[00:05:28|24|00:00:12] - [01:59:50|720|100.0%] - episode 24: Jtot=35288.075, TTS=474.460, fails=0(0.0%)
[00:05:35|25|00:00:06] - [00:59:50|360|50.0%] - RL update 47 with 500 samples and lr 2.000e-08: rho_crit=119.635; v_free=58.49; v_free_tracking=132.617; weight_V=[0.947105 1.81181 0.998417 0.998092 1.00418 1.17887 1.17586 1.15964]; weight_L=[1.03253 1.10404 1.21354 0.106701 0.204462 1.24142]; weight_T=[0.997796 1.00188 1.00965 0.956493 0.97947 1.02021]; weight_rate_var=0.40064; weight_slack_w_max=[39.4712 40.2551 41.0446 41.845 42.6561 43.4848 44.3207 45.1661 46.0201 46.8773 47.7425 48.6133 49.4933 50.3778 51.2641 52.1525 53.0465 53.9408 54.8322 55.7195 56.6098 57.4995 58.3909 59.2794 60.1563]; 
[00:05:40|25|00:00:12] - [01:59:50|720|100.0%] - RL update 48 with 500 samples and lr 2.000e-08: rho_crit=119.635; v_free=58.4901; v_free_tracking=132.617; weight_V=[0.947003 1.80884 0.998017 0.997417 1.00313 1.17999 1.17751 1.16144]; weight_L=[1.03783 1.11337 1.22818 0.0988332 0.193176 1.23416]; weight_T=[0.99791 1.00212 1.01009 0.956298 0.979133 1.01994]; weight_rate_var=0.30064; weight_slack_w_max=[39.2892 40.0835 40.8836 41.6947 42.517 43.3584 44.2073 45.0658 45.9332 46.804 47.6832 48.5684 49.463 50.3625 51.2641 52.1679 53.0775 53.9877 54.8948 55.7971 56.7029 57.6083 58.5158 59.4205 60.3128]; 
[00:05:41|25|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:41|25|00:00:12] - [01:59:50|720|100.0%] - episode 25: Jtot=48028.883, TTS=471.838, fails=0(0.0%)
[00:05:47|26|00:00:06] - [00:59:50|360|50.0%] - RL update 49 with 500 samples and lr 2.000e-08: rho_crit=119.636; v_free=58.49; v_free_tracking=132.617; weight_V=[0.946843 1.80658 0.997552 0.99663 1.00197 1.18186 1.1799 1.16399]; weight_L=[1.0507 1.13109 1.25129 0.0949076 0.186398 1.23229]; weight_T=[0.998299 1.00264 1.01082 0.956317 0.979032 1.01991]; weight_rate_var=0.20064; weight_slack_w_max=[39.0934 39.8986 40.7099 41.5326 42.3667 43.2206 44.0822 44.9537 45.8343 46.7185 47.6114 48.511 49.4209 50.3367 51.2546 52.1753 53.102 54.0297 54.9539 55.8728 56.7952 57.7176 58.6422 59.5644 60.4742]; 
[00:05:53|26|00:00:11] - [01:59:50|720|100.0%] - RL update 50 with 500 samples and lr 2.000e-08: rho_crit=119.638; v_free=58.489; v_free_tracking=132.618; weight_V=[0.946695 1.80856 0.997663 0.996679 1.00196 1.18521 1.18336 1.16748]; weight_L=[1.08262 1.16537 1.28568 0.120265 0.213222 1.25939]; weight_T=[0.999541 1.00394 1.01211 0.957544 0.980313 1.02114]; weight_rate_var=0.30064; weight_slack_w_max=[38.971 39.785 40.6053 41.4372 42.281 43.1461 44.0192 44.9035 45.7978 46.6958 47.6031 48.5177 49.4429 50.3742 51.3079 52.2446 53.1879 54.1325 55.0734 56.0085 56.9474 57.8865 58.8282 59.7677 60.6942]; 
[00:05:53|26|00:00:11] - [01:59:50|720|100.0%] - episode 26: Jtot=46806.952, TTS=484.404, fails=0(0.0%)
[00:05:59|27|00:00:06] - [00:59:50|360|50.0%] - RL update 51 with 500 samples and lr 2.000e-08: rho_crit=119.639; v_free=58.4888; v_free_tracking=132.618; weight_V=[0.946596 1.80601 0.997489 0.99645 1.00135 1.18633 1.18487 1.16932]; weight_L=[1.09182 1.17708 1.30219 0.122173 0.210779 1.26071]; weight_T=[0.999863 1.00435 1.01268 0.957683 0.98032 1.02122]; weight_rate_var=0.40064; weight_slack_w_max=[38.7818 39.6045 40.4338 41.2747 42.1281 43.0033 43.8869 44.7831 45.6901 46.6011 47.5219 48.4504 49.3902 50.3369 51.2862 52.2388 53.1985 54.1595 55.1162 56.0667 57.0211 57.9758 58.9331 59.8878 60.8295]; 
[00:06:05|27|00:00:12] - [01:59:50|720|100.0%] - RL update 52 with 500 samples and lr 2.000e-08: rho_crit=119.64; v_free=58.4885; v_free_tracking=132.618; weight_V=[0.946451 1.80425 0.997278 0.996065 1.00054 1.18782 1.18689 1.17153]; weight_L=[1.10352 1.19238 1.32216 0.123308 0.208456 1.26299]; weight_T=[1.00026 1.00486 1.01334 0.957857 0.980389 1.02137]; weight_rate_var=0.30064; weight_slack_w_max=[38.629 39.4628 40.3033 41.1557 42.021 42.9087 43.8048 44.7138 45.6336 46.5575 47.4917 48.4338 49.3874 50.3477 51.3108 52.2775 53.2514 54.2269 55.1981 56.1631 57.1323 58.1021 59.0745 60.0444 61.0004]; 
[00:06:05|27|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:05|27|00:00:12] - [01:59:50|720|100.0%] - episode 27: Jtot=53988.537, TTS=478.236, fails=0(0.0%)
[00:06:12|28|00:00:06] - [00:59:50|360|50.0%] - RL update 53 with 500 samples and lr 2.000e-08: rho_crit=119.64; v_free=58.4883; v_free_tracking=132.619; weight_V=[0.946322 1.80076 0.997136 0.995873 0.999826 1.18892 1.18854 1.17356]; weight_L=[1.11312 1.20478 1.34 0.12545 0.205181 1.26406]; weight_T=[1.00061 1.00529 1.01396 0.95801 0.980395 1.02145]; weight_rate_var=0.40064; weight_slack_w_max=[38.3975 39.2413 40.0922 40.9552 41.8317 42.7307 43.6384 44.5606 45.4944 46.4327 47.3813 48.3382 49.3073 50.2841 51.2638 52.2475 53.2388 54.2319 55.2209 56.2039 57.1916 58.18 59.1711 60.1599 61.1339]; 
[00:06:18|28|00:00:12] - [01:59:50|720|100.0%] - RL update 54 with 500 samples and lr 2.000e-08: rho_crit=119.641; v_free=58.4879; v_free_tracking=132.619; weight_V=[0.946332 1.79972 0.997159 0.995807 0.999711 1.19047 1.19018 1.17517]; weight_L=[1.12752 1.22068 1.35695 0.135229 0.215183 1.27672]; weight_T=[1.00116 1.00589 1.01458 0.958504 0.980886 1.02204]; weight_rate_var=0.50064; weight_slack_w_max=[38.2746 39.1247 39.982 40.8517 41.7353 42.6417 43.5569 44.4869 45.4286 46.375 47.332 48.2975 49.2753 50.261 51.2497 52.2427 53.2433 54.246 55.2447 56.2375 57.2351 58.2336 59.2346 60.2333 61.2173]; 
[00:06:18|28|00:00:12] - [01:59:50|720|100.0%] - episode 28: Jtot=55132.729, TTS=472.462, fails=0(0.0%)
[00:06:24|29|00:00:06] - [00:59:50|360|50.0%] - RL update 55 with 500 samples and lr 2.000e-08: rho_crit=119.643; v_free=58.4874; v_free_tracking=132.62; weight_V=[0.946101 1.7984 0.996919 0.995459 0.998953 1.1927 1.19286 1.17813]; weight_L=[1.1466 1.24349 1.38446 0.142746 0.219078 1.28438]; weight_T=[1.00185 1.00669 1.01554 0.958952 0.981234 1.02245]; weight_rate_var=0.400512; weight_slack_w_max=[38.0935 38.9557 39.8254 40.7078 41.6049 42.5251 43.4546 44.3992 45.3559 46.318 47.2929 48.2766 49.2727 50.2773 51.285 52.2975 53.318 54.3407 55.3596 56.3729 57.3911 58.4094 59.4302 60.449 61.4534]; 
[00:06:29|29|00:00:11] - [01:59:50|720|100.0%] - RL update 56 with 500 samples and lr 2.000e-08: rho_crit=119.644; v_free=58.4869; v_free_tracking=132.62; weight_V=[0.946012 1.79778 0.996862 0.995364 0.998615 1.19455 1.19495 1.18041]; weight_L=[1.16366 1.2627 1.40607 0.15342 0.228009 1.29558]; weight_T=[1.0025 1.0074 1.01632 0.959489 0.981737 1.02297]; weight_rate_var=0.500512; weight_slack_w_max=[37.9501 38.8192 39.696 40.5855 41.4908 42.4198 43.3581 44.3119 45.2779 46.2501 47.2368 48.2326 49.241 50.2579 51.2781 52.3032 53.3364 54.372 55.4038 56.4301 57.4617 58.4923 59.5254 60.5567 61.5741]; 
[00:06:30|29|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:30|29|00:00:11] - [01:59:50|720|100.0%] - episode 29: Jtot=170698.554, TTS=542.325, fails=0(0.0%)
[00:06:36|30|00:00:06] - [00:59:50|360|50.0%] - RL update 57 with 500 samples and lr 2.000e-08: rho_crit=119.645; v_free=58.4866; v_free_tracking=132.62; weight_V=[0.945736 1.79469 0.996428 0.994746 0.997593 1.19655 1.1974 1.18324]; weight_L=[1.17866 1.28206 1.43153 0.153627 0.223642 1.29529]; weight_T=[1.00299 1.00803 1.01718 0.959635 0.981727 1.02302]; weight_rate_var=0.40041; weight_slack_w_max=[37.7031 38.5845 39.4743 40.3773 41.2972 42.241 43.1945 44.1648 45.1487 46.1393 47.145 48.1601 49.1883 50.2258 51.2669 52.3137 53.3689 54.4268 55.481 56.5293 57.5834 58.6368 59.6927 60.747 61.7868]; 
[00:06:42|30|00:00:12] - [01:59:50|720|100.0%] - RL update 58 with 500 samples and lr 2.000e-08: rho_crit=119.647; v_free=58.4857; v_free_tracking=132.621; weight_V=[0.945627 1.79678 0.99637 0.994602 0.997174 1.19953 1.20066 1.18673]; weight_L=[1.20551 1.31215 1.46417 0.171271 0.239891 1.31334]; weight_T=[1.004 1.00914 1.01836 0.960534 0.982604 1.02386]; weight_rate_var=0.50041; weight_slack_w_max=[37.6142 38.5064 39.4074 40.3219 41.2542 42.2108 43.1773 44.1615 45.1605 46.1666 47.1882 48.2194 49.2641 50.3182 51.3763 52.4401 53.5126 54.5882 55.66 56.7256 57.7973 58.8675 59.9404 61.0121 62.0695]; 
[00:06:42|30|00:00:12] - [01:59:50|720|100.0%] - episode 30: Jtot=150266.738, TTS=527.942, fails=0(0.0%)
[00:06:48|31|00:00:06] - [00:59:50|360|50.0%] - RL update 59 with 500 samples and lr 2.000e-08: rho_crit=119.649; v_free=58.4848; v_free_tracking=132.622; weight_V=[0.945294 1.79746 0.996069 0.994187 0.996471 1.20276 1.20419 1.1906]; weight_L=[1.23324 1.34411 1.50064 0.185032 0.250948 1.32686]; weight_T=[1.00501 1.01028 1.01966 0.961284 0.983262 1.02452]; weight_rate_var=0.400328; weight_slack_w_max=[37.4676 38.3732 39.2882 40.217 41.164 42.1363 43.1191 44.1202 45.1364 46.1601 47.2006 48.2524 49.3181 50.3943 51.4748 52.5614 53.6564 54.7545 55.8495 56.9387 58.0344 59.1289 60.2251 61.3204 62.4017]; 
[00:06:53|31|00:00:11] - [01:59:50|720|100.0%] - RL update 60 with 500 samples and lr 2.000e-08: rho_crit=119.65; v_free=58.4846; v_free_tracking=132.622; weight_V=[0.945027 1.79359 0.995716 0.993829 0.995572 1.20415 1.20606 1.19302]; weight_L=[1.24444 1.35867 1.52172 0.185613 0.244823 1.32467]; weight_T=[1.00538 1.01077 1.02039 0.961367 0.98316 1.02446]; weight_rate_var=0.500328; weight_slack_w_max=[37.2017 38.1184 39.0448 39.9851 40.9446 41.9306 42.9276 43.9444 44.9777 46.0189 47.0779 48.1498 49.2362 50.3341 51.4366 52.5459 53.6634 54.7843 55.902 57.0135 58.1318 59.2481 60.3654 61.4818 62.5842]; 
[00:06:54|31|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:54|31|00:00:11] - [01:59:50|720|100.0%] - episode 31: Jtot=156435.702, TTS=528.480, fails=0(0.0%)
[00:07:00|32|00:00:06] - [00:59:50|360|50.0%] - RL update 61 with 500 samples and lr 2.000e-08: rho_crit=119.654; v_free=58.4833; v_free_tracking=132.624; weight_V=[0.944598 1.79492 0.995336 0.993488 0.994879 1.20846 1.21056 1.19813]; weight_L=[1.28269 1.40137 1.56935 0.208593 0.263874 1.34533]; weight_T=[1.00678 1.01233 1.02212 0.962499 0.984202 1.02542]; weight_rate_var=0.400262; weight_slack_w_max=[36.9879 37.9187 38.8596 39.8148 40.7909 41.7942 42.809 43.8453 44.8994 45.963 47.0489 48.1495 49.2653 50.3936 51.5272 52.6677 53.8164 54.9689 56.1187 57.262 58.4127 59.5608 60.7103 61.8592 62.9943]; 
[00:07:06|32|00:00:11] - [01:59:50|720|100.0%] - RL update 62 with 500 samples and lr 2.000e-08: rho_crit=119.655; v_free=58.4829; v_free_tracking=132.624; weight_V=[0.944292 1.79204 0.994875 0.99291 0.993877 1.21059 1.21309 1.2012]; weight_L=[1.29918 1.42205 1.5964 0.2106 0.260502 1.34528]; weight_T=[1.00733 1.01303 1.02305 0.962697 0.984237 1.02547]; weight_rate_var=0.300262; weight_slack_w_max=[36.7278 37.6693 38.6215 39.5882 40.5778 41.5952 42.6243 43.6757 44.7454 45.8254 46.9305 48.0519 49.1891 50.34 51.4964 52.66 53.8319 55.0079 56.1816 57.3492 58.5246 59.6977 60.8728 62.0475 63.2083]; 
[00:07:06|32|00:00:11] - [01:59:50|720|100.0%] - episode 32: Jtot=161347.467, TTS=545.563, fails=0(0.0%)
[00:07:12|33|00:00:06] - [00:59:50|360|50.0%] - RL update 63 with 500 samples and lr 2.000e-08: rho_crit=119.657; v_free=58.4822; v_free_tracking=132.624; weight_V=[0.94405 1.79183 0.994569 0.992531 0.992901 1.2132 1.21625 1.20496]; weight_L=[1.32133 1.44868 1.62958 0.219499 0.263161 1.35178]; weight_T=[1.00812 1.01397 1.0242 0.963209 0.984594 1.02583]; weight_rate_var=0.200262; weight_slack_w_max=[36.5582 37.5156 38.484 39.4674 40.4746 41.5109 42.5595 43.6308 44.7209 45.8228 46.9533 48.1005 49.264 50.4421 51.6261 52.8174 54.0169 55.2206 56.4222 57.6173 58.8206 60.0209 61.2223 62.4235 63.6112]; 
[00:07:18|33|00:00:12] - [01:59:50|720|100.0%] - RL update 64 with 500 samples and lr 2.000e-08: rho_crit=119.658; v_free=58.4819; v_free_tracking=132.625; weight_V=[0.943898 1.78779 0.994134 0.99186 0.991437 1.21525 1.21911 1.20855]; weight_L=[1.33624 1.46934 1.65976 0.217509 0.25229 1.34654]; weight_T=[1.00861 1.01464 1.02521 0.963279 0.984403 1.02566]; weight_rate_var=0.100262; weight_slack_w_max=[36.2654 37.2399 38.2262 39.2278 40.2549 41.3117 42.3811 43.4741 44.5863 45.7112 46.8675 48.0422 49.2338 50.4405 51.6536 52.8745 54.1037 55.3375 56.5695 57.7947 59.0287 60.26 61.4916 62.7232 63.9411]; 
[00:07:18|33|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:18|33|00:00:12] - [01:59:50|720|100.0%] - episode 33: Jtot=44497.011, TTS=481.349, fails=0(0.0%)
[00:07:26|34|00:00:07] - [00:59:50|360|50.0%] - RL update 65 with 500 samples and lr 2.000e-08: rho_crit=119.66; v_free=58.4815; v_free_tracking=132.625; weight_V=[0.943635 1.78522 0.993612 0.991024 0.990246 1.21779 1.22211 1.21177]; weight_L=[1.35437 1.4929 1.68897 0.21709 0.248864 1.3469]; weight_T=[1.00919 1.01538 1.02617 0.963473 0.98447 1.02575]; weight_rate_var=0.001; weight_slack_w_max=[36.0328 37.0214 38.0223 39.0387 40.0811 41.1537 42.2393 43.3489 44.4781 45.6204 46.7953 47.9903 49.2026 50.431 51.6661 52.9095 54.1608 55.4169 56.6717 57.9199 59.1772 60.4311 61.6854 62.9399 64.1812]; 
[00:07:33|34|00:00:15] - [01:59:50|720|100.0%] - RL update 66 with 500 samples and lr 2.000e-08: rho_crit=119.662; v_free=58.4809; v_free_tracking=132.625; weight_V=[0.943326 1.78582 0.993154 0.99044 0.989236 1.22063 1.22538 1.21545]; weight_L=[1.37709 1.52048 1.72242 0.223773 0.25118 1.35199]; weight_T=[1.00997 1.01632 1.02733 0.96392 0.984774 1.02602]; weight_rate_var=0.001; weight_slack_w_max=[35.9022 36.9049 37.9203 38.9514 40.01 41.0993 42.202 43.3301 44.4792 45.642 46.8378 48.0541 49.2879 50.5383 51.7959 53.0623 54.337 55.6167 56.8952 58.1671 59.4485 60.7268 62.0047 63.2829 64.548]; 
[00:07:33|34|00:00:15] - [01:59:50|720|100.0%] - episode 34: Jtot=9292.222, TTS=426.654, fails=0(0.0%)
[00:07:41|35|00:00:07] - [00:59:50|360|50.0%] - RL update 67 with 500 samples and lr 2.000e-08: rho_crit=119.664; v_free=58.48; v_free_tracking=132.626; weight_V=[0.943097 1.78686 0.993025 0.990361 0.988932 1.22307 1.22795 1.2185]; weight_L=[1.39937 1.54504 1.75037 0.23907 0.263331 1.36462]; weight_T=[1.01081 1.01725 1.02837 0.964641 0.985417 1.0266]; weight_rate_var=0.001; weight_slack_w_max=[35.791 36.8034 37.8286 38.8697 39.9397 41.0408 42.1557 43.2964 44.4584 45.6349 46.847 48.0809 49.3329 50.6022 51.8789 53.1649 54.4593 55.759 57.058 58.3506 59.653 60.9526 62.2521 63.5521 64.8387]; 
[00:07:48|35|00:00:14] - [01:59:50|720|100.0%] - RL update 68 with 500 samples and lr 2.000e-08: rho_crit=119.665; v_free=58.4799; v_free_tracking=132.626; weight_V=[0.942757 1.78379 0.992484 0.989809 0.987978 1.22444 1.22962 1.22079]; weight_L=[1.40889 1.55792 1.76961 0.236051 0.254096 1.35817]; weight_T=[1.01107 1.01765 1.02901 0.964565 0.985159 1.02635]; weight_rate_var=0.001; weight_slack_w_max=[35.5674 36.5887 37.6229 38.6733 39.7527 40.8635 41.9884 43.1409 44.316 45.5071 46.7372 47.9894 49.2602 50.5494 51.8464 53.153 54.4681 55.7888 57.1092 58.4233 59.7476 61.0695 62.3915 63.7143 65.0238]; 
[00:07:48|35|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:48|35|00:00:14] - [01:59:50|720|100.0%] - episode 35: Jtot=9412.002, TTS=420.391, fails=0(0.0%)
[00:07:56|36|00:00:07] - [00:59:50|360|50.0%] - RL update 69 with 500 samples and lr 2.000e-08: rho_crit=119.665; v_free=58.48; v_free_tracking=132.626; weight_V=[0.942437 1.77853 0.992022 0.989395 0.987093 1.22487 1.2304 1.22227]; weight_L=[1.41054 1.56212 1.78046 0.22874 0.239276 1.34557]; weight_T=[1.01106 1.01776 1.02937 0.964254 0.984631 1.02582]; weight_rate_var=0.101; weight_slack_w_max=[35.2863 36.3157 37.3584 38.4174 39.507 40.6292 41.766 42.9319 44.1218 45.3279 46.574 47.8439 49.1328 50.4403 51.7559 53.0812 54.4152 55.7551 57.0946 58.4274 59.7707 61.1119 62.4526 63.794 65.1221]; 
