# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:14:45|42|00:00:19] - [01:59:50|720|100.0%] - update 82 (N=500, lr=1.000e+00, Hmod=4.785e+14): rho_crit=14.7556; v_free=70.5722; v_free_tracking=43.18; weight_V=[0.0557485 -0.213534 -0.797898 -0.341136 0.0758955 0.27312 -0.0413105 2.35726]; weight_L=[4.25651 0.6261 0.184455 0.300439 0.0116307 0.180205]; weight_T=[0.160503 0.000970388 0.988591 0.25108 0.0170976 0.958145]; weight_rate_var=0.766332; weight_slack_w_max=[25.7928 63.4201 6.92539 25.4756 10.9336 72.359 77.5909 17.3707 11.5755 5.30929 17.5544 12.1695 11.9228 18.6455 26.0749 8.18087 100.245 103.032 50.8828 19.7679 28.747 26.4202 75.8898 15.2632 211.009]; 
[00:14:45|42|00:00:19] - [01:59:50|720|100.0%] - episode 42: Jtot=325721.842, TTS=573.738, fails=0(0.0%)
[00:14:59|43|00:00:13] - [00:59:50|360|50.0%] - update 83 (N=500, lr=2.621e-13, Hmod=1.531e+13): rho_crit=14.7556; v_free=70.5723; v_free_tracking=43.1801; weight_V=[0.0556184 -0.218875 -0.797979 -0.341242 0.075921 0.27651 -0.0411902 2.35721]; weight_L=[4.25687 0.626242 0.184444 0.300624 0.0119251 0.179994]; weight_T=[0.160683 0.0033528 0.986098 0.250677 0.0181983 0.959229]; weight_rate_var=0.760802; weight_slack_w_max=[25.7931 63.4194 6.92071 25.4749 10.9321 72.3598 77.5895 17.3716 11.5748 5.31117 17.553 12.1714 11.9235 18.6468 26.0753 8.18068 100.247 103.031 50.884 19.7676 28.747 26.4205 75.8905 15.2634 211.01]; 
[00:15:06|43|00:00:20] - [01:59:50|720|100.0%] - update 84 (N=500, lr=2.621e-13, Hmod=2.454e+13): rho_crit=14.7556; v_free=70.5725; v_free_tracking=43.1801; weight_V=[0.0555995 -0.218969 -0.797141 -0.341212 0.0759263 0.276704 -0.0412739 2.35725]; weight_L=[4.2569 0.626186 0.184046 0.300608 0.011926 0.179736]; weight_T=[0.160358 0.00306039 0.985909 0.250973 0.0182952 0.958044]; weight_rate_var=0.757133; weight_slack_w_max=[25.7932 63.4196 6.92055 25.475 10.9323 72.36 77.5894 17.3711 11.5751 5.31218 17.5531 12.1734 11.9235 18.6478 26.0754 8.18021 100.247 103.032 50.8841 19.7679 28.7471 26.4206 75.8906 15.2633 211.01]; 
[00:15:06|43|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:15:06|43|00:00:20] - [01:59:50|720|100.0%] - episode 43: Jtot=324242.078, TTS=567.698, fails=0(0.0%)
[00:15:18|44|00:00:11] - [00:59:50|360|50.0%] - update 85 (N=500, lr=1.638e-10, Hmod=3.659e+14): rho_crit=14.7556; v_free=70.5725; v_free_tracking=43.1801; weight_V=[0.0556073 -0.218987 -0.797145 -0.341214 0.0759255 0.276713 -0.0412736 2.35725]; weight_L=[4.25689 0.62618 0.184005 0.300653 0.0119302 0.179766]; weight_T=[0.160349 0.00306021 0.985909 0.250943 0.01829 0.958029]; weight_rate_var=0.757117; weight_slack_w_max=[25.7931 63.4196 6.92054 25.4749 10.9323 72.36 77.5895 17.3711 11.5751 5.31219 17.5531 12.1734 11.9236 18.6479 26.0754 8.1802 100.247 103.032 50.8841 19.768 28.7472 26.4206 75.8906 15.2633 211.01]; 
[00:15:25|44|00:00:18] - [01:59:50|720|100.0%] - update 86 (N=500, lr=2.621e-13, Hmod=7.523e+12): rho_crit=14.7556; v_free=70.573; v_free_tracking=43.1822; weight_V=[0.0533975 -0.218947 -0.797987 -0.340794 0.0761055 0.276304 -0.0421316 2.35718]; weight_L=[4.25665 0.628579 0.184185 0.300351 0.0119605 0.183442]; weight_T=[0.163014 0.00393279 0.994652 0.244777 0.0232269 0.955516]; weight_rate_var=0.738932; weight_slack_w_max=[25.803 63.4165 6.91987 25.4738 10.9299 72.3552 77.5906 17.3817 11.5723 5.31235 17.5546 12.1716 11.9298 18.6514 26.0735 8.18004 100.25 103.031 50.8846 19.7702 28.7468 26.4208 75.8873 15.2632 211.011]; 
[00:15:25|44|00:00:18] - [01:59:50|720|100.0%] - episode 44: Jtot=320543.663, TTS=570.220, fails=0(0.0%)
[00:15:38|45|00:00:12] - [00:59:50|360|50.0%] - update 87 (N=500, lr=1.311e-12, Hmod=3.063e+14): rho_crit=14.7556; v_free=70.573; v_free_tracking=43.1822; weight_V=[0.0533679 -0.218941 -0.79798 -0.340796 0.076103 0.276377 -0.0421363 2.35715]; weight_L=[4.25666 0.628574 0.184185 0.300357 0.0119632 0.18346]; weight_T=[0.163014 0.00398671 0.994639 0.244789 0.0232081 0.955454]; weight_rate_var=0.738809; weight_slack_w_max=[25.803 63.4165 6.91985 25.4738 10.93 72.3552 77.5906 17.3817 11.5723 5.31235 17.5547 12.1716 11.9297 18.6514 26.0735 8.18005 100.25 103.031 50.8846 19.7702 28.7468 26.4208 75.8874 15.2632 211.011]; 
[00:15:45|45|00:00:19] - [01:59:50|720|100.0%] - update 88 (N=500, lr=2.621e-13, Hmod=2.666e+14): rho_crit=14.7556; v_free=70.573; v_free_tracking=43.1822; weight_V=[0.0533755 -0.218925 -0.797958 -0.34079 0.0759167 0.276273 -0.0421351 2.35716]; weight_L=[4.25666 0.628579 0.184146 0.300419 0.0119631 0.183268]; weight_T=[0.16301 0.00398885 0.994744 0.244926 0.0233042 0.9554]; weight_rate_var=0.738342; weight_slack_w_max=[25.8032 63.4164 6.91991 25.4738 10.93 72.3553 77.5907 17.3816 11.5722 5.31236 17.5546 12.1715 11.9297 18.6514 26.0735 8.18009 100.25 103.031 50.8847 19.7702 28.7468 26.4208 75.8874 15.2632 211.011]; 
[00:15:46|45|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:15:46|45|00:00:19] - [01:59:50|720|100.0%] - episode 45: Jtot=308460.067, TTS=565.379, fails=0(0.0%)
[00:15:58|46|00:00:11] - [00:59:50|360|50.0%] - update 89 (N=500, lr=1.000e+00, Hmod=1.650e+13): rho_crit=14.7556; v_free=70.5745; v_free_tracking=43.1818; weight_V=[0.0533964 -0.214583 -0.797303 -0.341203 0.0755346 0.2768 -0.0417449 2.35724]; weight_L=[4.25662 0.625885 0.182937 0.300429 0.0119104 0.183798]; weight_T=[0.161548 0.00326568 0.993496 0.242915 0.0260123 0.948398]; weight_rate_var=0.755337; weight_slack_w_max=[25.7875 63.4197 6.91924 25.4739 10.9321 72.3516 77.5879 17.3762 11.5717 5.31225 17.5514 12.1728 11.9359 18.6491 26.0758 8.1806 100.251 103.029 50.8852 19.7707 28.7486 26.4261 75.8903 15.2648 211.014]; 
[00:16:05|46|00:00:19] - [01:59:50|720|100.0%] - update 90 (N=500, lr=1.638e-10, Hmod=2.888e+14): rho_crit=14.7556; v_free=70.5745; v_free_tracking=43.1818; weight_V=[0.053395 -0.214584 -0.797299 -0.341204 0.0754987 0.27682 -0.0417401 2.35724]; weight_L=[4.25662 0.625875 0.182918 0.300497 0.0119138 0.183811]; weight_T=[0.161556 0.00326521 0.993466 0.242916 0.0260147 0.948392]; weight_rate_var=0.755262; weight_slack_w_max=[25.7874 63.4197 6.91922 25.4739 10.9321 72.3516 77.588 17.3762 11.5717 5.31221 17.5514 12.1729 11.9359 18.6491 26.0758 8.18059 100.251 103.029 50.8852 19.7707 28.7486 26.4261 75.8903 15.2648 211.014]; 
[00:16:05|46|00:00:19] - [01:59:50|720|100.0%] - episode 46: Jtot=310571.000, TTS=565.452, fails=0(0.0%)
[00:16:18|47|00:00:12] - [00:59:50|360|50.0%] - update 91 (N=500, lr=6.554e-12, Hmod=2.320e+14): rho_crit=14.7556; v_free=70.5746; v_free_tracking=43.1818; weight_V=[0.0533915 -0.214586 -0.797219 -0.341184 0.0754972 0.27706 -0.041748 2.35721]; weight_L=[4.25665 0.625864 0.182921 0.300509 0.0117271 0.183823]; weight_T=[0.161509 0.00321304 0.993397 0.242913 0.0259773 0.948355]; weight_rate_var=0.754882; weight_slack_w_max=[25.7874 63.4196 6.91901 25.474 10.9321 72.3516 77.588 17.3763 11.5719 5.31223 17.5514 12.1728 11.9357 18.6492 26.0759 8.18064 100.251 103.029 50.8852 19.7707 28.7486 26.4261 75.8903 15.2648 211.014]; 
[00:16:25|47|00:00:19] - [01:59:50|720|100.0%] - update 92 (N=500, lr=6.554e-12, Hmod=2.495e+14): rho_crit=14.7556; v_free=70.5746; v_free_tracking=43.1818; weight_V=[0.0533886 -0.214586 -0.797211 -0.34118 0.0754934 0.277095 -0.041737 2.35714]; weight_L=[4.25665 0.62584 0.182941 0.300508 0.011731 0.18398]; weight_T=[0.161508 0.00320958 0.993332 0.242909 0.0259384 0.948329]; weight_rate_var=0.754748; weight_slack_w_max=[25.7874 63.4196 6.91893 25.474 10.932 72.3515 77.588 17.3763 11.5719 5.31224 17.5514 12.1728 11.9356 18.6492 26.0759 8.18068 100.251 103.029 50.8853 19.7708 28.7487 26.4261 75.8903 15.2648 211.014]; 
[00:16:25|47|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:16:25|47|00:00:19] - [01:59:50|720|100.0%] - episode 47: Jtot=316624.789, TTS=564.255, fails=0(0.0%)
[00:16:39|48|00:00:13] - [00:59:50|360|50.0%] - update 93 (N=500, lr=3.277e-11, Hmod=2.015e+14): rho_crit=14.7556; v_free=70.5746; v_free_tracking=43.1818; weight_V=[0.0533931 -0.214721 -0.797208 -0.341187 0.0754909 0.277192 -0.0417302 2.35711]; weight_L=[4.25666 0.625826 0.182943 0.30051 0.0117403 0.184007]; weight_T=[0.161616 0.00319854 0.993221 0.242892 0.0259544 0.948257]; weight_rate_var=0.754548; weight_slack_w_max=[25.7872 63.4197 6.91893 25.474 10.932 72.3514 77.5881 17.3763 11.5719 5.31222 17.5515 12.1728 11.9357 18.6493 26.076 8.18069 100.251 103.029 50.8854 19.7708 28.7487 26.4262 75.8903 15.2649 211.014]; 
[00:16:46|48|00:00:21] - [01:59:50|720|100.0%] - update 94 (N=500, lr=2.621e-13, Hmod=6.143e+12): rho_crit=14.7556; v_free=70.5751; v_free_tracking=43.1814; weight_V=[0.053456 -0.214769 -0.801574 -0.339317 0.075292 0.274577 -0.0414859 2.36011]; weight_L=[4.25645 0.623928 0.182996 0.296481 0.0117813 0.19515]; weight_T=[0.161659 0.00323246 0.995717 0.251125 0.0227926 0.946526]; weight_rate_var=0.740133; weight_slack_w_max=[25.7866 63.4215 6.91394 25.4728 10.9344 72.3454 77.5902 17.3769 11.5734 5.31242 17.5536 12.1691 11.9368 18.6495 26.0797 8.1763 100.255 103.033 50.8792 19.7727 28.7491 26.4292 75.8921 15.2672 211.015]; 
[00:16:46|48|00:00:21] - [01:59:50|720|100.0%] - episode 48: Jtot=321133.334, TTS=569.864, fails=0(0.0%)
[00:16:59|49|00:00:12] - [00:59:50|360|50.0%] - update 95 (N=500, lr=2.621e-13, Hmod=3.794e+13): rho_crit=14.7556; v_free=70.5754; v_free_tracking=43.1815; weight_V=[0.0534285 -0.21473 -0.801766 -0.339348 0.0752705 0.274583 -0.0414864 2.36012]; weight_L=[4.25646 0.623833 0.1823 0.296481 0.0117727 0.195269]; weight_T=[0.161547 0.00328118 0.995664 0.250845 0.0229677 0.946522]; weight_rate_var=0.738729; weight_slack_w_max=[25.7852 63.4215 6.91377 25.4727 10.9348 72.3452 77.5906 17.3766 11.5731 5.31228 17.5535 12.1693 11.9372 18.6504 26.0797 8.17699 100.255 103.033 50.8795 19.7729 28.7493 26.4302 75.8925 15.2676 211.015]; 
[00:17:06|49|00:00:19] - [01:59:50|720|100.0%] - update 96 (N=500, lr=2.621e-13, Hmod=1.479e+13): rho_crit=14.7556; v_free=70.5757; v_free_tracking=43.1816; weight_V=[0.0533696 -0.214725 -0.801628 -0.339301 0.0751732 0.275805 -0.0414357 2.35947]; weight_L=[4.25648 0.62365 0.182294 0.296634 0.0116325 0.195258]; weight_T=[0.161174 0.0042114 0.994226 0.250771 0.0222605 0.946506]; weight_rate_var=0.736589; weight_slack_w_max=[25.7855 63.4215 6.91361 25.4729 10.9351 72.3456 77.5891 17.377 11.573 5.31158 17.5533 12.1666 11.9369 18.6507 26.0808 8.17705 100.256 103.033 50.8803 19.7737 28.7494 26.431 75.8931 15.2682 211.016]; 
[00:17:06|49|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:17:06|49|00:00:19] - [01:59:50|720|100.0%] - episode 49: Jtot=321173.206, TTS=571.603, fails=0(0.0%)
[00:17:19|50|00:00:12] - [00:59:50|360|50.0%] - update 97 (N=500, lr=2.621e-13, Hmod=3.432e+13): rho_crit=14.7556; v_free=70.5758; v_free_tracking=43.1819; weight_V=[0.0533922 -0.215432 -0.801221 -0.339245 0.0752541 0.274402 -0.0414009 2.35947]; weight_L=[4.25647 0.623582 0.1807 0.296725 0.0116295 0.194992]; weight_T=[0.161739 0.00343533 0.99549 0.250948 0.0235046 0.946519]; weight_rate_var=0.729993; weight_slack_w_max=[25.7827 63.4204 6.91436 25.4747 10.9351 72.3465 77.5892 17.3767 11.5731 5.31092 17.5536 12.1668 11.937 18.6507 26.0808 8.1771 100.256 103.034 50.8803 19.7744 28.75 26.4316 75.8934 15.2684 211.016]; 
[00:17:26|50|00:00:19] - [01:59:50|720|100.0%] - update 98 (N=500, lr=2.621e-13, Hmod=3.879e+13): rho_crit=14.7556; v_free=70.576; v_free_tracking=43.1819; weight_V=[0.0533617 -0.215421 -0.800317 -0.339152 0.0751728 0.275348 -0.0411471 2.36012]; weight_L=[4.25654 0.623217 0.180648 0.296699 0.0117303 0.197865]; weight_T=[0.16188 0.00358096 0.995093 0.250868 0.0235838 0.946524]; weight_rate_var=0.727199; weight_slack_w_max=[25.7815 63.4205 6.91257 25.4749 10.9344 72.3467 77.5891 17.3769 11.5721 5.31105 17.5535 12.1665 11.9362 18.6516 26.0807 8.17633 100.256 103.033 50.8808 19.7743 28.7501 26.4318 75.8936 15.2688 211.016]; 
[00:17:26|50|00:00:19] - [01:59:50|720|100.0%] - episode 50: Jtot=316244.516, TTS=568.158, fails=0(0.0%)
[00:17:39|51|00:00:12] - [00:59:50|360|50.0%] - update 99 (N=500, lr=2.621e-13, Hmod=1.293e+13): rho_crit=14.7556; v_free=70.5762; v_free_tracking=43.1817; weight_V=[0.0523402 -0.216139 -0.801028 -0.339038 0.0752678 0.274821 -0.041152 2.36003]; weight_L=[4.2564 0.624424 0.178463 0.296703 0.0118251 0.201264]; weight_T=[0.160413 0.0043931 0.998399 0.247364 0.0225096 0.949303]; weight_rate_var=0.719279; weight_slack_w_max=[25.7831 63.4201 6.91344 25.4758 10.9341 72.346 77.5905 17.3747 11.5698 5.31124 17.5533 12.167 11.9367 18.6516 26.0809 8.17846 100.257 103.033 50.881 19.7741 28.7502 26.4326 75.8954 15.2708 211.016]; 
[00:17:46|51|00:00:20] - [01:59:50|720|100.0%] - update 100 (N=500, lr=1.311e-12, Hmod=2.873e+13): rho_crit=14.7556; v_free=70.5763; v_free_tracking=43.1822; weight_V=[0.0522972 -0.215996 -0.801429 -0.339442 0.07518 0.274084 -0.0410768 2.35994]; weight_L=[4.25682 0.624607 0.172864 0.296623 0.0115528 0.200626]; weight_T=[0.160237 0.00451192 0.998177 0.248456 0.0250923 0.95093]; weight_rate_var=0.705722; weight_slack_w_max=[25.784 63.4193 6.91325 25.4787 10.9363 72.3462 77.5929 17.3752 11.571 5.3082 17.5526 12.167 11.9394 18.6517 26.0809 8.17821 100.256 103.034 50.8821 19.7734 28.7505 26.4323 75.8958 15.2709 211.017]; 
[00:17:46|51|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:17:46|51|00:00:20] - [01:59:50|720|100.0%] - episode 51: Jtot=310465.623, TTS=570.076, fails=0(0.0%)
[00:18:00|52|00:00:13] - [00:59:50|360|50.0%] - update 101 (N=500, lr=1.311e-12, Hmod=1.457e+13): rho_crit=14.7556; v_free=70.5765; v_free_tracking=43.1823; weight_V=[0.052309 -0.215668 -0.801899 -0.339166 0.0752246 0.273161 -0.0409729 2.35994]; weight_L=[4.2567 0.624402 0.172126 0.296712 0.0115799 0.200584]; weight_T=[0.160231 0.00398249 0.99807 0.248114 0.0254353 0.950309]; weight_rate_var=0.702729; weight_slack_w_max=[25.782 63.4191 6.91298 25.478 10.9355 72.346 77.5931 17.3752 11.5717 5.30845 17.5525 12.1683 11.9405 18.6523 26.081 8.18018 100.256 103.035 50.883 19.7734 28.7503 26.4318 75.8963 15.2717 211.017]; 
[00:18:06|52|00:00:19] - [01:59:50|720|100.0%] - update 102 (N=500, lr=1.000e+00, Hmod=4.855e+12): rho_crit=14.7557; v_free=70.5776; v_free_tracking=43.1877; weight_V=[0.0518732 -0.214639 -0.800442 -0.339639 0.0767473 0.270546 -0.0402392 2.36104]; weight_L=[4.2572 0.61935 0.160849 0.29653 0.0113299 0.197718]; weight_T=[0.155187 7.90643e-07 0.987333 0.246762 0.0145591 0.95284]; weight_rate_var=0.736527; weight_slack_w_max=[25.7546 63.4309 6.90427 25.4792 10.9332 72.345 77.5921 17.379 11.5664 5.31034 17.552 12.1679 11.947 18.6536 26.081 8.18651 100.262 103.04 50.8819 19.776 28.7485 26.4336 75.9038 15.2712 211.018]; 
[00:18:06|52|00:00:19] - [01:59:50|720|100.0%] - episode 52: Jtot=295842.937, TTS=559.454, fails=0(0.0%)
[00:18:18|53|00:00:11] - [00:59:50|360|50.0%] - update 103 (N=500, lr=1.000e+00, Hmod=2.960e+13): rho_crit=14.7557; v_free=70.5778; v_free_tracking=43.1881; weight_V=[0.0524312 -0.216076 -0.800089 -0.339747 0.076799 0.269581 -0.0399096 2.361]; weight_L=[4.25726 0.618663 0.158916 0.296503 0.0112992 0.194607]; weight_T=[0.155973 3.37863e-05 0.986051 0.2493 0.0157281 0.951775]; weight_rate_var=0.742433; weight_slack_w_max=[25.7558 63.4299 6.90078 25.4784 10.9331 72.3426 77.5909 17.3806 11.5651 5.31116 17.5518 12.1683 11.948 18.6542 26.0804 8.18701 100.264 103.041 50.881 19.7766 28.7479 26.433 75.9024 15.2695 211.018]; 
[00:18:24|53|00:00:18] - [01:59:50|720|100.0%] - update 104 (N=500, lr=1.000e+00, Hmod=3.618e+13): rho_crit=14.7557; v_free=70.5779; v_free_tracking=43.1882; weight_V=[0.0524232 -0.216 -0.800021 -0.339755 0.0770752 0.269501 -0.0398685 2.36099]; weight_L=[4.25723 0.618532 0.158649 0.296495 0.0113005 0.194185]; weight_T=[0.155769 1.05198e-05 0.98566 0.249395 0.0151978 0.951992]; weight_rate_var=0.743446; weight_slack_w_max=[25.7558 63.4297 6.90043 25.4783 10.933 72.3428 77.5912 17.3809 11.5651 5.31098 17.5521 12.1682 11.9481 18.6544 26.0805 8.18693 100.264 103.041 50.8808 19.7765 28.7483 26.4328 75.9027 15.2695 211.018]; 
[00:18:25|53|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:18:25|53|00:00:18] - [01:59:50|720|100.0%] - episode 53: Jtot=321816.297, TTS=579.371, fails=0(0.0%)
[00:18:37|54|00:00:11] - [00:59:50|360|50.0%] - update 105 (N=500, lr=1.000e+00, Hmod=2.405e+13): rho_crit=14.7557; v_free=70.5781; v_free_tracking=43.1892; weight_V=[0.0523051 -0.21576 -0.799697 -0.340016 0.0750554 0.269142 -0.0396447 2.36091]; weight_L=[4.25713 0.617485 0.156318 0.296483 0.0114135 0.193157]; weight_T=[0.154363 1.28314e-05 0.983122 0.252997 0.0164287 0.951231]; weight_rate_var=0.750428; weight_slack_w_max=[25.7573 63.4291 6.89991 25.4785 10.9349 72.343 77.5917 17.381 11.5593 5.31132 17.5517 12.1681 11.9485 18.6551 26.081 8.18677 100.264 103.038 50.8792 19.7783 28.7499 26.4332 75.9029 15.2701 211.019]; 
[00:18:44|54|00:00:18] - [01:59:50|720|100.0%] - update 106 (N=500, lr=1.000e+00, Hmod=2.785e+13): rho_crit=14.7557; v_free=70.5782; v_free_tracking=43.1896; weight_V=[0.0523367 -0.216001 -0.799536 -0.340083 0.075021 0.268986 -0.0395338 2.36082]; weight_L=[4.25707 0.617117 0.156356 0.296484 0.0114382 0.192413]; weight_T=[0.153996 0.000155772 0.982133 0.253809 0.0169606 0.950878]; weight_rate_var=0.752788; weight_slack_w_max=[25.7572 63.4279 6.89992 25.4783 10.9357 72.3419 77.5912 17.3814 11.5596 5.31172 17.5516 12.1677 11.9485 18.6552 26.081 8.18676 100.264 103.038 50.8792 19.7784 28.7499 26.4335 75.9027 15.2703 211.019]; 
[00:18:44|54|00:00:18] - [01:59:50|720|100.0%] - episode 54: Jtot=336909.020, TTS=574.713, fails=0(0.0%)
[00:18:56|55|00:00:12] - [00:59:50|360|50.0%] - update 107 (N=500, lr=1.000e+00, Hmod=2.611e+13): rho_crit=14.7557; v_free=70.5783; v_free_tracking=43.1896; weight_V=[0.0524132 -0.21599 -0.799587 -0.340122 0.0750678 0.268903 -0.0395446 2.36082]; weight_L=[4.25706 0.617021 0.156352 0.296538 0.0114594 0.191986]; weight_T=[0.153795 6.49835e-05 0.982001 0.253908 0.0170671 0.951436]; weight_rate_var=0.7529; weight_slack_w_max=[25.7549 63.4279 6.8999 25.4783 10.9364 72.3418 77.5913 17.3814 11.5595 5.31099 17.5515 12.1677 11.9484 18.6552 26.0814 8.18692 100.264 103.038 50.8793 19.7788 28.7504 26.4333 75.9032 15.2701 211.019]; 
[00:19:03|55|00:00:19] - [01:59:50|720|100.0%] - update 108 (N=500, lr=5.243e-14, Hmod=9.441e+12): rho_crit=14.7557; v_free=70.5783; v_free_tracking=43.1897; weight_V=[0.0523558 -0.215897 -0.799716 -0.340284 0.0749626 0.269085 -0.0395318 2.35964]; weight_L=[4.257 0.616857 0.156342 0.296315 0.0115695 0.191985]; weight_T=[0.153639 9.30512e-05 0.982252 0.25286 0.0173041 0.951504]; weight_rate_var=0.752614; weight_slack_w_max=[25.7487 63.4278 6.89814 25.478 10.9359 72.3415 77.5911 17.3818 11.5605 5.31102 17.5516 12.1693 11.9483 18.6554 26.0822 8.18725 100.266 103.038 50.8806 19.7804 28.7513 26.4337 75.9038 15.2703 211.019]; 
[00:19:03|55|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:19:03|55|00:00:19] - [01:59:50|720|100.0%] - episode 55: Jtot=321533.324, TTS=565.140, fails=0(0.0%)
[00:19:16|56|00:00:12] - [00:59:50|360|50.0%] - update 109 (N=500, lr=1.000e+00, Hmod=1.325e+13): rho_crit=14.7557; v_free=70.5785; v_free_tracking=43.1899; weight_V=[0.0525367 -0.21708 -0.799791 -0.340369 0.0749467 0.268038 -0.0394402 2.35962]; weight_L=[4.25688 0.616714 0.15632 0.296028 0.0115925 0.192469]; weight_T=[0.15383 6.80911e-07 0.982844 0.252167 0.0169861 0.951885]; weight_rate_var=0.754342; weight_slack_w_max=[25.7449 63.4275 6.89819 25.478 10.9359 72.3412 77.5915 17.3809 11.5611 5.31035 17.5517 12.1691 11.9494 18.6559 26.0835 8.18741 100.268 103.039 50.8805 19.78 28.7516 26.4338 75.9044 15.2707 211.02]; 
[00:19:23|56|00:00:19] - [01:59:50|720|100.0%] - update 110 (N=500, lr=2.097e-15, Hmod=1.227e+12): rho_crit=14.7557; v_free=70.5796; v_free_tracking=43.1952; weight_V=[0.0528152 -0.219962 -0.913818 -0.337472 0.0755975 0.313465 -0.0405472 2.31869]; weight_L=[4.25726 0.614375 0.156098 0.248919 0.0154672 0.193259]; weight_T=[0.192588 6.88528e-11 0.963998 0.247068 2.93878e-10 0.933525]; weight_rate_var=0.674048; weight_slack_w_max=[25.7235 63.3668 6.90218 25.4446 10.8383 72.3491 77.5881 17.4815 11.5594 5.32011 17.6434 12.2384 11.953 18.7107 26.0907 8.28317 100.328 103.121 50.8678 19.7881 28.7736 26.4314 75.8922 15.2876 211.029]; 
[00:19:23|56|00:00:19] - [01:59:50|720|100.0%] - episode 56: Jtot=323515.090, TTS=575.814, fails=0(0.0%)
[00:19:36|57|00:00:12] - [00:59:50|360|50.0%] - update 111 (N=500, lr=5.243e-14, Hmod=6.631e+12): rho_crit=14.7557; v_free=70.5835; v_free_tracking=43.1971; weight_V=[0.0493185 -0.216471 -0.914294 -0.337174 0.0754929 0.325847 -0.0411643 2.31112]; weight_L=[4.25825 0.615624 0.155924 0.252809 0.0158102 0.193256]; weight_T=[0.194954 0.00621093 0.957838 0.235967 0.000122967 0.9374]; weight_rate_var=0.656215; weight_slack_w_max=[25.7128 63.363 6.88334 25.4409 10.8232 72.3478 77.5872 17.4927 11.5605 5.31868 17.6446 12.2476 11.9526 18.7248 26.0996 8.28383 100.324 103.12 50.8724 19.8057 28.7693 26.4399 75.8812 15.2964 211.033]; 
[00:19:43|57|00:00:20] - [01:59:50|720|100.0%] - update 112 (N=500, lr=8.389e-17, Hmod=6.739e+11): rho_crit=14.7558; v_free=70.5856; v_free_tracking=43.2152; weight_V=[0.0303373 -0.316471 -0.948929 -0.365935 -0.024507 0.425847 -0.0202511 2.30789]; weight_L=[4.29519 0.583306 0.152275 0.152809 0.0261006 0.293256]; weight_T=[0.248844 0.106211 0.76627 0.135967 0.100123 1.02307]; weight_rate_var=0.524972; weight_slack_w_max=[24.6002 63.3115 6.63427 25.3528 11.024 72.6277 77.0504 17.3691 11.4518 5.06258 17.7018 12.3453 12.3471 18.8978 26.0811 8.25178 100.862 103.092 51.1411 19.9589 28.7632 26.4913 76.0132 15.3557 211.076]; 
[00:19:44|57|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:19:44|57|00:00:20] - [01:59:50|720|100.0%] - episode 57: Jtot=290005.403, TTS=564.665, fails=0(0.0%)
[00:19:55|58|00:00:11] - [00:59:50|360|50.0%] - update 113 (N=500, lr=1.000e+00, Hmod=1.307e+13): rho_crit=14.7558; v_free=70.5858; v_free_tracking=43.2154; weight_V=[0.0303584 -0.316133 -0.947542 -0.365876 -0.0245631 0.423263 -0.0201125 2.30789]; weight_L=[4.29489 0.583134 0.152286 0.154565 0.0261925 0.293239]; weight_T=[0.247277 0.108261 0.766959 0.136358 0.100299 1.02204]; weight_rate_var=0.528913; weight_slack_w_max=[24.5986 63.311 6.63193 25.3535 11.0214 72.6276 77.0496 17.3676 11.4511 5.0628 17.7019 12.3449 12.3461 18.8977 26.081 8.2525 100.864 103.093 51.1409 19.9601 28.7643 26.4914 76.0139 15.355 211.076]; 
[00:20:03|58|00:00:18] - [01:59:50|720|100.0%] - update 114 (N=500, lr=2.097e-15, Hmod=1.002e+12): rho_crit=14.7558; v_free=70.5867; v_free_tracking=43.2113; weight_V=[0.0292226 -0.323105 -0.947683 -0.366529 -0.0236676 0.463382 -0.0219269 2.30864]; weight_L=[4.29763 0.581956 0.151764 0.108103 0.0270579 0.271487]; weight_T=[0.263776 0.13517 0.734259 0.126065 0.101745 1.04223]; weight_rate_var=0.472776; weight_slack_w_max=[24.5761 63.3307 6.63585 25.3307 11.0144 72.6419 77.0649 17.3759 11.46 5.05775 17.7046 12.3382 12.3655 18.8858 26.0747 8.23497 100.878 103.094 51.1594 19.9613 28.7752 26.5046 76.0112 15.3687 211.085]; 
[00:20:03|58|00:00:18] - [01:59:50|720|100.0%] - episode 58: Jtot=202751.184, TTS=532.136, fails=0(0.0%)
