# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:06:09|19|00:00:11] - [00:59:50|360|50.0%] - RL update 35 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.1998; v_free_tracking=137.727; weight_V=[1.55614 0.566807 0.88932 0.68596 0.758235 0.0509292 0.839594 0.199501]; weight_L=[1.88034e-07 0.89315 0.20678 4.74493e-10 0.149738 0.688663]; weight_T=[0.142539 0.386789 0.100301 1.77884 1.27865 0.39714]; weight_rate_var=0.265891; weight_slack_w_max=[17.349 25.1384 5.97722 12.4145 11.7546 21.4861 16.632 25.1283 20.3029 15.2915 11.9849 12.8406 24.9157 20.2653 14.2904 14.4247 13.3143 26.2143 14.7853 16.5568 22.9283 24.3795 23.4295 17.3765 34.0705]; 
[00:06:14|19|00:00:17] - [01:59:50|720|100.0%] - RL update 36 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.1999; v_free_tracking=137.734; weight_V=[1.55598 0.570598 0.889316 0.686428 0.758229 0.00236682 0.839253 0.200472]; weight_L=[9.76038e-09 0.899777 0.206686 0.0150539 0.186362 0.648745]; weight_T=[0.166904 0.386573 0.0993359 1.78094 1.26572 0.394536]; weight_rate_var=0.317345; weight_slack_w_max=[17.3494 25.1214 5.95656 12.4166 11.7502 21.4761 16.6336 25.1277 20.2993 15.2891 11.9845 12.8465 24.907 20.2703 14.2812 14.4371 13.3203 26.2146 14.7883 16.5563 22.9318 24.381 23.4311 17.3774 34.0707]; 
[00:06:15|19|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:15|19|00:00:17] - [01:59:50|720|100.0%] - episode 19: Jtot=135762.062, TTS=514.324, fails=0(0.0%)
[00:06:26|20|00:00:10] - [00:59:50|360|50.0%] - RL update 37 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.2002; v_free_tracking=137.733; weight_V=[1.55585 0.569769 0.889314 0.686584 0.758214 -0.0250472 0.839024 0.201077]; weight_L=[1.97565e-10 0.904896 0.205218 0.00109017 0.176622 0.65086]; weight_T=[0.160411 0.38639 0.0971667 1.73326 1.26592 0.394026]; weight_rate_var=0.371457; weight_slack_w_max=[17.3503 25.1178 5.96256 12.418 11.7483 21.4767 16.6279 25.1323 20.3019 15.2923 11.9783 12.8596 24.9184 20.2721 14.2846 14.4371 13.3256 26.2294 14.7952 16.5578 22.9332 24.3832 23.4315 17.3796 34.0704]; 
[00:06:32|20|00:00:17] - [01:59:50|720|100.0%] - RL update 38 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.2007; v_free_tracking=137.731; weight_V=[1.55569 0.570337 0.889319 0.686553 0.758202 -0.0390066 0.838747 0.201473]; weight_L=[2.56844e-06 0.906402 0.205126 0.000534868 0.179066 0.650563]; weight_T=[0.15925 0.387327 0.102644 1.72864 1.26358 0.397611]; weight_rate_var=0.400853; weight_slack_w_max=[17.3446 25.1237 5.97015 12.4206 11.7474 21.4751 16.6252 25.1345 20.296 15.2911 11.9788 12.8599 24.9178 20.2727 14.2754 14.4375 13.3239 26.2296 14.8022 16.558 22.9334 24.383 23.4316 17.3798 34.0713]; 
[00:06:32|20|00:00:17] - [01:59:50|720|100.0%] - episode 20: Jtot=356108.470, TTS=577.543, fails=0(0.0%)
[00:06:42|21|00:00:09] - [00:59:50|360|50.0%] - RL update 39 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.2007; v_free_tracking=137.719; weight_V=[1.55579 0.564177 0.889323 0.686478 0.758186 -0.0759789 0.838175 0.202243]; weight_L=[4.9544e-10 0.89628 0.203152 0.000863136 0.162337 0.581522]; weight_T=[0.165562 0.401052 0.101984 1.71514 1.26911 0.400707]; weight_rate_var=0.48549; weight_slack_w_max=[17.3408 25.1247 5.98605 12.4335 11.7567 21.4762 16.6496 25.1332 20.3082 15.2877 11.9766 12.8566 24.9216 20.271 14.2723 14.4384 13.3241 26.2324 14.8019 16.5617 22.934 24.3876 23.4304 17.3814 34.072]; 
[00:06:48|21|00:00:15] - [01:59:50|720|100.0%] - RL update 40 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.2008; v_free_tracking=137.719; weight_V=[1.55582 0.56487 0.889325 0.685185 0.758259 -0.0759741 0.837836 0.202056]; weight_L=[0.000852328 0.896216 0.203833 0.000537838 0.164393 0.581066]; weight_T=[0.162243 0.400825 0.0997638 1.71503 1.27006 0.399643]; weight_rate_var=0.495459; weight_slack_w_max=[17.342 25.1261 5.98296 12.4326 11.7585 21.4849 16.6515 25.1318 20.3095 15.2873 11.9772 12.8601 24.9197 20.2701 14.2699 14.4392 13.325 26.2319 14.8034 16.564 22.9322 24.389 23.4306 17.3819 34.0705]; 
[00:06:48|21|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:48|21|00:00:15] - [01:59:50|720|100.0%] - episode 21: Jtot=425480.539, TTS=598.875, fails=0(0.0%)
[00:06:59|22|00:00:10] - [00:59:50|360|50.0%] - RL update 41 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.2013; v_free_tracking=137.717; weight_V=[1.5558 0.564279 0.889324 0.685206 0.758242 -0.0776266 0.837757 0.20219]; weight_L=[0.000331933 0.889734 0.203718 0.000385528 0.166023 0.581491]; weight_T=[0.163078 0.39799 0.088202 1.7137 1.27021 0.399632]; weight_rate_var=0.499913; weight_slack_w_max=[17.3427 25.1237 5.98015 12.4386 11.7563 21.4892 16.6516 25.1302 20.3143 15.2869 11.9785 12.8634 24.9185 20.2749 14.2699 14.4425 13.3249 26.2319 14.8041 16.564 22.9333 24.3912 23.4326 17.3831 34.0713]; 
[00:07:05|22|00:00:17] - [01:59:50|720|100.0%] - RL update 42 with 500 samples and lr 1.280e-05: rho_crit=21.4297; v_free=85.2381; v_free_tracking=137.656; weight_V=[1.55022 0.566891 0.829647 0.585206 0.752569 0.0223734 0.737757 0.236533]; weight_L=[1.52899e-13 0.789734 0.103718 4.65941e-15 0.0660233 0.681491]; weight_T=[0.0630781 0.49799 6.75612e-13 1.54233 1.14319 0.499632]; weight_rate_var=0.599913; weight_slack_w_max=[18.3863 23.4725 6.57817 11.1947 12.9319 22.8965 18.3168 23.7087 20.4605 14.3749 12.5957 14.1497 26.6981 20.0704 14.8089 15.3637 14.6574 26.9253 14.7907 17.5354 24.4619 24.8856 24.1055 17.7499 34.6263]; 
[00:07:05|22|00:00:17] - [01:59:50|720|100.0%] - episode 22: Jtot=540565.958, TTS=630.776, fails=0(0.0%)
[00:07:17|23|00:00:11] - [00:59:50|360|50.0%] - RL update 43 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=85.2388; v_free_tracking=137.601; weight_V=[1.55163 0.550162 0.829745 0.587784 0.752764 -0.0776266 0.736284 0.24401]; weight_L=[1.37441e-10 0.72195 0.0940195 0.00756886 0.165252 0.581491]; weight_T=[0.0961152 0.564382 0.0251003 1.50823 1.12029 0.463473]; weight_rate_var=0.699913; weight_slack_w_max=[18.4104 23.553 6.58506 11.2465 12.9413 22.8403 18.2846 23.7247 20.3072 14.343 12.6571 14.1737 26.6993 20.0938 14.8493 15.4287 14.7026 26.9259 14.7998 17.5441 24.4786 24.9625 24.1096 17.7545 34.6357]; 
[00:07:23|23|00:00:17] - [01:59:50|720|100.0%] - RL update 44 with 500 samples and lr 1.000e+00: rho_crit=21.4299; v_free=85.24; v_free_tracking=126.341; weight_V=[1.7068 0.450162 0.810275 0.687784 0.852764 0.0223734 0.836284 0.14401]; weight_L=[0.1 0.62195 9.37181e-13 0.107569 0.265252 0.481491]; weight_T=[1.288e-13 0.464382 4.11372e-14 1.3574 1.23232 0.363473]; weight_rate_var=0.599913; weight_slack_w_max=[16.5694 25.9083 5.92655 12.3711 11.6472 25.1243 16.4561 26.0972 18.2764 15.7773 13.9228 15.591 29.3693 18.0844 16.3342 16.2062 16.1728 29.6185 13.3198 19.2985 26.9264 22.4663 26.5206 19.53 37.2229]; 
[00:07:24|23|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:24|23|00:00:17] - [01:59:50|720|100.0%] - episode 23: Jtot=625936.752, TTS=630.881, fails=0(0.0%)
[00:07:35|24|00:00:11] - [00:59:50|360|50.0%] - RL update 45 with 500 samples and lr 1.000e+00: rho_crit=21.4301; v_free=85.2414; v_free_tracking=120.995; weight_V=[1.87748 0.350162 0.800348 0.587784 0.914887 0.122373 0.936284 0.24401]; weight_L=[1.36684e-10 0.52195 0.1 0.00756886 0.365252 0.381491]; weight_T=[1.85766e-15 0.364382 9.77622e-16 1.22166 1.35555 0.263473]; weight_rate_var=0.499913; weight_slack_w_max=[18.2263 28.4991 5.3339 13.6082 12.8119 27.568 18.1017 26.5649 20.1041 17.3551 15.3151 14.0319 32.3062 19.068 14.7008 17.8268 16.5423 32.5804 14.6518 21.2284 29.6191 24.7129 29.1726 17.577 40.9451]; 
[00:07:41|24|00:00:17] - [01:59:50|720|100.0%] - RL update 46 with 500 samples and lr 1.000e+00: rho_crit=21.174; v_free=76.7172; v_free_tracking=108.896; weight_V=[2.06522 0.250162 0.700348 0.487784 0.814887 0.0223734 1.03628 0.34401]; weight_L=[7.03233e-22 0.42195 0.2 0 0.465252 0.281491]; weight_T=[4.46565e-24 0.464382 1.56397e-20 1.0995 1.21999 0.363473]; weight_rate_var=0.399913; weight_slack_w_max=[20.0489 25.6492 5.86729 14.969 14.0931 24.8112 19.9119 23.9084 18.0937 19.0906 16.8466 15.4351 29.0756 20.9748 16.1709 19.6095 18.1965 35.8384 16.117 19.1056 32.581 27.1842 32.0899 15.8193 45.0397]; 
[00:07:41|24|00:00:17] - [01:59:50|720|100.0%] - episode 24: Jtot=583863.428, TTS=634.276, fails=0(0.0%)
[00:07:53|25|00:00:11] - [00:59:50|360|50.0%] - RL update 47 with 500 samples and lr 2.560e-06: rho_crit=21.174; v_free=76.7162; v_free_tracking=105.763; weight_V=[2.10992 0.150162 0.696759 0.387784 0.80323 -0.0776266 1.13991 0.245893]; weight_L=[1.54622e-12 0.52195 0.1 4.98302e-13 0.565252 0.181491]; weight_T=[2.19412e-13 0.564382 0.1 1.20945 1.09799 0.263473]; weight_rate_var=0.499913; weight_slack_w_max=[18.9903 28.2141 5.28056 13.4721 15.5024 27.2924 20.2937 26.2993 18.4151 20.9996 15.2839 16.9786 31.9831 21.6662 17.7442 19.1338 18.3514 36.3147 16.3213 19.5573 33.9184 27.7998 31.0331 16.0517 45.7586]; 
[00:08:00|25|00:00:18] - [01:59:50|720|100.0%] - RL update 48 with 500 samples and lr 4.194e-16: rho_crit=21.174; v_free=76.7162; v_free_tracking=105.763; weight_V=[2.10992 0.150162 0.696759 0.387784 0.80323 -0.0776266 1.13991 0.245893]; weight_L=[9.05064e-05 0.52195 0.1 9.05064e-05 0.565252 0.181491]; weight_T=[9.05064e-05 0.564382 0.1 1.20945 1.09799 0.263473]; weight_rate_var=0.499913; weight_slack_w_max=[18.9903 28.2141 5.28056 13.4721 15.5024 27.2924 20.2937 26.2993 18.4151 20.9996 15.2839 16.9786 31.9831 21.6662 17.7442 19.1338 18.3514 36.3147 16.3213 19.5573 33.9184 27.7998 31.0331 16.0517 45.7586]; 
[00:08:00|25|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:00|25|00:00:18] - [01:59:50|720|100.0%] - episode 25: Jtot=371667.495, TTS=591.739, fails=0(0.0%)
[00:08:13|26|00:00:12] - [00:59:50|360|50.0%] - RL update 49 with 500 samples and lr 1.000e+00: rho_crit=21.1741; v_free=76.7172; v_free_tracking=105.793; weight_V=[2.10968 0.139323 0.696609 0.389483 0.802781 -0.159525 1.12735 0.258218]; weight_L=[2.06578e-15 0.522582 0.0999641 0.00497219 0.622416 0.0917889]; weight_T=[4.32912e-15 0.560118 2.79657e-10 1.20259 1.07645 0.269724]; weight_rate_var=0.591568; weight_slack_w_max=[19.0377 28.2633 5.26806 13.5003 15.495 27.2891 20.2987 26.3236 18.4304 20.9904 15.2712 16.9674 32.0484 21.612 17.7816 19.1313 18.3942 36.3071 16.3672 19.5552 33.9322 27.8138 31.0509 16.0596 45.7736]; 
[00:08:19|26|00:00:19] - [01:59:50|720|100.0%] - RL update 50 with 500 samples and lr 3.200e-04: rho_crit=21.176; v_free=76.7671; v_free_tracking=108.217; weight_V=[1.89872 0.239323 0.717349 0.289483 0.702781 -0.259525 1.05528 0.358218]; weight_L=[0.1 0.622582 0.199964 0.104972 0.722416 0]; weight_T=[1.86585e-18 0.460118 5.90318e-20 1.08233 1.1841 0.169724]; weight_rate_var=0.491568; weight_slack_w_max=[17.1339 31.0896 5.79487 12.1503 17.0445 30.018 22.3286 28.9559 20.2735 18.8913 16.7983 18.6641 35.2532 19.4508 19.5598 17.2181 20.2336 32.6764 18.0039 21.5107 37.3254 30.5951 27.9458 17.6656 50.3509]; 
[00:08:19|26|00:00:19] - [01:59:50|720|100.0%] - episode 26: Jtot=462958.329, TTS=626.179, fails=0(0.0%)
[00:08:33|27|00:00:14] - [00:59:50|360|50.0%] - RL update 51 with 500 samples and lr 2.097e-15: rho_crit=21.176; v_free=76.7671; v_free_tracking=108.217; weight_V=[1.89872 0.239323 0.717349 0.289483 0.702781 -0.259525 1.05528 0.358218]; weight_L=[0.1 0.622582 0.199964 0.104972 0.722416 9.05078e-05]; weight_T=[9.05078e-05 0.460118 9.05078e-05 1.08233 1.1841 0.169724]; weight_rate_var=0.491568; weight_slack_w_max=[17.1339 31.0896 5.79487 12.1503 17.0445 30.018 22.3286 28.9559 20.2735 18.8913 16.7983 18.6641 35.2532 19.4508 19.5598 17.2181 20.2336 32.6764 18.0039 21.5107 37.3254 30.5951 27.9458 17.6656 50.3509]; 
[00:08:41|27|00:00:21] - [01:59:50|720|100.0%] - RL update 52 with 500 samples and lr 1.049e-14: rho_crit=21.176; v_free=76.7671; v_free_tracking=108.217; weight_V=[1.89872 0.239323 0.717349 0.289483 0.702781 -0.259525 1.05528 0.358218]; weight_L=[0.1 0.622582 0.199964 0.104972 0.722416 0.000143095]; weight_T=[0.000143095 0.460118 0.000143095 1.08233 1.1841 0.169724]; weight_rate_var=0.491568; weight_slack_w_max=[17.1339 31.0896 5.79487 12.1503 17.0445 30.018 22.3286 28.9559 20.2735 18.8913 16.7983 18.6641 35.2532 19.4508 19.5598 17.2181 20.2336 32.6764 18.0039 21.5107 37.3254 30.5951 27.9458 17.6656 50.3509]; 
[00:08:41|27|00:00:21] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:41|27|00:00:21] - [01:59:50|720|100.0%] - episode 27: Jtot=423833.921, TTS=595.570, fails=0(0.0%)
[00:08:54|28|00:00:12] - [00:59:50|360|50.0%] - RL update 53 with 500 samples and lr 2.097e-15: rho_crit=21.176; v_free=76.7671; v_free_tracking=108.217; weight_V=[1.89872 0.239323 0.717349 0.289483 0.702781 -0.259525 1.05528 0.358218]; weight_L=[0.1 0.622582 0.199964 0.104972 0.722416 0.000179952]; weight_T=[0.000179952 0.460118 0.000179952 1.08233 1.1841 0.169724]; weight_rate_var=0.491568; weight_slack_w_max=[17.1339 31.0896 5.79487 12.1503 17.0445 30.018 22.3286 28.9559 20.2735 18.8913 16.7983 18.6641 35.2532 19.4508 19.5598 17.2181 20.2336 32.6764 18.0039 21.5107 37.3254 30.5951 27.9458 17.6656 50.3509]; 
[00:09:01|28|00:00:19] - [01:59:50|720|100.0%] - RL update 54 with 500 samples and lr 4.194e-16: rho_crit=21.176; v_free=76.7671; v_free_tracking=108.217; weight_V=[1.89872 0.239323 0.717349 0.289483 0.702781 -0.259525 1.05528 0.358218]; weight_L=[0.1 0.622582 0.199964 0.104972 0.722416 0.000208192]; weight_T=[0.000208192 0.460118 0.000208192 1.08233 1.1841 0.169724]; weight_rate_var=0.491568; weight_slack_w_max=[17.1339 31.0896 5.79487 12.1503 17.0445 30.018 22.3286 28.9559 20.2735 18.8913 16.7983 18.6641 35.2532 19.4508 19.5598 17.2181 20.2336 32.6764 18.0039 21.5107 37.3254 30.5951 27.9458 17.6656 50.3509]; 
[00:09:01|28|00:00:19] - [01:59:50|720|100.0%] - episode 28: Jtot=386393.568, TTS=584.776, fails=0(0.0%)
[00:09:12|29|00:00:11] - [00:59:50|360|50.0%] - RL update 55 with 500 samples and lr 1.049e-14: rho_crit=21.176; v_free=76.7671; v_free_tracking=108.217; weight_V=[1.89872 0.239323 0.717349 0.289483 0.702781 -0.259525 1.05528 0.358218]; weight_L=[0.1 0.622582 0.199964 0.104972 0.722416 0.000231007]; weight_T=[0.000231007 0.460118 0.000231007 1.08233 1.1841 0.169724]; weight_rate_var=0.491568; weight_slack_w_max=[17.1339 31.0896 5.79487 12.1503 17.0445 30.018 22.3286 28.9559 20.2735 18.8913 16.7983 18.6641 35.2532 19.4508 19.5598 17.2181 20.2336 32.6764 18.0039 21.5107 37.3254 30.5951 27.9458 17.6656 50.3509]; 
[00:09:19|29|00:00:18] - [01:59:50|720|100.0%] - RL update 56 with 500 samples and lr 1.000e+00: rho_crit=21.1761; v_free=76.7672; v_free_tracking=109.401; weight_V=[1.70884 0.139323 0.617349 0.289223 0.602781 -0.359525 1.16081 0.458218]; weight_L=[0.194778 0.722582 0.191492 0.00497219 0.622416 7.73348e-15]; weight_T=[0.100231 0.560118 1.66986e-13 1.19057 1.30251 0.230303]; weight_rate_var=0.391568; weight_slack_w_max=[18.4822 30.9423 5.58455 10.9352 18.2516 30.304 21.0333 28.6065 19.9718 19.0012 16.0387 19.0484 37.3916 18.6754 19.4676 17.5108 18.9834 32.2247 17.8085 21.2762 37.5226 30.9457 27.8609 18.513 50.5738]; 
[00:09:19|29|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:19|29|00:00:18] - [01:59:50|720|100.0%] - episode 29: Jtot=447271.679, TTS=618.432, fails=0(0.0%)
[00:09:30|30|00:00:11] - [00:59:50|360|50.0%] - RL update 57 with 500 samples and lr 2.097e-15: rho_crit=21.1761; v_free=76.7672; v_free_tracking=109.401; weight_V=[1.70884 0.139323 0.617349 0.289223 0.602781 -0.359525 1.16081 0.458218]; weight_L=[0.194778 0.722582 0.191492 0.00497219 0.622416 9.04619e-05]; weight_T=[0.100231 0.560118 9.04619e-05 1.19057 1.30251 0.230303]; weight_rate_var=0.391568; weight_slack_w_max=[18.4822 30.9423 5.58455 10.9352 18.2516 30.304 21.0333 28.6065 19.9718 19.0012 16.0387 19.0484 37.3916 18.6754 19.4676 17.5108 18.9834 32.2247 17.8085 21.2762 37.5226 30.9457 27.8609 18.513 50.5738]; 
[00:09:37|30|00:00:18] - [01:59:50|720|100.0%] - RL update 58 with 500 samples and lr 2.621e-13: rho_crit=21.1761; v_free=76.7672; v_free_tracking=109.401; weight_V=[1.70884 0.139323 0.617349 0.289223 0.602781 -0.359525 1.16081 0.458218]; weight_L=[0.194778 0.722582 0.191492 0.00497219 0.622416 0.000103316]; weight_T=[0.100231 0.560118 0.000103316 1.19057 1.30251 0.230303]; weight_rate_var=0.391568; weight_slack_w_max=[18.4822 30.9423 5.58455 10.9352 18.2516 30.304 21.0333 28.6065 19.9718 19.0012 16.0387 19.0484 37.3916 18.6754 19.4676 17.5108 18.9834 32.2247 17.8085 21.2762 37.5226 30.9457 27.8609 18.513 50.5738]; 
[00:09:37|30|00:00:18] - [01:59:50|720|100.0%] - episode 30: Jtot=340694.676, TTS=578.960, fails=0(0.0%)
[00:09:49|31|00:00:11] - [00:59:50|360|50.0%] - RL update 59 with 500 samples and lr 1.000e+00: rho_crit=21.1761; v_free=76.7673; v_free_tracking=109.401; weight_V=[1.70786 0.146384 0.617461 0.289214 0.602837 -0.350941 1.16298 0.445198]; weight_L=[0.195564 0.721651 0.179871 0.00487167 0.618058 6.23497e-11]; weight_T=[0.0924557 0.555446 1.93732e-05 1.18903 1.30362 0.229106]; weight_rate_var=0.417428; weight_slack_w_max=[18.481 30.9461 5.59071 10.929 18.248 30.3159 21.0272 28.6062 19.9642 19.0081 16.0561 19.0567 37.3939 18.6587 19.4647 17.5149 19.0032 32.2115 17.8078 21.281 37.5288 30.9513 27.8634 18.5137 50.5762]; 
[00:09:55|31|00:00:17] - [01:59:50|720|100.0%] - RL update 60 with 500 samples and lr 2.097e-15: rho_crit=21.1761; v_free=76.7673; v_free_tracking=109.401; weight_V=[1.70786 0.146384 0.617461 0.289214 0.602837 -0.350941 1.16298 0.445198]; weight_L=[0.195564 0.721651 0.179871 0.00487168 0.618058 9.07163e-05]; weight_T=[0.0924557 0.555446 0.00010075 1.18903 1.30362 0.229106]; weight_rate_var=0.417428; weight_slack_w_max=[18.481 30.9461 5.59071 10.929 18.248 30.3159 21.0272 28.6062 19.9642 19.0081 16.0561 19.0567 37.3939 18.6587 19.4647 17.5149 19.0032 32.2115 17.8078 21.281 37.5288 30.9513 27.8634 18.5137 50.5762]; 
[00:09:56|31|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:56|31|00:00:17] - [01:59:50|720|100.0%] - episode 31: Jtot=325081.493, TTS=581.408, fails=0(0.0%)
[00:10:07|32|00:00:11] - [00:59:50|360|50.0%] - RL update 61 with 500 samples and lr 1.000e+00: rho_crit=21.1761; v_free=76.7674; v_free_tracking=109.401; weight_V=[1.70642 0.141009 0.617681 0.289155 0.602087 -0.274385 1.17717 0.430338]; weight_L=[0.194704 0.721932 0.176396 0.00880122 0.596424 6.31451e-14]; weight_T=[0.10813 0.553734 0.00155565 1.19028 1.30781 0.230833]; weight_rate_var=0.517428; weight_slack_w_max=[18.4472 30.9526 5.58435 10.8846 18.2538 30.3178 21.0138 28.6275 19.9608 18.9933 16.0392 19.0625 37.3892 18.6675 19.461 17.5168 19.0138 32.2031 17.8018 21.2732 37.5499 30.9435 27.868 18.5191 50.5765]; 
[00:10:13|32|00:00:17] - [01:59:50|720|100.0%] - RL update 62 with 500 samples and lr 1.000e+00: rho_crit=21.1761; v_free=76.7677; v_free_tracking=109.401; weight_V=[1.71807 0.15551 0.617251 0.289141 0.60225 -0.326539 1.14359 0.42827]; weight_L=[0.190828 0.723361 0.185665 0.0268979 0.65693 0.0566682]; weight_T=[0.0937603 0.549034 0.00666865 1.1785 1.33627 0.212331]; weight_rate_var=0.417428; weight_slack_w_max=[18.471 30.9143 5.5974 10.8546 18.2125 30.2384 21.1064 28.6428 19.9344 19.0563 16.0407 19.0637 37.4075 18.6824 19.542 17.5172 19.0053 32.2835 17.8306 21.3946 37.5686 30.9978 27.8862 18.4892 50.5753]; 
[00:10:13|32|00:00:17] - [01:59:50|720|100.0%] - episode 32: Jtot=369867.139, TTS=594.820, fails=0(0.0%)
[00:10:25|33|00:00:11] - [00:59:50|360|50.0%] - RL update 63 with 500 samples and lr 2.097e-15: rho_crit=21.1761; v_free=76.7677; v_free_tracking=109.401; weight_V=[1.71807 0.15551 0.617251 0.289141 0.60225 -0.326539 1.14359 0.42827]; weight_L=[0.190828 0.723361 0.185665 0.0268979 0.65693 0.0566682]; weight_T=[0.0937603 0.549034 0.00666888 1.1785 1.33627 0.212331]; weight_rate_var=0.417428; weight_slack_w_max=[18.471 30.9143 5.5974 10.8546 18.2125 30.2384 21.1064 28.6428 19.9344 19.0563 16.0407 19.0637 37.4075 18.6824 19.542 17.5172 19.0053 32.2835 17.8306 21.3946 37.5686 30.9978 27.8862 18.4892 50.5753]; 
[00:10:31|33|00:00:18] - [01:59:50|720|100.0%] - RL update 64 with 500 samples and lr 1.000e+00: rho_crit=21.1761; v_free=76.7687; v_free_tracking=109.402; weight_V=[1.7117 0.155681 0.617728 0.289125 0.601901 -0.330232 1.14355 0.410713]; weight_L=[0.190623 0.717517 0.184643 0.0304136 0.64114 0.0541918]; weight_T=[0.0941831 0.544044 5.80206e-07 1.17352 1.3407 0.221414]; weight_rate_var=0.4427; weight_slack_w_max=[18.4759 30.9281 5.59115 10.8475 18.2153 30.2467 21.1132 28.6534 19.9241 19.066 16.0446 19.0657 37.4072 18.6849 19.5504 17.5292 19.0008 32.2905 17.8403 21.3982 37.5852 30.9924 27.8906 18.4913 50.5728]; 
[00:10:32|33|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:32|33|00:00:18] - [01:59:50|720|100.0%] - episode 33: Jtot=356929.679, TTS=576.681, fails=0(0.0%)
[00:10:43|34|00:00:11] - [00:59:50|360|50.0%] - RL update 65 with 500 samples and lr 1.000e+00: rho_crit=21.1762; v_free=76.7691; v_free_tracking=109.403; weight_V=[1.72554 0.199381 0.616219 0.289155 0.604298 -0.366244 1.12455 0.412376]; weight_L=[0.177922 0.719409 0.174974 1.16015e-05 0.703824 0.139891]; weight_T=[0.0906845 0.572166 0.0403321 1.19542 1.25629 0.225932]; weight_rate_var=0.3427; weight_slack_w_max=[18.4718 31.0087 5.60673 10.8218 18.1587 30.2535 21.0679 28.6379 19.9115 19.0743 16.0601 19.0384 37.4462 18.653 19.5768 17.5346 18.978 32.2941 17.8738 21.403 37.5923 30.9925 27.8937 18.4933 50.5717]; 
[00:10:50|34|00:00:18] - [01:59:50|720|100.0%] - RL update 66 with 500 samples and lr 4.194e-16: rho_crit=21.1762; v_free=76.7691; v_free_tracking=109.403; weight_V=[1.72554 0.199381 0.616219 0.289155 0.604298 -0.366244 1.12455 0.412376]; weight_L=[0.177922 0.719409 0.174974 9.78055e-05 0.703824 0.139891]; weight_T=[0.0906845 0.572166 0.0403321 1.19542 1.25629 0.225932]; weight_rate_var=0.3427; weight_slack_w_max=[18.4718 31.0087 5.60673 10.8218 18.1587 30.2535 21.0679 28.6379 19.9115 19.0743 16.0601 19.0384 37.4462 18.653 19.5768 17.5346 18.978 32.2941 17.8738 21.403 37.5923 30.9925 27.8937 18.4933 50.5717]; 
[00:10:50|34|00:00:18] - [01:59:50|720|100.0%] - episode 34: Jtot=374950.051, TTS=583.067, fails=0(0.0%)
[00:11:01|35|00:00:10] - [00:59:50|360|50.0%] - RL update 67 with 500 samples and lr 1.000e+00: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 1.24339e-07 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:11:08|35|00:00:17] - [01:59:50|720|100.0%] - RL update 68 with 500 samples and lr 2.621e-13: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 4.31704e-05 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:11:08|35|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:08|35|00:00:17] - [01:59:50|720|100.0%] - episode 35: Jtot=299141.690, TTS=575.384, fails=0(0.0%)
