# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:03:23|18|00:00:14] - [01:59:50|720|100.0%] - update 34 (N=600, lr=1.000e-03, Hmod=2.240e+03): rho_crit=28.6614; v_free=101.135; v_free_tracking=176.131; weight_V=[0.523904 1.71575 0.543625 0.541124 0.614639 0.930741 0.93416 0.749409]; weight_L=[0.927498 0.747686 0.847496 2.0585 0.115426 5.18651]; weight_T=[0.578789 0.64203 0.811088 0.68458 0.424934 1.59589]; weight_rate_var=0.00214229; weight_slack_w_max=[8.10599 8.05951 7.9939 7.9124 7.78211 7.61736 7.42218 7.51691 7.59119 7.64219 7.6113 7.55204 7.45299 7.76997 9.79135 11.9663 12.1543 12.2806 12.3815 12.5119 12.6681 12.8239 12.9669 13.1484 13.4077]; 
[00:03:23|18|00:00:14] - [01:59:50|720|100.0%] - episode 18: Jtot=6767.555, TTS=455.252, fails=0(0.0%)
[00:03:31|19|00:00:08] - [00:59:50|360|50.0%] - update 35 (N=600, lr=1.000e-03, Hmod=2.240e+03): rho_crit=28.7024; v_free=100.33; v_free_tracking=169.328; weight_V=[0.628685 2.0589 0.65235 0.649349 0.737567 1.11689 1.12099 0.89929]; weight_L=[1.113 0.897223 1.017 1.6468 0.0264961 5.4613]; weight_T=[0.694547 0.770436 0.973306 0.547664 0.324934 1.39463]; weight_rate_var=0.00289822; weight_slack_w_max=[7.94502 7.93252 7.89685 7.8409 7.73087 7.57926 7.38147 7.50172 7.59439 7.65783 7.63212 7.57054 7.46168 7.80268 9.8412 12.0178 12.2056 12.3274 12.4146 12.5183 12.6388 12.7442 12.8389 12.9727 13.1772]; 
[00:03:36|19|00:00:13] - [01:59:50|720|100.0%] - update 36 (N=600, lr=1.000e-03, Hmod=2.240e+03): rho_crit=28.7065; v_free=100.259; v_free_tracking=168.987; weight_V=[0.754422 2.21485 0.724116 0.725073 0.826873 1.22397 1.21134 0.986822]; weight_L=[1.3356 1.04738 1.19927 1.62149 0.00995021 5.47843]; weight_T=[0.709096 0.779864 0.982735 0.521975 0.322278 1.39216]; weight_rate_var=0.0029831; weight_slack_w_max=[7.92651 7.91552 7.88127 7.82678 7.71811 7.5674 7.37023 7.49245 7.58687 7.65172 7.62698 7.5658 7.45702 7.79941 9.83899 12.0166 12.2067 12.3307 12.42 12.5256 12.648 12.7552 12.8524 12.989 13.1963]; 
[00:03:37|19|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:37|19|00:00:13] - [01:59:50|720|100.0%] - episode 19: Jtot=6773.396, TTS=449.155, fails=0(0.0%)
[00:03:45|20|00:00:08] - [00:59:50|360|50.0%] - update 37 (N=600, lr=1.000e-03, Hmod=2.711e+03): rho_crit=28.7126; v_free=100.148; v_free_tracking=168.298; weight_V=[0.905306 2.53756 0.865073 0.870087 0.992247 1.4493 1.39981 1.16455]; weight_L=[1.60272 1.25686 1.43913 1.57509 1.12179e-12 5.51658]; weight_T=[0.738351 0.800177 1.00335 0.461072 0.317616 1.38029]; weight_rate_var=0.00310684; weight_slack_w_max=[7.90193 7.89368 7.8617 7.80929 7.70251 7.55325 7.35741 7.48213 7.57869 7.64534 7.62201 7.5616 7.45308 7.79736 9.83852 12.0174 12.2089 12.3345 12.4252 12.5319 12.655 12.7626 12.8597 12.9959 13.2023]; 
[00:03:50|20|00:00:13] - [01:59:50|720|100.0%] - update 38 (N=600, lr=1.000e-03, Hmod=2.711e+03): rho_crit=28.7188; v_free=100.038; v_free_tracking=167.701; weight_V=[1.08637 2.81704 0.991336 1.00233 1.14932 1.65422 1.57485 1.33095]; weight_L=[1.92326 1.50823 1.72696 1.54796 1.44263e-13 5.54335]; weight_T=[0.764165 0.817651 1.02101 0.413475 0.312271 1.37729]; weight_rate_var=0.00321774; weight_slack_w_max=[7.87972 7.87337 7.84284 7.7918 7.68633 7.53799 7.34201 7.46958 7.56855 7.6372 7.61544 7.55575 7.44728 7.79521 9.83952 12.0207 12.2144 12.3416 12.4334 12.5411 12.6648 12.7724 12.869 13.0039 13.2085]; 
[00:03:50|20|00:00:13] - [01:59:50|720|100.0%] - episode 20: Jtot=6807.264, TTS=450.295, fails=0(0.0%)
[00:03:59|21|00:00:08] - [00:59:50|360|50.0%] - update 39 (N=600, lr=1.000e-03, Hmod=2.711e+03): rho_crit=28.7226; v_free=99.9742; v_free_tracking=167.496; weight_V=[1.1947 2.90175 1.03422 1.04628 1.20076 1.71839 1.62971 1.38322]; weight_L=[2.09179 1.60695 1.84218 1.53149 2.98776e-08 5.54808]; weight_T=[0.773535 0.823705 1.027 0.397628 0.311711 1.37415]; weight_rate_var=0.00328726; weight_slack_w_max=[7.86815 7.8623 7.8322 7.7815 7.6763 7.52814 7.33225 7.46051 7.56007 7.62925 7.60796 7.54894 7.44121 7.79088 9.8369 12.0197 12.215 12.3438 12.4372 12.5463 12.6733 12.7845 12.8851 13.0245 13.2336]; 
[00:04:03|21|00:00:12] - [01:59:50|720|100.0%] - update 40 (N=600, lr=1.000e-03, Hmod=3.280e+03): rho_crit=28.7278; v_free=99.8979; v_free_tracking=167.252; weight_V=[1.34371 2.99678 1.08409 1.09785 1.26228 1.79581 1.69468 1.44444]; weight_L=[2.29355 1.73299 1.99215 1.51067 1.46083e-09 5.55673]; weight_T=[0.78473 0.831571 1.0346 0.383616 0.313263 1.37027]; weight_rate_var=0.00336143; weight_slack_w_max=[7.85455 7.8492 7.81949 7.76907 7.66405 7.51592 7.32009 7.44954 7.55015 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:04|21|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:04|21|00:00:12] - [01:59:50|720|100.0%] - episode 21: Jtot=6145.358, TTS=440.231, fails=0(0.0%)
[00:04:12|22|00:00:08] - [00:59:50|360|50.0%] - update 41 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=28.7497; v_free=99.8921; v_free_tracking=167.292; weight_V=[1.33781 2.98487 1.08055 1.09413 1.25807 1.78311 1.6828 1.43363]; weight_L=[2.273 1.70272 1.9518 1.5062 0.00426385 5.56182]; weight_T=[0.782886 0.829697 1.03273 0.384925 0.313464 1.37247]; weight_rate_var=0.00340359; weight_slack_w_max=[7.85455 7.8492 7.81949 7.76907 7.66405 7.51592 7.32009 7.44954 7.55016 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:17|22|00:00:12] - [01:59:50|720|100.0%] - update 42 (N=600, lr=1.000e-03, Hmod=7.734e+03): rho_crit=28.7629; v_free=99.886; v_free_tracking=167.308; weight_V=[1.33599 2.98098 1.0795 1.093 1.25689 1.77854 1.6784 1.42961]; weight_L=[2.26562 1.69024 1.9349 1.50423 0.0066813 5.56359]; weight_T=[0.782126 0.828969 1.03193 0.385423 0.313416 1.37331]; weight_rate_var=0.00344731; weight_slack_w_max=[7.85455 7.8492 7.81949 7.76907 7.66405 7.51592 7.32009 7.44954 7.55016 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:17|22|00:00:12] - [01:59:50|720|100.0%] - episode 22: Jtot=6449.725, TTS=441.689, fails=0(0.0%)
[00:04:25|23|00:00:08] - [00:59:50|360|50.0%] - update 43 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=28.7765; v_free=99.8811; v_free_tracking=167.33; weight_V=[1.33178 2.97489 1.0776 1.09098 1.25467 1.77194 1.6722 1.42392]; weight_L=[2.2537 1.67274 1.91237 1.50178 0.00974969 5.56588]; weight_T=[0.781033 0.827955 1.03087 0.386244 0.313483 1.37446]; weight_rate_var=0.00348982; weight_slack_w_max=[7.85455 7.8492 7.81949 7.76908 7.66405 7.51592 7.32009 7.44954 7.55016 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:30|23|00:00:13] - [01:59:50|720|100.0%] - update 44 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=28.7879; v_free=99.8775; v_free_tracking=167.35; weight_V=[1.32771 2.96944 1.07584 1.08915 1.25271 1.76627 1.66682 1.41898]; weight_L=[2.24181 1.65621 1.89226 1.49915 0.013558 5.56731]; weight_T=[0.779996 0.827032 1.02993 0.387 0.313578 1.37534]; weight_rate_var=0.00353212; weight_slack_w_max=[7.85455 7.84921 7.81949 7.76908 7.66405 7.51592 7.32009 7.44954 7.55016 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:31|23|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:31|23|00:00:13] - [01:59:50|720|100.0%] - episode 23: Jtot=6162.102, TTS=448.402, fails=0(0.0%)
[00:04:39|24|00:00:08] - [00:59:50|360|50.0%] - update 45 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=28.7965; v_free=99.8722; v_free_tracking=167.361; weight_V=[1.32511 2.96683 1.07493 1.08822 1.25181 1.7632 1.66379 1.41618]; weight_L=[2.23622 1.64781 1.88043 1.49763 0.0165943 5.56717]; weight_T=[0.779441 0.82656 1.02932 0.387722 0.313498 1.37613]; weight_rate_var=0.00357549; weight_slack_w_max=[7.85455 7.8492 7.81948 7.76908 7.66405 7.51592 7.32009 7.44954 7.55016 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:44|24|00:00:13] - [01:59:50|720|100.0%] - update 46 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=28.8125; v_free=99.8675; v_free_tracking=167.389; weight_V=[1.31969 2.95857 1.07236 1.08551 1.24881 1.75433 1.65542 1.40854]; weight_L=[2.22077 1.62616 1.85107 1.49539 0.0197446 5.56975]; weight_T=[0.778052 0.825254 1.02794 0.388788 0.313513 1.3776]; weight_rate_var=0.00361734; weight_slack_w_max=[7.85455 7.8492 7.81948 7.76908 7.66405 7.51592 7.32009 7.44956 7.55018 7.62029 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:44|24|00:00:13] - [01:59:50|720|100.0%] - episode 24: Jtot=6368.948, TTS=455.715, fails=0(0.0%)
[00:04:52|25|00:00:08] - [00:59:50|360|50.0%] - update 47 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.6619; v_free=99.9152; v_free_tracking=169.333; weight_V=[1.05575 2.36896 0.898909 0.90369 1.03233 1.40347 1.32434 1.12683]; weight_L=[1.77662 1.30092 1.48085 1.37175 0.119745 5.83361]; weight_T=[0.697023 0.741533 0.950229 0.425772 0.327926 1.44965]; weight_rate_var=0.00343993; weight_slack_w_max=[7.85455 7.84941 7.82012 7.77007 7.6641 7.51592 7.32009 7.45041 7.5521 7.6213 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:56|25|00:00:12] - [01:59:50|720|100.0%] - update 48 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.6946; v_free=99.9128; v_free_tracking=169.401; weight_V=[1.04578 2.34962 0.892978 0.897474 1.02508 1.38288 1.30526 1.10951]; weight_L=[1.74225 1.25234 1.41864 1.36682 0.123247 5.8438]; weight_T=[0.694042 0.738536 0.947473 0.427123 0.328528 1.45233]; weight_rate_var=0.0034782; weight_slack_w_max=[7.85455 7.84942 7.82015 7.7701 7.6641 7.51592 7.32009 7.45044 7.55215 7.62132 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:04:57|25|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:57|25|00:00:12] - [01:59:50|720|100.0%] - episode 25: Jtot=6401.557, TTS=433.677, fails=0(0.0%)
[00:05:04|26|00:00:07] - [00:59:50|360|50.0%] - update 49 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7054; v_free=99.9092; v_free_tracking=169.426; weight_V=[1.03849 2.34203 0.889962 0.894312 1.0216 1.37416 1.29705 1.10198]; weight_L=[1.72734 1.2351 1.39383 1.36589 0.125076 5.84563]; weight_T=[0.692793 0.737493 0.946248 0.428463 0.328574 1.45413]; weight_rate_var=0.00352014; weight_slack_w_max=[7.85455 7.84941 7.82014 7.77009 7.6641 7.51592 7.32009 7.45044 7.55214 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:09|26|00:00:12] - [01:59:50|720|100.0%] - update 50 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7094; v_free=99.9043; v_free_tracking=169.43; weight_V=[1.03568 2.34111 0.889421 0.8938 1.02123 1.37276 1.29555 1.10057]; weight_L=[1.72473 1.23172 1.3879 1.36443 0.128238 5.84436]; weight_T=[0.69253 0.737332 0.945887 0.429209 0.328325 1.45471]; weight_rate_var=0.00356403; weight_slack_w_max=[7.85455 7.84941 7.82013 7.77007 7.6641 7.51592 7.32009 7.45043 7.55214 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:09|26|00:00:12] - [01:59:50|720|100.0%] - episode 26: Jtot=6707.015, TTS=451.203, fails=0(0.0%)
[00:05:17|27|00:00:08] - [00:59:50|360|50.0%] - update 51 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7391; v_free=99.9064; v_free_tracking=169.51; weight_V=[1.01866 2.31861 0.881116 0.885125 1.01115 1.35015 1.27494 1.08178]; weight_L=[1.67971 1.17545 1.31708 1.3578 0.136108 5.85263]; weight_T=[0.688923 0.733876 0.942708 0.431969 0.329205 1.4578]; weight_rate_var=0.00359888; weight_slack_w_max=[7.85455 7.84941 7.82013 7.77007 7.6641 7.51592 7.32009 7.45045 7.55218 7.62133 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:22|27|00:00:12] - [01:59:50|720|100.0%] - update 52 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=29.7489; v_free=99.9028; v_free_tracking=169.528; weight_V=[1.01402 2.31413 0.879368 0.883383 1.00929 1.34524 1.27027 1.07749]; weight_L=[1.6696 1.16204 1.29987 1.35513 0.140544 5.85325]; weight_T=[0.68806 0.733118 0.941876 0.432862 0.329183 1.4586]; weight_rate_var=0.00364027; weight_slack_w_max=[7.85455 7.84941 7.82013 7.77008 7.6641 7.51592 7.32009 7.45046 7.55218 7.62132 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:22|27|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:22|27|00:00:12] - [01:59:50|720|100.0%] - episode 27: Jtot=6291.978, TTS=443.304, fails=0(0.0%)
[00:05:31|28|00:00:08] - [00:59:50|360|50.0%] - update 53 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.7544; v_free=99.8994; v_free_tracking=169.539; weight_V=[1.0102 2.31149 0.878177 0.88217 1.00807 1.34225 1.26739 1.0748]; weight_L=[1.66361 1.15444 1.28932 1.35288 0.144334 5.85291]; weight_T=[0.687547 0.732705 0.941338 0.433822 0.329112 1.45937]; weight_rate_var=0.00368302; weight_slack_w_max=[7.85455 7.84941 7.82014 7.77008 7.6641 7.51592 7.32009 7.45046 7.55217 7.62132 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:35|28|00:00:12] - [01:59:50|720|100.0%] - update 54 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7569; v_free=99.8938; v_free_tracking=169.54; weight_V=[1.00796 2.3116 0.877899 0.881932 1.00806 1.34163 1.26657 1.07398]; weight_L=[1.66273 1.15301 1.28591 1.35116 0.148101 5.85084]; weight_T=[0.687414 0.732687 0.941085 0.434682 0.328839 1.45993]; weight_rate_var=0.00372688; weight_slack_w_max=[7.85455 7.84942 7.82014 7.77008 7.6641 7.51592 7.32009 7.45045 7.55217 7.62132 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:35|28|00:00:12] - [01:59:50|720|100.0%] - episode 28: Jtot=6218.320, TTS=438.610, fails=0(0.0%)
[00:05:42|29|00:00:07] - [00:59:50|360|50.0%] - update 55 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7599; v_free=99.8889; v_free_tracking=169.544; weight_V=[1.00526 2.31103 0.877362 0.88139 1.00767 1.34007 1.26491 1.0724]; weight_L=[1.66074 1.15044 1.28099 1.34947 0.150992 5.8499]; weight_T=[0.687193 0.732592 0.940783 0.435651 0.328686 1.46075]; weight_rate_var=0.0037703; weight_slack_w_max=[7.85455 7.8494 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55217 7.62132 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:47|29|00:00:12] - [01:59:50|720|100.0%] - update 56 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7711; v_free=99.8862; v_free_tracking=169.573; weight_V=[0.99722 2.30264 0.874107 0.87799 1.00383 1.33081 1.25632 1.06458]; weight_L=[1.64402 1.12972 1.25257 1.34646 0.155697 5.85154]; weight_T=[0.685854 0.731342 0.939444 0.437133 0.328612 1.46229]; weight_rate_var=0.00381032; weight_slack_w_max=[7.85455 7.8494 7.82011 7.77009 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:05:48|29|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:48|29|00:00:12] - [01:59:50|720|100.0%] - episode 29: Jtot=6775.031, TTS=451.828, fails=0(0.0%)
[00:05:56|30|00:00:07] - [00:59:50|360|50.0%] - update 57 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7684; v_free=99.8822; v_free_tracking=169.562; weight_V=[0.99823 2.30602 0.875152 0.879062 1.0053 1.33399 1.25908 1.06702]; weight_L=[1.64935 1.13622 1.2608 1.34501 0.158421 5.84872]; weight_T=[0.686224 0.73184 0.939745 0.43743 0.328379 1.46226]; weight_rate_var=0.00385584; weight_slack_w_max=[7.85455 7.8494 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:00|30|00:00:12] - [01:59:50|720|100.0%] - update 58 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7793; v_free=99.8808; v_free_tracking=169.591; weight_V=[0.990407 2.2984 0.871966 0.875709 1.00153 1.32533 1.25112 1.05972]; weight_L=[1.63258 1.11623 1.23512 1.34199 0.163139 5.85048]; weight_T=[0.684893 0.730671 0.938538 0.438801 0.32851 1.46351]; weight_rate_var=0.00389568; weight_slack_w_max=[7.85455 7.84939 7.8201 7.77008 7.6641 7.51592 7.32009 7.45046 7.55217 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:00|30|00:00:12] - [01:59:50|720|100.0%] - episode 30: Jtot=6493.921, TTS=443.874, fails=0(0.0%)
[00:06:08|31|00:00:07] - [00:59:50|360|50.0%] - update 59 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=29.7789; v_free=99.8773; v_free_tracking=169.587; weight_V=[0.990177 2.29994 0.872285 0.876024 1.00205 1.32657 1.25216 1.06062]; weight_L=[1.63448 1.11837 1.23746 1.34081 0.165261 5.84877]; weight_T=[0.684998 0.730866 0.938586 0.439164 0.328362 1.46366]; weight_rate_var=0.00393997; weight_slack_w_max=[7.85455 7.84939 7.8201 7.77008 7.6641 7.51592 7.32009 7.45046 7.55217 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:12|31|00:00:12] - [01:59:50|720|100.0%] - update 60 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=29.7814; v_free=99.8738; v_free_tracking=169.59; weight_V=[0.988216 2.29951 0.871832 0.875558 1.00168 1.32568 1.25125 1.05973]; weight_L=[1.63232 1.1156 1.23366 1.33856 0.168721 5.8478]; weight_T=[0.684784 0.730769 0.938352 0.439815 0.328288 1.46405]; weight_rate_var=0.00398284; weight_slack_w_max=[7.85455 7.84939 7.8201 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:13|31|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:13|31|00:00:12] - [01:59:50|720|100.0%] - episode 31: Jtot=6205.878, TTS=440.936, fails=0(0.0%)
[00:06:21|32|00:00:07] - [00:59:50|360|50.0%] - update 61 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.7842; v_free=99.8702; v_free_tracking=169.594; weight_V=[0.98664 2.299 0.871415 0.875108 1.00134 1.3247 1.25021 1.05872]; weight_L=[1.63061 1.11292 1.22978 1.33631 0.17233 5.84662]; weight_T=[0.684588 0.730664 0.938114 0.4405 0.328322 1.46452]; weight_rate_var=0.00402612; weight_slack_w_max=[7.85455 7.84939 7.8201 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:25|32|00:00:11] - [01:59:50|720|100.0%] - update 62 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7823; v_free=99.864; v_free_tracking=169.583; weight_V=[0.987581 2.30284 0.872513 0.876262 1.00296 1.32804 1.25306 1.06122]; weight_L=[1.6362 1.11915 1.23734 1.33478 0.175347 5.84365]; weight_T=[0.684959 0.73114 0.93837 0.440893 0.328112 1.46471]; weight_rate_var=0.00407058; weight_slack_w_max=[7.85455 7.84938 7.82008 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:25|32|00:00:11] - [01:59:50|720|100.0%] - episode 32: Jtot=6627.561, TTS=449.873, fails=0(0.0%)
[00:06:33|33|00:00:07] - [00:59:50|360|50.0%] - update 63 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7844; v_free=99.8598; v_free_tracking=169.585; weight_V=[0.985942 2.3029 0.87225 0.875938 1.00279 1.32738 1.25232 1.06048]; weight_L=[1.63507 1.11743 1.23474 1.33255 0.178715 5.84248]; weight_T=[0.684807 0.731116 0.938176 0.441627 0.328115 1.46531]; weight_rate_var=0.00411367; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:38|33|00:00:12] - [01:59:50|720|100.0%] - update 64 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.7927; v_free=99.8578; v_free_tracking=169.602; weight_V=[0.982807 2.29878 0.870563 0.874085 1.00081 1.32246 1.24774 1.05623]; weight_L=[1.62616 1.10515 1.21916 1.3282 0.183677 5.84377]; weight_T=[0.684025 0.730403 0.937444 0.442746 0.328433 1.4663]; weight_rate_var=0.00415479; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:38|33|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:38|33|00:00:12] - [01:59:50|720|100.0%] - episode 33: Jtot=6320.719, TTS=450.023, fails=0(0.0%)
[00:06:46|34|00:00:07] - [00:59:50|360|50.0%] - update 65 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7958; v_free=99.8548; v_free_tracking=169.608; weight_V=[0.980604 2.29751 0.869891 0.873362 1.00012 1.32062 1.24595 1.05455]; weight_L=[1.62307 1.10113 1.21364 1.32563 0.187141 5.84334]; weight_T=[0.683737 0.73022 0.937135 0.443474 0.328441 1.46687]; weight_rate_var=0.0041975; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:50|34|00:00:12] - [01:59:50|720|100.0%] - update 66 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7879; v_free=99.8464; v_free_tracking=169.578; weight_V=[0.986767 2.3075 0.873665 0.877248 1.00492 1.33076 1.25501 1.06276]; weight_L=[1.64095 1.12095 1.23906 1.32417 0.189913 5.83835]; weight_T=[0.68505 0.73154 0.938204 0.443083 0.328105 1.46622]; weight_rate_var=0.00424384; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:06:50|34|00:00:12] - [01:59:50|720|100.0%] - episode 34: Jtot=6800.912, TTS=440.467, fails=0(0.0%)
[00:06:58|35|00:00:08] - [00:59:50|360|50.0%] - update 67 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7648; v_free=99.8349; v_free_tracking=169.504; weight_V=[1.00232 2.32787 0.881794 0.885639 1.01504 1.35294 1.27494 1.0809]; weight_L=[1.68075 1.16947 1.3004 1.32838 0.185417 5.82978]; weight_T=[0.688083 0.734643 0.940858 0.441066 0.327115 1.46413]; weight_rate_var=0.00429741; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
