# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:06:12|18|00:00:15] - [01:59:50|720|100.0%] - RL update 34 with 500 samples and lr 8.590e-24: rho_crit=116.275; v_free=30.0001; v_free_tracking=300; weight_V=[-1.00713 16.7547 -0.210504 -0.206929 0.364966 19.7057 19.4092 18.8913]; weight_L=[1.78042e-05 1.78042e-05 1.78042e-05 14.8788 30.4497 41.3353]; weight_T=[1.7811e-05 1.78104e-05 0.0110512 12.517 15.9353 19.3053]; weight_rate_var=0.201; weight_slack_w_max=[219.612 221.559 223.521 225.493 227.488 229.51 231.547 348.248 350.872 353.505 356.148 358.796 361.459 364.114 366.776 369.434 372.084 374.724 377.369 380.016 382.672 385.328 387.978 390.625 393.277]; 
[00:06:12|18|00:00:15] - [01:59:50|720|100.0%] - episode 18: Jtot=9859.888, TTS=438.031, fails=0(0.0%)
[00:06:21|19|00:00:09] - [00:59:50|360|50.0%] - RL update 35 with 500 samples and lr 2.621e-13: rho_crit=118.743; v_free=30.0001; v_free_tracking=300; weight_V=[-1.00713 16.7547 -0.210504 -0.206929 0.364966 19.7057 19.4092 18.8913]; weight_L=[2.8082e-05 2.80782e-05 2.80573e-05 14.8788 30.4497 41.3353]; weight_T=[2.81386e-05 2.8138e-05 0.0110512 12.517 15.9353 19.3053]; weight_rate_var=0.200911; weight_slack_w_max=[219.612 221.559 223.521 225.493 227.488 229.51 231.547 348.248 350.872 353.505 356.148 358.796 361.459 364.114 366.776 369.434 372.084 374.724 377.369 380.016 382.672 385.328 387.978 390.625 393.277]; 
[00:06:28|19|00:00:15] - [01:59:50|720|100.0%] - RL update 36 with 500 samples and lr 2.048e-08: rho_crit=142.492; v_free=30; v_free_tracking=300; weight_V=[-1.00723 16.7567 -0.210469 -0.207034 0.364794 19.7076 19.4112 18.8934]; weight_L=[1.48579e-05 1.27666e-08 3.5651e-09 15.0854 30.6625 41.5454]; weight_T=[8.48316e-05 5.37309e-05 0.0109076 12.5267 15.9454 19.315]; weight_rate_var=0.300911; weight_slack_w_max=[219.613 221.567 223.536 225.516 227.518 229.549 231.593 348.303 350.935 353.577 356.228 358.885 361.556 364.219 366.889 369.556 372.215 374.863 377.516 380.172 382.837 385.501 388.16 390.816 393.476]; 
[00:06:28|19|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:28|19|00:00:15] - [01:59:50|720|100.0%] - episode 19: Jtot=8240.717, TTS=437.482, fails=0(0.0%)
[00:06:36|20|00:00:07] - [00:59:50|360|50.0%] - RL update 37 with 500 samples and lr 5.120e-07: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-1.01305 16.7627 -0.211733 -0.212021 0.356089 19.7518 19.4612 18.9431]; weight_L=[0.0220449 0.0306344 3.93516e-11 18.1024 34.7201 45.6709]; weight_T=[2.6569e-05 9.49404e-07 0.00840799 12.7177 16.1412 19.5037]; weight_rate_var=0.400911; weight_slack_w_max=[217.989 220.085 222.2 224.33 226.486 228.673 230.879 347.744 350.535 353.341 356.164 358.992 361.84 364.673 367.514 370.362 373.202 376.03 378.866 381.708 384.569 387.432 390.291 393.154 396.03]; 
[00:06:42|20|00:00:14] - [01:59:50|720|100.0%] - RL update 38 with 500 samples and lr 4.096e-09: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-1.01306 16.7628 -0.211724 -0.212025 0.356077 19.7521 19.4615 18.9434]; weight_L=[0.0218388 0.0304713 1.50915e-06 18.1282 34.7465 45.6976]; weight_T=[5.99037e-05 4.45964e-05 0.00839685 12.7189 16.1424 19.5049]; weight_rate_var=0.500911; weight_slack_w_max=[217.985 220.082 222.197 224.328 226.484 228.672 230.879 347.744 350.535 353.342 356.165 358.994 361.842 364.676 367.517 370.366 373.207 376.034 378.872 381.715 384.575 387.439 390.299 393.163 396.039]; 
[00:06:42|20|00:00:14] - [01:59:50|720|100.0%] - episode 20: Jtot=9616.959, TTS=434.693, fails=0(0.0%)
[00:06:50|21|00:00:08] - [00:59:50|360|50.0%] - RL update 39 with 500 samples and lr 2.048e-08: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-1.0131 16.7641 -0.211758 -0.21216 0.355917 19.7533 19.4628 18.9446]; weight_L=[0.0250308 0.0345347 0.00263462 18.2367 34.8601 45.8104]; weight_T=[0.000199267 0.000192867 0.00845616 12.7241 16.1478 19.51]; weight_rate_var=0.601094; weight_slack_w_max=[217.978 220.076 222.194 224.327 226.485 228.676 230.885 347.754 350.547 353.356 356.182 359.013 361.864 364.701 367.545 370.396 373.239 376.07 378.91 381.756 384.62 387.487 390.35 393.217 396.097]; 
[00:06:57|21|00:00:15] - [01:59:50|720|100.0%] - RL update 40 with 500 samples and lr 3.200e-04: rho_crit=129.6; v_free=30; v_free_tracking=300; weight_V=[-1.02284 20.1169 -0.311754 -0.31216 0.255917 23.7039 23.3553 22.7335]; weight_L=[0.125031 0.134535 0.102635 21.884 41.8321 54.9725]; weight_T=[0.100199 0.100193 0.108456 15.269 19.3774 23.412]; weight_rate_var=0.480875; weight_slack_w_max=[217.968 220.069 222.189 224.324 226.484 228.675 230.884 347.754 350.487 353.2 355.896 358.551 361.2 363.947 366.778 369.488 372.317 375.677 379.527 383.497 387.608 391.855 396.246 400.96 409.154]; 
[00:06:58|21|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:58|21|00:00:15] - [01:59:50|720|100.0%] - episode 21: Jtot=7994.815, TTS=434.741, fails=0(0.0%)
[00:07:06|22|00:00:08] - [00:59:50|360|50.0%] - RL update 41 with 500 samples and lr 2.048e-08: rho_crit=129.576; v_free=30; v_free_tracking=300; weight_V=[-1.02286 20.1173 -0.311752 -0.312218 0.255964 23.7045 23.3559 22.7338]; weight_L=[0.129594 0.13967 0.107218 21.9403 41.8962 55.036]; weight_T=[0.100355 0.10036 0.108615 15.2716 19.3801 23.4147]; weight_rate_var=0.580875; weight_slack_w_max=[217.968 220.069 222.189 224.324 226.484 228.675 230.884 347.754 350.487 353.2 355.896 358.551 361.2 363.947 366.778 369.488 372.317 375.677 379.527 383.497 387.608 391.855 396.246 400.961 409.155]; 
[00:07:12|22|00:00:14] - [01:59:50|720|100.0%] - RL update 42 with 500 samples and lr 4.000e-02: rho_crit=103.661; v_free=30; v_free_tracking=300; weight_V=[-1.22743 24.1408 -0.411752 -0.412218 0.155964 28.4454 28.0271 27.2806]; weight_L=[0.229594 0.23967 0.207218 26.3284 50.2754 66.0432]; weight_T=[0.200355 0.20036 0.208615 18.3259 23.2561 28.0977]; weight_rate_var=0.4647; weight_slack_w_max=[217.968 220.069 222.189 224.324 226.484 228.675 230.882 347.744 350.487 353.2 355.848 358.551 361.2 363.947 366.712 350.208 331.57 300.541 303.621 306.798 310.086 313.484 316.997 481.153 490.987]; 
[00:07:12|22|00:00:14] - [01:59:50|720|100.0%] - episode 22: Jtot=9110.565, TTS=429.482, fails=0(0.0%)
[00:07:21|23|00:00:09] - [00:59:50|360|50.0%] - RL update 43 with 500 samples and lr 8.192e-10: rho_crit=103.66; v_free=30; v_free_tracking=300; weight_V=[-1.22743 24.1408 -0.41175 -0.412217 0.155972 28.4455 28.0271 27.2806]; weight_L=[0.229812 0.239907 0.207412 26.3332 50.2806 66.0483]; weight_T=[0.200363 0.200367 0.208622 18.3261 23.2564 28.0979]; weight_rate_var=0.5647; weight_slack_w_max=[217.968 220.069 222.189 224.324 226.484 228.675 230.882 347.744 350.487 353.2 355.848 358.551 361.2 363.947 366.712 350.208 331.57 300.541 303.621 306.798 310.086 313.484 316.997 481.153 490.987]; 
[00:07:26|23|00:00:14] - [01:59:50|720|100.0%] - RL update 44 with 500 samples and lr 1.000e+00: rho_crit=124.392; v_free=36; v_free_tracking=240; weight_V=[-1.47292 28.969 -0.51175 -0.512217 0.0559719 34.1346 33.6325 32.7367]; weight_L=[0.329812 0.339907 0.307412 21.0665 40.2245 52.8386]; weight_T=[0.300363 0.300367 0.308622 14.6609 18.6051 22.4783]; weight_rate_var=0.45176; weight_slack_w_max=[218.059 220.111 222.189 224.324 226.381 228.675 230.882 347.744 350.487 353.2 354.634 358.551 361.2 363.122 365.054 350.208 331.57 300.541 303.621 306.798 248.069 250.787 253.597 384.923 392.789]; 
[00:07:27|23|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:27|23|00:00:14] - [01:59:50|720|100.0%] - episode 23: Jtot=8433.336, TTS=436.487, fails=0(0.0%)
[00:07:36|24|00:00:08] - [00:59:50|360|50.0%] - RL update 45 with 500 samples and lr 8.192e-10: rho_crit=124.392; v_free=35.9974; v_free_tracking=240.003; weight_V=[-1.47292 28.9691 -0.511747 -0.512217 0.0559785 34.1346 33.6326 32.7368]; weight_L=[0.330147 0.340264 0.307698 21.0705 40.2289 52.8429]; weight_T=[0.300374 0.300379 0.308632 14.661 18.6053 22.4785]; weight_rate_var=0.55176; weight_slack_w_max=[218.059 220.111 222.189 224.324 226.381 228.675 230.882 347.744 350.487 353.2 354.634 358.551 361.2 363.122 365.054 350.208 331.57 300.541 303.621 306.798 248.069 250.787 253.597 384.923 392.789]; 
[00:07:42|24|00:00:14] - [01:59:50|720|100.0%] - RL update 46 with 500 samples and lr 8.000e-03: rho_crit=149.27; v_free=30; v_free_tracking=288.004; weight_V=[-1.7675 34.7629 -0.409398 -0.61466 0.155979 40.9615 40.3591 39.2841]; weight_L=[0.430147 0.440264 0.407698 25.2846 48.2747 63.4115]; weight_T=[0.400374 0.400379 0.408632 17.5933 22.3263 26.9742]; weight_rate_var=0.441408; weight_slack_w_max=[218.059 220.111 222.189 224.324 226.381 228.675 230.882 347.744 350.487 353.2 354.625 358.551 361.2 363.114 365.054 350.208 331.546 300.518 303.621 306.796 242.961 215.503 202.878 357.172 471.347]; 
[00:07:42|24|00:00:14] - [01:59:50|720|100.0%] - episode 24: Jtot=8322.622, TTS=442.550, fails=0(0.0%)
[00:07:50|25|00:00:07] - [00:59:50|360|50.0%] - RL update 47 with 500 samples and lr 3.200e-04: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-2.08742 41.7154 -0.424275 -0.737592 0.255979 49.1538 48.4309 46.2356]; weight_L=[0.530147 0.540264 0.507698 30.3415 57.9297 76.0938]; weight_T=[0.500374 0.500379 0.508632 21.1119 26.7916 32.369]; weight_rate_var=0.341408; weight_slack_w_max=[218.059 220.111 222.189 224.324 226.381 228.675 230.882 347.744 350.487 353.2 354.624 358.551 361.2 363.114 365.053 350.208 331.545 300.517 303.621 306.668 242.325 215.084 204.525 364.413 488.998]; 
[00:07:56|25|00:00:14] - [01:59:50|720|100.0%] - RL update 48 with 500 samples and lr 4.096e-09: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-2.08743 41.7156 -0.424267 -0.737592 0.256015 49.154 48.431 46.2357]; weight_L=[0.532038 0.542243 0.50927 30.3581 57.9485 76.1118]; weight_T=[0.500441 0.500447 0.50869 21.1127 26.7924 32.3698]; weight_rate_var=0.441408; weight_slack_w_max=[218.059 220.111 222.189 224.324 226.381 228.675 230.882 347.744 350.487 353.2 354.624 358.551 361.2 363.114 365.053 350.208 331.545 300.517 303.621 306.668 242.325 215.084 204.525 364.413 488.998]; 
[00:07:57|25|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:57|25|00:00:14] - [01:59:50|720|100.0%] - episode 25: Jtot=9012.566, TTS=423.415, fails=0(0.0%)
[00:08:04|26|00:00:07] - [00:59:50|360|50.0%] - RL update 49 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-2.50492 50.0588 -0.524267 -0.885111 0.156015 58.9848 58.1172 55.4828]; weight_L=[0.638445 0.650692 0.611124 36.4298 69.5382 91.3342]; weight_T=[0.600529 0.600536 0.610428 25.3352 32.1509 38.8437]; weight_rate_var=0.341408; weight_slack_w_max=[218.06 220.107 222.181 224.317 226.377 228.674 230.882 347.672 350.361 353.097 354.613 358.551 361.2 362.887 364.653 349.889 331.494 300.494 303.621 293.641 229.86 214.424 245.43 437.295 586.798]; 
[00:08:10|26|00:00:13] - [01:59:50|720|100.0%] - RL update 50 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.0059 60.0705 -0.419414 -1.06213 0.256015 70.7818 69.7407 66.5794]; weight_L=[0.766134 0.78083 0.733349 43.7157 83.4459 109.601]; weight_T=[0.720635 0.720643 0.732514 30.4022 38.581 46.6125]; weight_rate_var=0.241408; weight_slack_w_max=[218.06 220.107 222.181 224.317 226.376 228.674 230.882 347.6 350.235 352.993 354.604 358.551 361.2 362.878 364.64 349.889 331.467 300.494 303.621 275.624 183.888 171.539 196.344 349.836 597.47]; 
[00:08:10|26|00:00:13] - [01:59:50|720|100.0%] - episode 26: Jtot=9271.357, TTS=437.069, fails=0(0.0%)
[00:08:18|27|00:00:07] - [00:59:50|360|50.0%] - RL update 51 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.60708 72.0846 -0.519414 -1.27456 0.156015 84.9381 83.6888 79.8952]; weight_L=[0.919361 0.936996 0.880018 52.4589 100.135 131.521]; weight_T=[0.864762 0.864772 0.879017 36.4827 46.2972 55.935]; weight_rate_var=0.141408; weight_slack_w_max=[218.06 220.104 222.174 224.31 226.374 228.674 230.882 347.6 350.234 352.993 354.604 358.551 361.2 362.657 364.239 349.571 331.443 300.47 303.621 267.259 170.681 189.064 235.613 419.804 716.963]; 
[00:08:24|27|00:00:13] - [01:59:50|720|100.0%] - RL update 52 with 500 samples and lr 4.000e-02: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.3285 86.5015 -0.623296 -1.52947 0.256015 101.926 100.427 95.8743]; weight_L=[1.10323 1.1244 1.05602 62.9506 120.162 157.826]; weight_T=[1.03771 1.03773 1.05482 43.7792 55.5567 67.122]; weight_rate_var=0.0414079; weight_slack_w_max=[218.06 220.104 222.177 224.31 226.366 228.669 230.882 347.232 349.605 352.477 354.604 358.551 361.2 361.562 362.232 347.978 331.443 300.47 303.621 213.807 136.544 151.251 188.49 335.843 573.571]; 
[00:08:25|27|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:25|27|00:00:13] - [01:59:50|720|100.0%] - episode 27: Jtot=8939.699, TTS=428.179, fails=0(0.0%)
[00:08:33|28|00:00:08] - [00:59:50|360|50.0%] - RL update 53 with 500 samples and lr 4.000e-02: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-5.1942 103.802 -0.747955 -1.83537 0.156015 122.311 120.512 115.049]; weight_L=[1.32388 1.34927 1.26723 75.5407 144.194 189.391]; weight_T=[1.24526 1.24527 1.26578 52.5351 66.668 80.5464]; weight_rate_var=0.001; weight_slack_w_max=[218.06 220.108 222.18 224.31 226.361 228.665 230.882 347.222 349.603 352.477 354.555 358.551 361.2 361.562 362.223 347.978 331.308 300.47 303.621 171.045 109.236 181.502 226.189 403.011 688.285]; 
[00:08:42|28|00:00:17] - [01:24:00|505|70.1%] - V: Maximum_Iterations_Exceeded. 
[00:08:47|28|00:00:22] - [01:25:00|511|71.0%] - Q: Maximum_Iterations_Exceeded.
[00:08:53|28|00:00:28] - [01:27:00|523|72.6%] - V: Maximum_Iterations_Exceeded. 
[00:08:59|28|00:00:34] - [01:28:00|529|73.5%] - Q: Maximum_Iterations_Exceeded.
[00:09:06|28|00:00:41] - [01:29:00|535|74.3%] - V: Maximum_Iterations_Exceeded. 
[00:09:10|28|00:00:45] - [01:59:50|720|100.0%] - RL update 54 with 500 samples and lr 2.560e-06: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-5.1885 103.838 -0.756971 -1.86048 0.129126 122.341 120.557 115.075]; weight_L=[1.58866 1.61913 1.52067 73.8047 142.88 188.4]; weight_T=[1.25572 1.25768 1.27902 52.4795 66.6162 80.4983]; weight_rate_var=0.001; weight_slack_w_max=[218.06 220.108 222.18 224.31 226.361 228.665 230.882 347.222 349.602 352.477 354.555 358.551 361.2 361.562 362.223 347.978 331.308 300.47 303.621 171.042 109.231 181.501 226.206 403.088 688.426]; 
[00:09:10|28|00:00:45] - [01:59:50|720|100.0%] - episode 28: Jtot=12301.515, TTS=423.854, fails=5(4.2%)
[00:09:18|29|00:00:07] - [00:06:00|37|5.1%] - V: Maximum_Iterations_Exceeded. 
[00:09:31|29|00:00:21] - [00:07:00|43|6.0%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:09:45|29|00:00:34] - [00:08:00|49|6.8%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:09:56|29|00:00:45] - [00:09:00|55|7.6%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:10:04|29|00:00:53] - [00:10:00|61|8.5%] - Q: Maximum_Iterations_Exceeded.
[00:10:11|29|00:01:00] - [00:11:00|67|9.3%] - V: Maximum_Iterations_Exceeded. 
[00:10:18|29|00:01:08] - [00:12:00|73|10.1%] - Q: Maximum_Iterations_Exceeded.
[00:10:30|29|00:01:19] - [00:36:00|217|30.1%] - V: Maximum_Iterations_Exceeded. 
[00:10:36|29|00:01:25] - [00:37:00|223|31.0%] - Q: Maximum_Iterations_Exceeded.
[00:10:42|29|00:01:31] - [00:40:00|241|33.5%] - V: Maximum_Iterations_Exceeded. 
[00:10:48|29|00:01:37] - [00:41:00|247|34.3%] - Q: Maximum_Iterations_Exceeded.
[00:10:55|29|00:01:44] - [00:48:00|289|40.1%] - V: Maximum_Iterations_Exceeded. 
[00:11:02|29|00:01:51] - [00:49:00|295|41.0%] - Q: Maximum_Iterations_Exceeded.
[00:11:04|29|00:01:53] - [00:59:50|360|50.0%] - RL update 55 with 500 samples and lr 6.400e-05: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-5.1537 107.431 -0.605577 -1.71745 0.229126 125.543 123.386 116.885]; weight_L=[1.90639 1.94296 1.82481 88.5656 171.456 226.081]; weight_T=[1.50686 1.50921 1.53482 62.9755 79.9395 96.4362]; weight_rate_var=0.001; weight_slack_w_max=[218.06 220.108 222.18 224.31 226.361 228.665 230.882 347.222 349.601 352.476 354.555 358.551 361.2 361.562 362.223 347.978 331.308 300.47 303.621 171.007 108.996 180.978 226.033 404.005 691.39]; 
[00:11:13|29|00:02:03] - [01:27:00|523|72.6%] - V: Maximum_Iterations_Exceeded. 
[00:11:19|29|00:02:09] - [01:28:00|529|73.5%] - Q: Maximum_Iterations_Exceeded.
[00:11:26|29|00:02:15] - [01:29:00|535|74.3%] - V: Maximum_Iterations_Exceeded. 
[00:11:32|29|00:02:21] - [01:30:00|541|75.1%] - Q: Maximum_Iterations_Exceeded.
[00:11:38|29|00:02:27] - [01:31:00|547|76.0%] - V: Maximum_Iterations_Exceeded. 
[00:11:43|29|00:02:32] - [01:32:00|553|76.8%] - Q: Maximum_Iterations_Exceeded.
[00:11:47|29|00:02:36] - [01:59:50|720|100.0%] - RL update 56 with 500 samples and lr 4.000e-02: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.12296 128.917 -0.484461 -2.06094 0.129126 150.652 148.063 140.262]; weight_L=[2.28766 2.33155 2.18977 106.279 205.747 271.297]; weight_T=[1.80823 1.81106 1.84178 75.5705 95.9274 115.723]; weight_rate_var=0.001; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.863 348.968 351.96 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 136.806 87.1965 144.783 271.239 484.807 829.668]; 
[00:11:48|29|00:02:36] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:48|29|00:02:36] - [01:59:50|720|100.0%] - episode 29: Jtot=16606.679, TTS=426.111, fails=19(15.8%)
[00:11:54|30|00:00:06] - [00:04:00|25|3.5%] - V: Maximum_Iterations_Exceeded. 
[00:12:07|30|00:00:19] - [00:05:00|31|4.3%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:12:21|30|00:00:33] - [00:06:00|37|5.1%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:12:28|30|00:00:40] - [00:07:00|43|6.0%] - Q: Maximum_Iterations_Exceeded.
[00:12:34|30|00:00:46] - [00:10:00|61|8.5%] - V: Maximum_Iterations_Exceeded. 
[00:12:40|30|00:00:51] - [00:11:00|67|9.3%] - V: Maximum_Iterations_Exceeded. 
[00:12:49|30|00:01:01] - [00:35:00|211|29.3%] - V: Maximum_Iterations_Exceeded. 
[00:12:56|30|00:01:08] - [00:36:00|217|30.1%] - Q: Maximum_Iterations_Exceeded.
[00:13:03|30|00:01:14] - [00:46:00|277|38.5%] - V: Maximum_Iterations_Exceeded. 
[00:13:09|30|00:01:20] - [00:48:00|289|40.1%] - V: Maximum_Iterations_Exceeded. 
[00:13:15|30|00:01:26] - [00:49:00|295|41.0%] - Q: Maximum_Iterations_Exceeded.
[00:13:16|30|00:01:28] - [00:59:50|360|50.0%] - RL update 57 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.12296 128.917 -0.48446 -2.06094 0.129129 150.652 148.063 140.262]; weight_L=[2.28802 2.33193 2.1901 106.281 205.75 271.299]; weight_T=[1.80825 1.81107 1.84179 75.5707 95.9275 115.724]; weight_rate_var=0.101; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.863 348.968 351.96 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 136.806 87.1965 144.783 271.239 484.807 829.668]; 
[00:13:24|30|00:01:35] - [01:59:50|720|100.0%] - RL update 58 with 500 samples and lr 3.200e-04: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97258 140.116 -0.481468 -2.47313 0.0291287 159.506 157.367 146.506]; weight_L=[2.74562 2.79831 2.62811 127.537 246.9 325.559]; weight_T=[2.1699 2.17328 2.21015 90.6848 115.113 138.868]; weight_rate_var=0.001; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:13:24|30|00:01:35] - [01:59:50|720|100.0%] - episode 30: Jtot=15007.092, TTS=433.476, fails=11(9.2%)
[00:13:30|31|00:00:06] - [00:03:00|19|2.6%] - V: Maximum_Iterations_Exceeded. 
[00:13:43|31|00:00:18] - [00:04:00|25|3.5%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:13:55|31|00:00:31] - [00:05:00|31|4.3%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:14:02|31|00:00:37] - [00:06:00|37|5.1%] - Q: Maximum_Iterations_Exceeded.
[00:14:07|31|00:00:43] - [00:07:00|43|6.0%] - V: Maximum_Iterations_Exceeded. 
[00:14:18|31|00:00:53] - [00:08:00|49|6.8%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:14:28|31|00:01:04] - [00:09:00|55|7.6%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:14:40|31|00:01:16] - [00:10:00|61|8.5%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:14:47|31|00:01:22] - [00:11:00|67|9.3%] - Q: Maximum_Iterations_Exceeded.
[00:14:54|31|00:01:30] - [00:59:50|360|50.0%] - RL update 59 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97258 140.116 -0.481463 -2.47313 0.0291429 159.506 157.367 146.506]; weight_L=[2.7462 2.7989 2.62858 127.543 246.906 325.565]; weight_T=[2.16992 2.1733 2.21017 90.685 115.113 138.868]; weight_rate_var=0.101; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:02|31|00:01:38] - [01:59:50|720|100.0%] - RL update 60 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97258 140.116 -0.48146 -2.47313 0.0291522 159.506 157.367 146.506]; weight_L=[2.74671 2.79942 2.62902 127.547 246.91 325.57]; weight_T=[2.16993 2.17332 2.21019 90.6852 115.113 138.869]; weight_rate_var=0.201; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:03|31|00:01:38] - [01:59:50|720|100.0%] - checkpoint saved
[00:15:03|31|00:01:38] - [01:59:50|720|100.0%] - episode 31: Jtot=15649.104, TTS=436.259, fails=9(7.5%)
[00:15:11|32|00:00:07] - [00:59:50|360|50.0%] - RL update 61 with 500 samples and lr 4.096e-09: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97259 140.116 -0.481447 -2.47312 0.0291865 159.507 157.367 146.506]; weight_L=[2.75007 2.80295 2.63201 127.571 246.937 325.595]; weight_T=[2.17006 2.17345 2.2103 90.6863 115.115 138.87]; weight_rate_var=0.301; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:17|32|00:00:14] - [01:59:50|720|100.0%] - RL update 62 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97259 140.116 -0.481445 -2.47312 0.0291902 159.507 157.367 146.506]; weight_L=[2.7506 2.80351 2.63251 127.574 246.94 325.598]; weight_T=[2.17008 2.17347 2.21032 90.6865 115.115 138.87]; weight_rate_var=0.401; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:17|32|00:00:14] - [01:59:50|720|100.0%] - episode 32: Jtot=8867.502, TTS=436.605, fails=0(0.0%)
[00:15:25|33|00:00:07] - [00:59:50|360|50.0%] - RL update 63 with 500 samples and lr 4.096e-09: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97259 140.116 -0.481435 -2.47313 0.0292053 159.507 157.368 146.506]; weight_L=[2.75303 2.8061 2.63475 127.59 246.958 325.615]; weight_T=[2.17017 2.17356 2.2104 90.6872 115.116 138.871]; weight_rate_var=0.501; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:31|33|00:00:14] - [01:59:50|720|100.0%] - RL update 64 with 500 samples and lr 4.096e-09: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97259 140.116 -0.481421 -2.47312 0.0292412 159.507 157.368 146.506]; weight_L=[2.7555 2.80863 2.63691 127.608 246.977 325.634]; weight_T=[2.17026 2.17365 2.21048 90.688 115.116 138.871]; weight_rate_var=0.6012; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:32|33|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
