# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:05:40|19|00:00:11] - [00:59:50|360|50.0%] - RL update 35 with 500 samples and lr 1.000e+00: rho_crit=28.5312; v_free=53.1786; v_free_tracking=93.5911; weight_V=[0.828536 0.821701 0.915511 1.73055 -0.140754 -0.11448 0.555667 0.361185]; weight_L=[0.252263 1.2365 0.00153359 0.632846 0.00612433 0.888181]; weight_T=[3.71563e-09 0.106165 0.00402447 1.80235 0.544302 0.90941]; weight_rate_var=0.112701; weight_slack_w_max=[21.1594 17.9874 6.60089 16.1107 22.0141 28.1763 29.4189 24.5961 12.659 13.9585 8.83222 24.6522 14.3908 20.7665 11.1614 16.9175 8.92716 26.727 18.926 36.583 15.598 26.9386 24.2981 35.648 20.9975]; 
[00:05:47|19|00:00:17] - [01:59:50|720|100.0%] - RL update 36 with 500 samples and lr 4.194e-16: rho_crit=28.5312; v_free=53.1786; v_free_tracking=93.5911; weight_V=[0.828536 0.821701 0.915511 1.73055 -0.140754 -0.11448 0.555667 0.361185]; weight_L=[0.252263 1.2365 0.0015336 0.632846 0.00612433 0.888181]; weight_T=[4.34324e-05 0.106165 0.00402447 1.80235 0.544302 0.90941]; weight_rate_var=0.112701; weight_slack_w_max=[21.1594 17.9874 6.60089 16.1107 22.0141 28.1763 29.4189 24.5961 12.659 13.9585 8.83222 24.6522 14.3908 20.7665 11.1614 16.9175 8.92716 26.727 18.926 36.583 15.598 26.9386 24.2981 35.648 20.9975]; 
[00:05:48|19|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:48|19|00:00:17] - [01:59:50|720|100.0%] - episode 19: Jtot=88192.488, TTS=492.945, fails=0(0.0%)
[00:05:59|20|00:00:11] - [00:59:50|360|50.0%] - RL update 37 with 500 samples and lr 1.000e+00: rho_crit=31.3843; v_free=56.9207; v_free_tracking=93.5925; weight_V=[0.823068 0.819318 0.91554 1.72795 -0.147307 -0.0777237 0.560367 0.356251]; weight_L=[0.253783 1.23547 0.00207592 0.625962 1.03085e-12 0.887428]; weight_T=[0.00443806 0.0623646 1.43742e-12 1.78045 0.549742 0.93674]; weight_rate_var=0.189572; weight_slack_w_max=[21.1477 17.9944 6.60383 16.1062 22.0373 28.1824 29.4505 24.5896 12.6615 13.954 8.83425 24.6521 14.3877 20.7753 11.17 16.9083 8.93099 26.73 18.9336 36.5868 15.5958 26.9397 24.2968 35.6463 20.9864]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 56)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',56,0)">line 56</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 502)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',502,0)">line 502</a>)] 
[00:06:07|20|00:00:19] - [01:59:50|720|100.0%] - RL update 38 with 500 samples and lr 3.436e-25: rho_crit=31.3843; v_free=56.9207; v_free_tracking=93.5925; weight_V=[0.823068 0.819318 0.91554 1.72795 -0.147307 -0.0777237 0.560367 0.356251]; weight_L=[0.253783 1.23547 0.00207593 0.625962 9.16727e-05 0.887428]; weight_T=[0.00443807 0.0623646 9.16727e-05 1.78045 0.549742 0.93674]; weight_rate_var=0.189572; weight_slack_w_max=[21.1477 17.9944 6.60383 16.1062 22.0373 28.1824 29.4505 24.5896 12.6615 13.954 8.83425 24.6521 14.3877 20.7753 11.17 16.9083 8.93099 26.73 18.9336 36.5868 15.5958 26.9397 24.2968 35.6463 20.9864]; 
[00:06:07|20|00:00:19] - [01:59:50|720|100.0%] - episode 20: Jtot=48378.478, TTS=471.869, fails=0(0.0%)
[00:06:16|21|00:00:09] - [00:59:50|360|50.0%] - RL update 39 with 500 samples and lr 2.000e-01: rho_crit=34.5227; v_free=56.9209; v_free_tracking=93.5876; weight_V=[0.823629 0.819316 0.912941 1.72794 -0.147511 -0.0782852 0.549775 0.356202]; weight_L=[0.254077 1.2396 0.000963661 0.631837 0.0220623 0.88376]; weight_T=[9.04519e-12 0.0628708 0.00595508 1.76885 0.549913 0.943646]; weight_rate_var=0.156575; weight_slack_w_max=[21.1555 17.9995 6.60582 16.1068 22.043 28.1825 29.4527 24.591 12.6617 13.9485 8.83898 24.6522 14.3901 20.7766 11.1692 16.9087 8.9257 26.7284 18.9352 36.5876 15.593 26.9384 24.3013 35.6439 20.9956]; 
[00:06:24|21|00:00:16] - [01:59:50|720|100.0%] - RL update 40 with 500 samples and lr 8.590e-24: rho_crit=34.5227; v_free=56.9209; v_free_tracking=93.5876; weight_V=[0.823629 0.819316 0.912941 1.72794 -0.147511 -0.0782852 0.549775 0.356202]; weight_L=[0.254077 1.2396 0.000963686 0.631837 0.0220623 0.88376]; weight_T=[9.15329e-05 0.0628708 0.00595508 1.76885 0.549913 0.943646]; weight_rate_var=0.156575; weight_slack_w_max=[21.1555 17.9995 6.60582 16.1068 22.043 28.1825 29.4527 24.591 12.6617 13.9485 8.83898 24.6522 14.3901 20.7766 11.1692 16.9087 8.9257 26.7284 18.9352 36.5876 15.593 26.9384 24.3013 35.6439 20.9956]; 
[00:06:24|21|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:24|21|00:00:16] - [01:59:50|720|100.0%] - episode 21: Jtot=135031.775, TTS=520.286, fails=0(0.0%)
[00:06:32|22|00:00:07] - [00:59:50|360|50.0%] - RL update 41 with 500 samples and lr 1.000e+00: rho_crit=37.975; v_free=58.0494; v_free_tracking=93.5888; weight_V=[0.823779 0.817688 0.912943 1.72429 -0.147021 -0.0789236 0.538372 0.356092]; weight_L=[0.254818 1.23415 0.00053848 0.636118 3.67735e-09 0.891935]; weight_T=[0.0015888 0.0546541 0.00604377 1.75935 0.547288 0.95325]; weight_rate_var=0.183209; weight_slack_w_max=[21.1582 18.0053 6.60289 16.0985 22.0436 28.1886 29.4483 24.5959 12.6497 13.9496 8.84097 24.652 14.3927 20.7808 11.1702 16.9081 8.93092 26.7319 18.9351 36.5919 15.5959 26.9385 24.3013 35.6448 20.9934]; 
[00:06:39|22|00:00:14] - [01:59:50|720|100.0%] - RL update 42 with 500 samples and lr 1.024e-07: rho_crit=38.0267; v_free=58.0498; v_free_tracking=93.5899; weight_V=[0.823505 0.817083 0.912947 1.72316 -0.147007 -0.0793947 0.538432 0.357751]; weight_L=[0.2557 1.23461 0.00163378 0.633916 0.0198845 0.885129]; weight_T=[0.00975966 0.0550374 0.00915448 1.75714 0.535741 0.964117]; weight_rate_var=0.158944; weight_slack_w_max=[21.1599 18.0055 6.5974 16.1064 22.0326 28.1887 29.4483 24.5949 12.6531 13.952 8.84285 24.6521 14.3945 20.7797 11.1706 16.9069 8.93225 26.7328 18.9347 36.5901 15.5961 26.9384 24.3021 35.6448 20.9945]; 
[00:06:39|22|00:00:14] - [01:59:50|720|100.0%] - episode 22: Jtot=96401.152, TTS=504.049, fails=0(0.0%)
[00:06:46|23|00:00:07] - [00:59:50|360|50.0%] - RL update 43 with 500 samples and lr 2.000e-01: rho_crit=41.8293; v_free=58.276; v_free_tracking=93.5902; weight_V=[0.822219 0.817351 0.909742 1.72146 -0.138084 -0.0794003 0.538921 0.357688]; weight_L=[0.255727 1.23693 0.0015346 0.635049 0.0211711 0.886547]; weight_T=[0.0146925 0.0549112 0.00566146 1.75146 0.528551 0.973048]; weight_rate_var=0.121161; weight_slack_w_max=[21.1602 18.0063 6.59671 16.1067 22.041 28.1928 29.448 24.6035 12.6508 13.9476 8.86639 24.6463 14.3951 20.7711 11.169 16.915 8.92178 26.7305 18.9403 36.5808 15.5981 26.9389 24.3007 35.6443 20.9944]; 
[00:06:53|23|00:00:14] - [01:59:50|720|100.0%] - RL update 44 with 500 samples and lr 8.590e-24: rho_crit=41.8293; v_free=58.276; v_free_tracking=93.5902; weight_V=[0.822219 0.817351 0.909742 1.72146 -0.138084 -0.0794003 0.538921 0.357688]; weight_L=[0.255727 1.23693 0.00153693 0.635049 0.0211711 0.886547]; weight_T=[0.0146925 0.0549112 0.00566146 1.75146 0.528551 0.973048]; weight_rate_var=0.121161; weight_slack_w_max=[21.1602 18.0063 6.59671 16.1067 22.041 28.1928 29.448 24.6035 12.6508 13.9476 8.86639 24.6463 14.3951 20.7711 11.169 16.915 8.92178 26.7305 18.9403 36.5808 15.5981 26.9389 24.3007 35.6443 20.9944]; 
[00:06:54|23|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:54|23|00:00:14] - [01:59:50|720|100.0%] - episode 23: Jtot=84819.543, TTS=504.090, fails=0(0.0%)
[00:07:01|24|00:00:07] - [00:59:50|360|50.0%] - RL update 45 with 500 samples and lr 2.000e-01: rho_crit=46.0123; v_free=58.3436; v_free_tracking=93.5905; weight_V=[0.823601 0.816127 0.909571 1.72128 -0.138082 -0.0785492 0.540747 0.356951]; weight_L=[0.255771 1.23157 0.0018841 0.657034 0.030722 0.8865]; weight_T=[0.00872389 0.0547265 0.00648943 1.75012 0.520487 0.993439]; weight_rate_var=0.0970109; weight_slack_w_max=[21.1487 18.0027 6.59817 16.1064 22.0457 28.194 29.4537 24.6009 12.6583 13.9501 8.86778 24.6497 14.394 20.7728 11.1686 16.9158 8.92034 26.7359 18.9387 36.5789 15.5974 26.9426 24.3007 35.6453 20.9945]; 
[00:07:07|24|00:00:12] - [01:59:50|720|100.0%] - RL update 46 with 500 samples and lr 8.000e-03: rho_crit=50.6135; v_free=58.2255; v_free_tracking=93.5999; weight_V=[0.863323 0.716127 0.89952 1.72135 -0.134568 -0.115985 0.640747 0.456951]; weight_L=[0.313006 1.10842 0.0914119 0.657496 3.37473e-14 0.910212]; weight_T=[0.10767 0.154726 0.0241893 1.72495 0.620487 1.09344]; weight_rate_var=0.197011; weight_slack_w_max=[20.4956 17.9487 6.63761 16.096 21.9745 28.5963 29.4404 24.3836 12.5811 13.9615 8.72665 24.557 14.1865 20.6873 11.1959 16.9255 8.92746 26.7478 18.9194 36.5776 15.5985 26.9611 24.3025 35.6728 20.9995]; 
[00:07:07|24|00:00:12] - [01:59:50|720|100.0%] - episode 24: Jtot=30152.335, TTS=467.428, fails=0(0.0%)
[00:07:15|25|00:00:07] - [00:59:50|360|50.0%] - RL update 47 with 500 samples and lr 8.590e-24: rho_crit=50.6135; v_free=58.2255; v_free_tracking=93.5999; weight_V=[0.863323 0.716127 0.89952 1.72135 -0.134568 -0.115985 0.640747 0.456951]; weight_L=[0.313006 1.10842 0.0914119 0.657496 9.08126e-05 0.910212]; weight_T=[0.10767 0.154726 0.0241893 1.72495 0.620487 1.09344]; weight_rate_var=0.197011; weight_slack_w_max=[20.4956 17.9487 6.63761 16.096 21.9745 28.5963 29.4404 24.3836 12.5811 13.9615 8.72665 24.557 14.1865 20.6873 11.1959 16.9255 8.92746 26.7478 18.9194 36.5776 15.5985 26.9611 24.3025 35.6728 20.9995]; 
[00:07:22|25|00:00:15] - [01:59:50|720|100.0%] - RL update 48 with 500 samples and lr 8.590e-24: rho_crit=50.6135; v_free=58.2255; v_free_tracking=93.5999; weight_V=[0.863323 0.716127 0.89952 1.72135 -0.134568 -0.115985 0.640747 0.456951]; weight_L=[0.313006 1.10842 0.0914119 0.657496 0.000143576 0.910212]; weight_T=[0.10767 0.154726 0.0241893 1.72495 0.620487 1.09344]; weight_rate_var=0.197011; weight_slack_w_max=[20.4956 17.9487 6.63761 16.096 21.9745 28.5963 29.4404 24.3836 12.5811 13.9615 8.72665 24.557 14.1865 20.6873 11.1959 16.9255 8.92746 26.7478 18.9194 36.5776 15.5985 26.9611 24.3025 35.6728 20.9995]; 
[00:07:22|25|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:22|25|00:00:15] - [01:59:50|720|100.0%] - episode 25: Jtot=154775.630, TTS=529.963, fails=0(0.0%)
[00:07:30|26|00:00:07] - [00:59:50|360|50.0%] - RL update 49 with 500 samples and lr 8.590e-24: rho_crit=50.6135; v_free=58.2255; v_free_tracking=93.5999; weight_V=[0.863323 0.716127 0.89952 1.72135 -0.134568 -0.115985 0.640747 0.456951]; weight_L=[0.313006 1.10842 0.0914119 0.657496 0.000180556 0.910212]; weight_T=[0.10767 0.154726 0.0241893 1.72495 0.620487 1.09344]; weight_rate_var=0.197011; weight_slack_w_max=[20.4956 17.9487 6.63761 16.096 21.9745 28.5963 29.4404 24.3836 12.5811 13.9615 8.72665 24.557 14.1865 20.6873 11.1959 16.9255 8.92746 26.7478 18.9194 36.5776 15.5985 26.9611 24.3025 35.6728 20.9995]; 
[00:07:38|26|00:00:15] - [01:59:50|720|100.0%] - RL update 50 with 500 samples and lr 8.590e-24: rho_crit=50.6135; v_free=58.2255; v_free_tracking=93.5999; weight_V=[0.863323 0.716127 0.89952 1.72135 -0.134568 -0.115985 0.640747 0.456951]; weight_L=[0.313006 1.10842 0.0914119 0.657496 0.000208892 0.910212]; weight_T=[0.10767 0.154726 0.0241893 1.72495 0.620487 1.09344]; weight_rate_var=0.197011; weight_slack_w_max=[20.4956 17.9487 6.63761 16.096 21.9745 28.5963 29.4404 24.3836 12.5811 13.9615 8.72665 24.557 14.1865 20.6873 11.1959 16.9255 8.92746 26.7478 18.9194 36.5776 15.5985 26.9611 24.3025 35.6728 20.9995]; 
[00:07:38|26|00:00:15] - [01:59:50|720|100.0%] - episode 26: Jtot=155684.238, TTS=538.527, fails=0(0.0%)
[00:07:44|27|00:00:06] - [00:59:50|360|50.0%] - RL update 51 with 500 samples and lr 3.200e-04: rho_crit=55.6748; v_free=57.5225; v_free_tracking=93.6166; weight_V=[0.963323 0.697141 0.79952 1.89349 -0.234568 -0.0159849 0.540747 0.497664]; weight_L=[0.272396 1.15623 0.0587772 0.654987 1.30755e-12 0.824425]; weight_T=[0.0265639 0.15832 0.0645665 1.68457 0.653976 1.18412]; weight_rate_var=0.297011; weight_slack_w_max=[20.847 18.0713 6.51799 16.053 22.0943 28.6509 29.4556 24.3566 12.5776 13.9348 8.69646 24.6876 14.1785 20.6718 11.406 16.9852 8.86146 26.7616 18.9459 36.6647 15.5238 26.9699 24.3593 35.7148 21.0039]; 
[00:07:51|27|00:00:13] - [01:59:50|720|100.0%] - RL update 52 with 500 samples and lr 8.389e-17: rho_crit=55.6748; v_free=57.5225; v_free_tracking=93.6166; weight_V=[0.963323 0.697141 0.79952 1.89349 -0.234568 -0.0159849 0.540747 0.497664]; weight_L=[0.272396 1.15623 0.0587772 0.654987 4.3117e-05 0.824425]; weight_T=[0.0265639 0.15832 0.0645665 1.68457 0.653976 1.18412]; weight_rate_var=0.297011; weight_slack_w_max=[20.847 18.0713 6.51799 16.053 22.0943 28.6509 29.4556 24.3566 12.5776 13.9348 8.69646 24.6876 14.1785 20.6718 11.406 16.9852 8.86146 26.7616 18.9459 36.6647 15.5238 26.9699 24.3593 35.7148 21.0039]; 
[00:07:51|27|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:51|27|00:00:13] - [01:59:50|720|100.0%] - episode 27: Jtot=159660.150, TTS=531.281, fails=0(0.0%)
[00:07:58|28|00:00:06] - [00:59:50|360|50.0%] - RL update 53 with 500 samples and lr 1.000e+00: rho_crit=61.2423; v_free=57.459; v_free_tracking=93.6207; weight_V=[0.929435 0.739203 0.791772 1.89351 -0.230765 -0.022883 0.640747 0.553248]; weight_L=[0.261275 1.17199 0.0675869 0.554987 1.5781e-11 0.924425]; weight_T=[0.0250146 0.0583197 0.050247 1.73752 0.679299 1.06571]; weight_rate_var=0.397011; weight_slack_w_max=[20.4865 18.052 6.57521 16.0741 22.0917 28.5602 29.3591 24.4254 12.6299 13.9642 8.69219 24.6255 14.2385 20.6772 11.4367 16.9795 8.89282 26.7529 19.0012 36.6483 15.539 26.9844 24.3681 35.7219 20.9955]; 
[00:08:04|28|00:00:12] - [01:59:50|720|100.0%] - RL update 54 with 500 samples and lr 8.000e-03: rho_crit=67.3665; v_free=57.4582; v_free_tracking=93.6208; weight_V=[0.929412 0.739175 0.791765 1.89351 -0.230771 -0.0228917 0.640771 0.55311]; weight_L=[0.261223 1.17209 0.0675273 0.555007 0.00020349 0.924348]; weight_T=[0.0248817 0.0583217 0.0501505 1.73741 0.679425 1.06552]; weight_rate_var=0.396717; weight_slack_w_max=[20.4865 18.0521 6.57517 16.0741 22.0918 28.5601 29.3592 24.4255 12.6299 13.9642 8.69221 24.6256 14.2385 20.6772 11.4368 16.9796 8.89279 26.7529 19.0012 36.6484 15.5391 26.9844 24.3681 35.722 20.9955]; 
[00:08:04|28|00:00:12] - [01:59:50|720|100.0%] - episode 28: Jtot=270160.109, TTS=558.603, fails=0(0.0%)
[00:08:10|29|00:00:06] - [00:59:50|360|50.0%] - RL update 55 with 500 samples and lr 8.000e-03: rho_crit=74.1032; v_free=57.4579; v_free_tracking=93.6209; weight_V=[0.929351 0.739186 0.791718 1.89351 -0.230788 -0.0228749 0.640845 0.553118]; weight_L=[0.261276 1.17199 0.0675405 0.554762 5.12187e-05 0.924294]; weight_T=[0.0244235 0.0583272 0.0499011 1.73832 0.678985 1.06545]; weight_rate_var=0.397545; weight_slack_w_max=[20.4863 18.0521 6.57532 16.0742 22.0921 28.5597 29.3592 24.4257 12.63 13.9641 8.69214 24.6257 14.2386 20.6773 11.4369 16.9795 8.89288 26.7529 19.0015 36.6485 15.5392 26.9844 24.3682 35.722 20.9955]; 
[00:08:17|29|00:00:13] - [01:59:50|720|100.0%] - RL update 56 with 500 samples and lr 2.097e-15: rho_crit=74.1032; v_free=57.4579; v_free_tracking=93.6209; weight_V=[0.929351 0.739186 0.791718 1.89351 -0.230788 -0.0228749 0.640845 0.553118]; weight_L=[0.261276 1.17199 0.0675405 0.554762 7.36064e-05 0.924294]; weight_T=[0.0244235 0.0583272 0.0499011 1.73832 0.678985 1.06545]; weight_rate_var=0.397545; weight_slack_w_max=[20.4863 18.0521 6.57532 16.0742 22.0921 28.5597 29.3592 24.4257 12.63 13.9641 8.69214 24.6257 14.2386 20.6773 11.4369 16.9795 8.89288 26.7529 19.0015 36.6485 15.5392 26.9844 24.3682 35.722 20.9955]; 
[00:08:17|29|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:17|29|00:00:13] - [01:59:50|720|100.0%] - episode 29: Jtot=387702.092, TTS=587.406, fails=0(0.0%)
[00:08:23|30|00:00:06] - [00:59:50|360|50.0%] - RL update 57 with 500 samples and lr 1.000e+00: rho_crit=81.5135; v_free=57.393; v_free_tracking=93.6366; weight_V=[0.929225 0.738087 0.791625 1.89275 -0.246902 -0.0218174 0.640476 0.553463]; weight_L=[0.2614 1.17264 0.0668995 0.5574 1.23731e-08 0.922733]; weight_T=[0.00877186 0.0503888 0.0499573 1.74118 0.673039 1.0648]; weight_rate_var=0.37849; weight_slack_w_max=[20.4709 18.0539 6.5766 16.0713 22.1008 28.5639 29.3703 24.412 12.6135 13.9398 8.70395 24.6333 14.2495 20.6846 11.459 16.9774 8.91587 26.7385 18.9993 36.6602 15.5455 26.9919 24.3749 35.7315 21.0071]; 
[00:08:29|30|00:00:12] - [01:59:50|720|100.0%] - RL update 58 with 500 samples and lr 1.000e+00: rho_crit=89.6649; v_free=57.4009; v_free_tracking=93.6325; weight_V=[0.927655 0.733264 0.794977 1.89276 -0.240228 -0.0298987 0.639808 0.554003]; weight_L=[0.258684 1.15429 0.0785818 0.552706 1.32179e-07 0.972503]; weight_T=[3.77831e-12 0.0558308 0.0142271 1.75326 0.753336 1.06364]; weight_rate_var=0.47849; weight_slack_w_max=[20.4784 18.0535 6.58092 16.0774 22.1051 28.5544 29.3802 24.415 12.6262 13.9445 8.69969 24.6371 14.258 20.69 11.412 16.9797 8.92183 26.7707 19.0171 36.6259 15.5295 26.9778 24.3791 35.7101 21.0073]; 
[00:08:29|30|00:00:12] - [01:59:50|720|100.0%] - episode 30: Jtot=396079.915, TTS=588.076, fails=0(0.0%)
[00:08:36|31|00:00:06] - [00:59:50|360|50.0%] - RL update 59 with 500 samples and lr 1.600e-03: rho_crit=98.6314; v_free=57.0703; v_free_tracking=102.996; weight_V=[1.02765 0.633264 0.894977 1.70348 -0.340228 0.0701013 0.539808 0.454003]; weight_L=[0.358684 1.26972 0.178582 0.652706 0 0.872503]; weight_T=[1.61559e-27 0.155831 0.114227 1.57794 0.653336 0.957278]; weight_rate_var=0.37849; weight_slack_w_max=[18.4306 16.2482 5.92283 17.6851 24.3156 25.6989 32.3183 21.9735 13.8889 12.5501 7.82972 27.1008 15.6838 22.759 12.5532 18.6777 9.81401 29.4477 20.9188 32.9633 17.0825 24.28 26.817 32.1391 23.108]; 
[00:08:42|31|00:00:12] - [01:59:50|720|100.0%] - RL update 60 with 500 samples and lr 8.000e-03: rho_crit=108.494; v_free=60.1007; v_free_tracking=92.6962; weight_V=[0.924889 0.533264 0.994977 1.87383 -0.440228 0.170101 0.639808 0.554003]; weight_L=[0.458684 1.14275 0.0785818 0.552706 4.57476e-23 0.972503]; weight_T=[0.1 0.255831 0.214227 1.42014 0.553336 0.857278]; weight_rate_var=0.27849; weight_slack_w_max=[20.2736 17.873 6.51511 19.4537 26.7471 28.2688 35.5501 19.7761 15.2777 13.8051 8.61269 29.8108 14.1154 20.4831 13.8085 16.8099 8.83261 26.503 23.0107 29.6669 18.7907 26.708 29.4987 35.353 25.4189]; 
[00:08:42|31|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:42|31|00:00:12] - [01:59:50|720|100.0%] - episode 31: Jtot=475238.821, TTS=614.084, fails=0(0.0%)
[00:08:50|32|00:00:07] - [00:59:50|360|50.0%] - RL update 61 with 500 samples and lr 8.389e-17: rho_crit=108.494; v_free=60.1007; v_free_tracking=92.6962; weight_V=[0.924889 0.533264 0.994977 1.87383 -0.440228 0.170101 0.639808 0.554003]; weight_L=[0.458684 1.14275 0.0785818 0.552706 4.31205e-05 0.972503]; weight_T=[0.1 0.255831 0.214227 1.42014 0.553336 0.857278]; weight_rate_var=0.27849; weight_slack_w_max=[20.2736 17.873 6.51511 19.4537 26.7471 28.2688 35.5501 19.7761 15.2777 13.8051 8.61269 29.8108 14.1154 20.4831 13.8085 16.8099 8.83261 26.503 23.0107 29.6669 18.7907 26.708 29.4987 35.353 25.4189]; 
[00:08:57|32|00:00:14] - [01:59:50|720|100.0%] - RL update 62 with 500 samples and lr 4.194e-16: rho_crit=108.494; v_free=60.1007; v_free_tracking=92.6962; weight_V=[0.924889 0.533264 0.994977 1.87383 -0.440228 0.170101 0.639808 0.554003]; weight_L=[0.458684 1.14275 0.0785818 0.552706 6.81597e-05 0.972503]; weight_T=[0.1 0.255831 0.214227 1.42014 0.553336 0.857278]; weight_rate_var=0.27849; weight_slack_w_max=[20.2736 17.873 6.51511 19.4537 26.7471 28.2688 35.5501 19.7761 15.2777 13.8051 8.61269 29.8108 14.1154 20.4831 13.8085 16.8099 8.83261 26.503 23.0107 29.6669 18.7907 26.708 29.4987 35.353 25.4189]; 
[00:08:57|32|00:00:14] - [01:59:50|720|100.0%] - episode 32: Jtot=253074.501, TTS=561.476, fails=0(0.0%)
[00:09:03|33|00:00:06] - [00:59:50|360|50.0%] - RL update 63 with 500 samples and lr 1.000e+00: rho_crit=119.344; v_free=54.0906; v_free_tracking=83.4266; weight_V=[1.02489 0.433264 0.894977 2.06121 -0.540228 0.0701013 0.739808 0.454003]; weight_L=[0.358684 1.25702 0.178582 0.452706 2.71051e-20 1.0725]; weight_T=[0 0.355831 0.114227 1.56216 0.453336 0.757278]; weight_rate_var=0.17849; weight_slack_w_max=[22.301 19.6603 5.8636 17.5083 29.4219 31.0957 39.1051 21.7538 13.75 12.4246 7.75142 32.7919 15.5269 18.4348 15.1894 15.1289 9.71587 29.1533 25.3117 26.7002 16.9117 24.0372 26.5488 31.8177 27.9607]; 
[00:09:09|33|00:00:12] - [01:59:50|720|100.0%] - RL update 64 with 500 samples and lr 2.000e-01: rho_crit=131.278; v_free=48.6816; v_free_tracking=91.7693; weight_V=[0.922401 0.333264 0.794977 1.85509 -0.640228 0.170101 0.839808 0.554003]; weight_L=[0.458684 1.38273 0.0785818 0.352706 0.1 0.965252]; weight_T=[3.2341e-22 0.455831 0.0142271 1.40594 0.553336 0.657278]; weight_rate_var=0.0784899; weight_slack_w_max=[24.5311 21.6263 5.27724 15.7575 32.364 34.2053 43.0156 23.9291 12.375 13.667 6.97628 36.0711 17.0796 16.5913 13.6705 16.6418 10.6875 32.0686 27.8429 29.3703 18.6028 26.4409 29.2037 34.9995 30.7568]; 
[00:09:10|33|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:10|33|00:00:12] - [01:59:50|720|100.0%] - episode 33: Jtot=252768.789, TTS=553.801, fails=0(0.0%)
[00:09:18|34|00:00:08] - [00:59:50|360|50.0%] - RL update 65 with 500 samples and lr 2.000e-01: rho_crit=144.406; v_free=43.8134; v_free_tracking=93.4741; weight_V=[1.0224 0.233264 0.694977 2.0406 -0.740228 0.0701013 0.739808 0.454003]; weight_L=[0.558684 1.521 0 0.252706 0 1.06525]; weight_T=[9.11378e-21 0.555831 0 1.26535 0.453336 0.557278]; weight_rate_var=0.001; weight_slack_w_max=[22.078 23.7889 5.80496 14.1817 35.6005 30.7847 47.3172 26.322 13.6125 15.0337 7.67391 39.6782 15.3717 18.2505 15.0375 18.306 11.7562 35.2754 30.6272 32.3073 20.4631 29.085 32.124 38.4994 33.8325]; 
[00:09:25|34|00:00:15] - [01:59:50|720|100.0%] - RL update 66 with 500 samples and lr 1.000e+00: rho_crit=158.847; v_free=39.4321; v_free_tracking=84.1267; weight_V=[1.12464 0.333264 0.594977 2.24466 -0.640228 0.170101 0.839808 0.354003]; weight_L=[0.458684 1.3689 1.7866e-21 0.352706 1.10053e-22 0.958727]; weight_T=[1.09968e-21 0.655831 8.92785e-22 1.39188 0.553336 0.657278]; weight_rate_var=0.001; weight_slack_w_max=[19.8702 26.1678 6.38546 15.5999 32.0404 33.8632 42.5855 28.9542 14.9737 16.5371 6.90652 35.7104 16.9088 20.0755 13.5338 20.1366 12.9318 31.7479 33.6899 35.538 22.5094 31.9935 35.3364 34.6495 30.4492]; 
[00:09:25|34|00:00:15] - [01:59:50|720|100.0%] - episode 34: Jtot=15268.627, TTS=418.360, fails=0(0.0%)
[00:09:34|35|00:00:08] - [00:59:50|360|50.0%] - RL update 67 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=39.4323; v_free_tracking=84.1259; weight_V=[1.12456 0.331219 0.594598 2.24466 -0.640313 0.169631 0.839301 0.340158]; weight_L=[0.458699 1.36954 0.000124953 0.353572 0.000362309 0.955499]; weight_T=[0.000216104 0.655989 1.37543e-09 1.38614 0.54668 0.65423]; weight_rate_var=0.00100012; weight_slack_w_max=[19.8702 26.1694 6.38213 15.6015 32.0431 33.8634 42.5855 28.9558 14.9729 16.5396 6.90842 35.7064 16.9157 20.0776 13.5316 20.1408 12.9366 31.7496 33.6972 35.5412 22.5127 31.9984 35.3357 34.6529 30.4509]; 
