# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:01:06|8|00:00:02] - [00:23:50|144|20.0%] - RL update 31 with 576 samples: rho_crit=86.1064; v_free=136.18; v_free_tracking=132.632; weight_V=[0.990988 1.71173 1.0089 1.00897 1.01468 1.10172 1.09631 1.08577]; weight_L=[0.952306 0.97206 1.01836 0.779901 1.02386 1.66538]; weight_T=[0.997371 0.998904 1.00272 0.993373 1.01296 1.03658]; weight_rate_var=0.001; weight_slack_w_max=[37.6112 37.9503 38.2935 38.6403 38.9899 39.3437 39.6983 40.0498 40.4012 40.7551 41.1109 41.4688 41.8271 42.1836 42.5401 42.896 43.2523 43.6076 43.9644 44.3219 44.6763 45.0295 45.3831 45.7356 46.0867]; 
[00:01:08|8|00:00:04] - [00:47:50|288|40.0%] - RL update 32 with 576 samples: rho_crit=94.7171; v_free=136.449; v_free_tracking=132.632; weight_V=[0.990519 1.72867 1.00898 1.00899 1.0148 1.10451 1.09906 1.08824]; weight_L=[0.949408 0.969566 1.01733 0.758968 1.00701 1.66874]; weight_T=[0.997185 0.998783 1.00273 0.992456 1.01255 1.03698]; weight_rate_var=0.001; weight_slack_w_max=[38.2725 38.6249 38.9817 39.3422 39.7056 40.0734 40.4419 40.8072 41.1725 41.5403 41.9102 42.2822 42.6546 43.0251 43.3957 43.7657 44.1359 44.5053 44.876 45.2475 45.6156 45.9826 46.3499 46.7161 47.0809]; 
[00:01:10|8|00:00:06] - [01:11:50|432|60.0%] - RL update 33 with 576 samples: rho_crit=104.189; v_free=136.716; v_free_tracking=132.632; weight_V=[0.989743 1.7438 1.00893 1.00895 1.01492 1.10718 1.10161 1.09042]; weight_L=[0.946063 0.967202 1.01692 0.739029 0.993602 1.67405]; weight_T=[0.996993 0.998677 1.00276 0.991686 1.01237 1.03732]; weight_rate_var=0.101; weight_slack_w_max=[38.8735 39.2376 39.606 39.9782 40.3533 40.7329 41.1132 41.4903 41.8671 42.2467 42.6282 43.012 43.3963 43.7785 44.1607 44.5422 44.924 45.3048 45.6872 46.0703 46.4497 46.828 47.2065 47.5839 47.9599]; 
[00:01:11|8|00:00:07] - [01:35:50|576|80.0%] - RL update 34 with 576 samples: rho_crit=114.608; v_free=136.979; v_free_tracking=132.632; weight_V=[0.989331 1.75843 1.00902 1.00898 1.01502 1.11005 1.10447 1.09301]; weight_L=[0.943538 0.964812 1.01565 0.719023 0.977249 1.67406]; weight_T=[0.99682 0.998559 1.00273 0.990759 1.01195 1.03743]; weight_rate_var=0.001; weight_slack_w_max=[39.425 39.8014 40.1824 40.5673 40.9554 41.3481 41.7416 42.1318 42.5219 42.9147 43.3096 43.707 44.1049 44.5006 44.8962 45.2912 45.6865 46.0809 46.4769 46.8736 47.2665 47.6584 48.0505 48.4415 48.8311]; 
[00:01:13|8|00:00:09] - [01:59:50|720|100.0%] - RL update 35 with 576 samples: rho_crit=126.068; v_free=136.971; v_free_tracking=132.633; weight_V=[0.989027 1.77593 1.00917 1.00916 1.01535 1.11287 1.10713 1.09535]; weight_L=[0.941762 0.963704 1.01627 0.708887 0.974845 1.6924]; weight_T=[0.996726 0.998515 1.00283 0.990357 1.01233 1.03853]; weight_rate_var=0.101; weight_slack_w_max=[40.1142 40.501 40.8926 41.2882 41.687 42.0908 42.4953 42.8964 43.2974 43.7011 44.107 44.5152 44.9239 45.3304 45.7367 46.1422 46.5481 46.9531 47.3597 47.767 48.1702 48.5724 48.9748 49.376 49.7759]; 
[00:01:13|8|00:00:09] - [01:59:50|720|100.0%] - episode 8: Jtot=431.734, TTS=411.245, fails=0(0.0%)
[00:01:14|9|00:00:00] - [00:11:00|67|9.3%] - random perturbation of 2.057305e-04
[00:01:15|9|00:00:01] - [00:21:00|127|17.6%] - random perturbation of 9.494686e-04
[00:01:15|9|00:00:01] - [00:23:50|144|20.0%] - RL update 36 with 576 samples: rho_crit=138.675; v_free=137.35; v_free_tracking=132.633; weight_V=[0.988617 1.79002 1.00914 1.00908 1.01538 1.11519 1.10939 1.09728]; weight_L=[0.939173 0.961715 1.01577 0.688447 0.960304 1.69629]; weight_T=[0.996556 0.998424 1.00285 0.989546 1.01208 1.03896]; weight_rate_var=0.001; weight_slack_w_max=[40.6867 41.083 41.4845 41.89 42.2988 42.7128 43.1277 43.539 43.9502 44.3642 44.7803 45.1988 45.6177 46.0344 46.4507 46.8662 47.282 47.6971 48.1137 48.531 48.9444 49.3565 49.769 50.1803 50.5902]; 
[00:01:17|9|00:00:03] - [00:47:50|288|40.0%] - RL update 37 with 576 samples: rho_crit=152.543; v_free=137.619; v_free_tracking=132.633; weight_V=[0.988389 1.80545 1.0093 1.00921 1.01559 1.11754 1.11171 1.09933]; weight_L=[0.937995 0.960475 1.01593 0.676896 0.954177 1.70822]; weight_T=[0.996464 0.998371 1.00291 0.989016 1.01217 1.0397]; weight_rate_var=0.001; weight_slack_w_max=[41.3 41.7063 42.118 42.5337 42.9528 43.3772 43.8023 44.224 44.6454 45.0697 45.4961 45.9248 46.354 46.7809 47.2074 47.6332 48.0594 48.4846 48.9115 49.3392 49.7628 50.185 50.6077 51.0291 51.4492]; 
[00:01:17|9|00:00:04] - [00:52:00|313|43.5%] - random perturbation of -2.084976e-04
[00:01:18|9|00:00:05] - [01:11:50|432|60.0%] - RL update 38 with 576 samples: rho_crit=162; v_free=137.882; v_free_tracking=132.634; weight_V=[0.988176 1.81906 1.00942 1.00932 1.01582 1.11972 1.11378 1.10118]; weight_L=[0.936377 0.959562 1.0159 0.669336 0.950162 1.71826]; weight_T=[0.996374 0.998324 1.00295 0.988752 1.01221 1.04034]; weight_rate_var=0.001; weight_slack_w_max=[41.8369 42.2528 42.6742 43.0998 43.5288 43.9631 44.3983 44.8297 45.261 45.6951 46.1314 46.57 47.009 47.4456 47.8819 48.3175 48.7536 49.1887 49.6254 50.063 50.4963 50.9282 51.3607 51.7918 52.2216]; 
[00:01:20|9|00:00:07] - [01:35:50|576|80.0%] - RL update 39 with 576 samples: rho_crit=162; v_free=137.869; v_free_tracking=132.635; weight_V=[0.987975 1.83435 1.00965 1.00953 1.01612 1.12182 1.11581 1.10296]; weight_L=[0.935952 0.959063 1.01678 0.663942 0.950535 1.73561]; weight_T=[0.996335 0.998307 1.00305 0.988512 1.01268 1.0412]; weight_rate_var=0.001; weight_slack_w_max=[42.4489 42.8734 43.3034 43.7377 44.1754 44.6184 45.0623 45.5024 45.9424 46.3851 46.8299 47.2771 47.7247 48.1697 48.6145 49.0586 49.5031 49.9466 50.3917 50.8378 51.2795 51.7197 52.1606 52.6002 53.0383]; 
[00:01:21|9|00:00:07] - [01:44:00|625|86.8%] - random perturbation of 7.148248e-05
[00:01:21|9|00:00:08] - [01:48:00|649|90.1%] - random perturbation of 4.836580e-07
[00:01:22|9|00:00:08] - [01:59:50|720|100.0%] - RL update 40 with 576 samples: rho_crit=162; v_free=137.966; v_free_tracking=132.635; weight_V=[0.987632 1.8474 1.00973 1.00961 1.0163 1.12393 1.11783 1.10476]; weight_L=[0.934281 0.957889 1.01679 0.652848 0.942973 1.74242]; weight_T=[0.996239 0.99825 1.00308 0.988063 1.0126 1.04161]; weight_rate_var=0.001; weight_slack_w_max=[42.9646 43.3983 43.8376 44.2811 44.7282 45.1808 45.6342 46.0839 46.5333 46.9855 47.44 47.8969 48.3542 48.8091 49.2635 49.7173 50.1715 50.6246 51.0794 51.5351 51.9865 52.4365 52.8871 53.3364 53.7842]; 
[00:01:22|9|00:00:08] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:22|9|00:00:08] - [01:59:50|720|100.0%] - episode 9: Jtot=672.739, TTS=401.456, fails=0(0.0%)
[00:01:24|10|00:00:01] - [00:23:50|144|20.0%] - RL update 41 with 576 samples: rho_crit=162; v_free=138.349; v_free_tracking=132.635; weight_V=[0.987101 1.85727 1.00964 1.00957 1.01639 1.12602 1.11978 1.10647]; weight_L=[0.931773 0.956381 1.01645 0.637727 0.932176 1.74455]; weight_T=[0.996105 0.998179 1.00309 0.987459 1.01232 1.0419]; weight_rate_var=0.001; weight_slack_w_max=[43.3429 43.784 44.2309 44.6821 45.1369 45.5974 46.0587 46.5163 46.9735 47.4336 47.8959 48.3607 48.826 49.2887 49.7509 50.2124 50.6744 51.1354 51.5981 52.0619 52.5213 52.9794 53.4383 53.8958 54.3519]; 
[00:01:26|10|00:00:03] - [00:47:50|288|40.0%] - RL update 42 with 576 samples: rho_crit=162; v_free=138.721; v_free_tracking=132.635; weight_V=[0.986746 1.87015 1.00961 1.00949 1.01642 1.12801 1.12171 1.10812]; weight_L=[0.930162 0.955306 1.01687 0.620233 0.918892 1.74877]; weight_T=[0.995985 0.998124 1.00316 0.986733 1.01214 1.04227]; weight_rate_var=0.001; weight_slack_w_max=[43.8681 44.3186 44.7749 45.2355 45.6998 46.1699 46.6408 47.1078 47.5744 48.0439 48.5156 48.9899 49.4645 49.9366 50.408 50.8788 51.3499 51.8201 52.292 52.765 53.2335 53.7006 54.1685 54.6351 55.1]; 
[00:01:28|10|00:00:05] - [01:11:50|432|60.0%] - RL update 43 with 576 samples: rho_crit=162; v_free=138.996; v_free_tracking=132.635; weight_V=[0.986532 1.88334 1.00982 1.00969 1.01669 1.13023 1.12388 1.11009]; weight_L=[0.930099 0.955144 1.01747 0.615257 0.917139 1.76062]; weight_T=[0.995959 0.998121 1.00322 0.986488 1.01227 1.04297]; weight_rate_var=0.101; weight_slack_w_max=[44.3735 44.8313 45.295 45.763 46.2347 46.7125 47.1911 47.6657 48.1401 48.6174 49.097 49.5792 50.0619 50.5418 51.0213 51.5 51.9792 52.4574 52.9374 53.4186 53.8953 54.3706 54.8467 55.3214 55.7946]; 
[00:01:29|10|00:00:06] - [01:26:00|517|71.8%] - random perturbation of -3.923688e-04
[00:01:30|10|00:00:07] - [01:35:50|576|80.0%] - RL update 44 with 576 samples: rho_crit=162; v_free=139.272; v_free_tracking=132.636; weight_V=[0.986262 1.89581 1.00992 1.00976 1.01687 1.13225 1.12583 1.11182]; weight_L=[0.928737 0.95426 1.01784 0.605821 0.911907 1.76969]; weight_T=[0.995877 0.998077 1.00328 0.986137 1.01236 1.04356]; weight_rate_var=0.001; weight_slack_w_max=[44.8684 45.3348 45.807 46.2835 46.7638 47.2504 47.7378 48.2212 48.7043 49.1905 49.6789 50.17 50.6616 51.1503 51.6386 52.1262 52.6142 53.1012 53.5901 54.0802 54.5658 55.0499 55.5349 56.0184 56.5003]; 
[00:01:32|10|00:00:09] - [01:59:50|720|100.0%] - RL update 45 with 576 samples: rho_crit=161.932; v_free=139.262; v_free_tracking=132.636; weight_V=[0.985956 1.90785 1.01003 1.00985 1.017 1.13445 1.12801 1.11384]; weight_L=[0.926849 0.952592 1.01653 0.594859 0.901211 1.77041]; weight_T=[0.995763 0.997986 1.00325 0.985566 1.01198 1.04376]; weight_rate_var=0.001; weight_slack_w_max=[45.3228 45.7989 46.2807 46.767 47.2573 47.7541 48.2518 48.7453 49.2385 49.7348 50.2335 50.7349 51.2368 51.7358 52.2343 52.7321 53.2304 53.7277 54.2269 54.7274 55.2231 55.7175 56.2128 56.7066 57.1988]; 
[00:01:32|10|00:00:09] - [01:59:50|720|100.0%] - episode 10: Jtot=451.542, TTS=412.192, fails=0(0.0%)
[00:01:33|11|00:00:01] - [00:23:50|144|20.0%] - RL update 46 with 576 samples: rho_crit=162; v_free=139.525; v_free_tracking=132.637; weight_V=[0.985648 1.92318 1.01017 1.00997 1.01724 1.13671 1.13018 1.11575]; weight_L=[0.925949 0.95202 1.01735 0.58435 0.896931 1.78229]; weight_T=[0.995691 0.997961 1.00333 0.985162 1.01213 1.04439]; weight_rate_var=0.001; weight_slack_w_max=[45.9344 46.4205 46.9125 47.409 47.9094 48.4164 48.9243 49.4279 49.9312 50.4375 50.9464 51.458 51.9701 52.4793 52.988 53.4959 54.0043 54.5116 55.0208 55.5313 56.0371 56.5414 57.0468 57.5506 58.0527]; 
[00:01:36|11|00:00:03] - [00:47:50|288|40.0%] - RL update 47 with 576 samples: rho_crit=162; v_free=139.514; v_free_tracking=132.637; weight_V=[0.985531 1.93263 1.01026 1.00999 1.01728 1.13823 1.13174 1.11717]; weight_L=[0.92462 0.950448 1.01647 0.571715 0.886033 1.78465]; weight_T=[0.995586 0.997878 1.00333 0.984493 1.01188 1.04464]; weight_rate_var=0.001; weight_slack_w_max=[46.3008 46.7951 47.2954 47.8002 48.309 48.8245 49.3409 49.8529 50.3646 50.8793 51.3966 51.9166 52.4372 52.955 53.4721 53.9886 54.5055 55.0214 55.5392 56.0583 56.5727 57.0855 57.5995 58.1117 58.6224]; 
[00:01:36|11|00:00:04] - [00:51:00|307|42.6%] - random perturbation of -1.152913e-04
[00:01:37|11|00:00:05] - [01:11:50|432|60.0%] - RL update 48 with 576 samples: rho_crit=162; v_free=139.784; v_free_tracking=132.637; weight_V=[0.985118 1.94631 1.01035 1.01007 1.01744 1.14063 1.13407 1.11924]; weight_L=[0.92362 0.949531 1.01686 0.55848 0.875553 1.79272]; weight_T=[0.995511 0.997826 1.0034 0.983805 1.01178 1.04518]; weight_rate_var=0.101; weight_slack_w_max=[46.841 47.3444 47.854 48.3682 48.8865 49.4113 49.9371 50.4584 50.9793 51.5033 52.03 52.5593 53.0892 53.6162 54.1426 54.6685 55.1948 55.72 56.2472 56.7757 57.2994 57.8215 58.3446 58.8661 59.3859]; 
[00:01:38|11|00:00:06] - [01:29:00|535|74.3%] - random perturbation of 1.421298e-04
[00:01:39|11|00:00:07] - [01:35:50|576|80.0%] - RL update 49 with 576 samples: rho_crit=161.915; v_free=139.774; v_free_tracking=132.638; weight_V=[0.984917 1.96043 1.01053 1.01025 1.01773 1.14253 1.13589 1.12081]; weight_L=[0.923477 0.949509 1.01839 0.554473 0.877145 1.81143]; weight_T=[0.995494 0.997829 1.00353 0.983645 1.0123 1.04625]; weight_rate_var=0.001; weight_slack_w_max=[47.4042 47.9149 48.4321 48.9539 49.4797 50.0121 50.5454 51.0742 51.6025 52.134 52.6682 53.2051 53.7425 54.2768 54.8107 55.3439 55.8777 56.4104 56.9451 57.4812 58.0122 58.5417 59.0722 59.601 60.1282]; 
[00:01:41|11|00:00:09] - [01:59:50|720|100.0%] - RL update 50 with 576 samples: rho_crit=162; v_free=140.041; v_free_tracking=132.638; weight_V=[0.984873 1.97214 1.01066 1.01032 1.01785 1.14446 1.13781 1.12253]; weight_L=[0.921972 0.947902 1.01759 0.543655 0.869246 1.81677]; weight_T=[0.995384 0.997756 1.00353 0.983173 1.0122 1.04662]; weight_rate_var=0.0219993; weight_slack_w_max=[47.8617 48.3811 48.907 49.4377 49.9724 50.5137 51.056 51.5937 52.1309 52.6714 53.2146 53.7606 54.3071 54.8505 55.3933 55.9356 56.4783 57.0199 57.5635 58.1084 58.6484 59.1868 59.7263 60.264 60.8]; 
[00:01:41|11|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:41|11|00:00:09] - [01:59:50|720|100.0%] - episode 11: Jtot=431.787, TTS=414.974, fails=0(0.0%)
[00:01:42|12|00:00:00] - [00:07:00|43|6.0%] - random perturbation of 6.032319e-04
[00:01:43|12|00:00:01] - [00:23:50|144|20.0%] - RL update 51 with 576 samples: rho_crit=162; v_free=140.034; v_free_tracking=132.638; weight_V=[0.984511 1.98288 1.01073 1.01037 1.01797 1.14639 1.1397 1.12422]; weight_L=[0.920417 0.946651 1.01729 0.532781 0.861035 1.82002]; weight_T=[0.995288 0.997697 1.00354 0.98267 1.01207 1.04688]; weight_rate_var=0.001; weight_slack_w_max=[48.2757 48.8037 49.3383 49.8775 50.4208 50.9707 51.5215 52.0677 52.6134 53.1623 53.7143 54.2691 54.8244 55.3767 55.9282 56.4792 57.0305 57.5807 58.1329 58.6864 59.235 59.7819 60.33 60.8763 61.4209]; 
[00:01:44|12|00:00:03] - [00:35:00|211|29.3%] - random perturbation of 2.760335e-04
[00:01:45|12|00:00:04] - [00:47:50|288|40.0%] - RL update 52 with 576 samples: rho_crit=162; v_free=140.136; v_free_tracking=132.638; weight_V=[0.984221 1.99019 1.01072 1.0104 1.01808 1.14757 1.14078 1.12516]; weight_L=[0.918724 0.945616 1.0172 0.525576 0.857866 1.82457]; weight_T=[0.995206 0.997652 1.00355 0.98239 1.01211 1.04709]; weight_rate_var=0.001; weight_slack_w_max=[48.567 49.0996 49.6389 50.183 50.7311 51.2861 51.842 52.3933 52.944 53.4981 54.0553 54.6154 55.1761 55.7336 56.2904 56.8464 57.403 57.9584 58.5158 59.0746 59.6285 60.1807 60.7341 61.2857 61.8356]; 
[00:01:46|12|00:00:04] - [00:58:00|349|48.5%] - random perturbation of 7.135022e-05
[00:01:46|12|00:00:05] - [01:03:00|379|52.6%] - random perturbation of 2.973057e-04
[00:01:47|12|00:00:05] - [01:11:50|432|60.0%] - RL update 53 with 576 samples: rho_crit=162; v_free=140.132; v_free_tracking=132.639; weight_V=[0.984142 2.00222 1.0109 1.0106 1.01834 1.1493 1.14245 1.12668]; weight_L=[0.917907 0.944945 1.01714 0.523346 0.858745 1.8363]; weight_T=[0.995164 0.997623 1.00358 0.982273 1.01234 1.04774]; weight_rate_var=0.001; weight_slack_w_max=[49.0448 49.5844 50.1311 50.6825 51.238 51.8006 52.364 52.9228 53.481 54.0425 54.6072 55.1748 55.7429 56.308 56.8721 57.4355 57.9995 58.5623 59.1272 59.6936 60.2547 60.8143 61.3749 61.9338 62.491]; 
[00:01:48|12|00:00:06] - [01:18:00|469|65.1%] - random perturbation of 5.427166e-05
[00:01:49|12|00:00:07] - [01:35:50|576|80.0%] - RL update 54 with 576 samples: rho_crit=162; v_free=140.513; v_free_tracking=132.639; weight_V=[0.983896 2.01183 1.01085 1.0105 1.01833 1.15091 1.14402 1.12804]; weight_L=[0.914621 0.94228 1.0154 0.50858 0.845941 1.83404]; weight_T=[0.994979 0.997494 1.00353 0.981692 1.01197 1.04769]; weight_rate_var=0.001; weight_slack_w_max=[49.4375 49.985 50.5396 51.099 51.6626 52.2333 52.805 53.372 53.9384 54.5081 55.0809 55.6566 56.2329 56.8061 57.3782 57.9495 58.5214 59.0921 59.6649 60.2392 60.8082 61.3755 61.944 62.5107 63.0757]; 
[00:01:51|12|00:00:09] - [01:59:50|720|100.0%] - RL update 55 with 576 samples: rho_crit=162; v_free=140.775; v_free_tracking=132.638; weight_V=[0.983681 2.01862 1.01077 1.01035 1.0182 1.15219 1.14533 1.12923]; weight_L=[0.912767 0.940752 1.01422 0.49107 0.827961 1.82456]; weight_T=[0.994843 0.997406 1.00348 0.980905 1.01125 1.04735]; weight_rate_var=0.001; weight_slack_w_max=[49.7088 50.2637 50.8256 51.3925 51.9636 52.5421 53.1215 53.6961 54.2702 54.8476 55.4282 56.0118 56.596 57.1769 57.7568 58.3359 58.9155 59.4938 60.0744 60.6565 61.2331 61.8081 62.3843 62.9587 63.5313]; 
[00:01:51|12|00:00:09] - [01:59:50|720|100.0%] - episode 12: Jtot=442.427, TTS=413.398, fails=0(0.0%)
[00:01:52|13|00:00:01] - [00:12:00|73|10.1%] - random perturbation of 6.974312e-04
[00:01:53|13|00:00:02] - [00:23:50|144|20.0%] - RL update 56 with 576 samples: rho_crit=162; v_free=140.771; v_free_tracking=132.638; weight_V=[0.983298 2.02568 1.01076 1.01028 1.01814 1.15353 1.14671 1.13046]; weight_L=[0.910984 0.939125 1.0132 0.475614 0.812329 1.82067]; weight_T=[0.994717 0.99732 1.00347 0.980177 1.01073 1.04728]; weight_rate_var=0.001; weight_slack_w_max=[49.9811 50.544 51.1139 51.6888 52.268 52.8546 53.4422 54.025 54.6073 55.193 55.7819 56.374 56.9666 57.556 58.1444 58.7318 59.3198 59.9066 60.4957 61.0863 61.6714 62.255 62.8396 63.4224 64.0033]; 
[00:01:53|13|00:00:02] - [00:30:00|181|25.1%] - random perturbation of 2.928127e-04
[00:01:55|13|00:00:03] - [00:47:50|288|40.0%] - RL update 57 with 576 samples: rho_crit=161.973; v_free=140.764; v_free_tracking=132.638; weight_V=[0.983231 2.03944 1.01099 1.01048 1.01841 1.15561 1.14876 1.13231]; weight_L=[0.911411 0.939433 1.01416 0.471458 0.809724 1.83275]; weight_T=[0.994719 0.997324 1.00356 0.979956 1.01084 1.04801]; weight_rate_var=0.101; weight_slack_w_max=[50.5245 51.096 51.6747 52.2584 52.8465 53.4421 54.0387 54.6304 55.2216 55.8161 56.4139 57.015 57.6166 58.215 58.8122 59.4085 60.0053 60.6009 61.1988 61.7981 62.3918 62.9838 63.577 64.1683 64.7578]; 
[00:01:56|13|00:00:05] - [01:11:50|432|60.0%] - RL update 58 with 576 samples: rho_crit=161.909; v_free=140.754; v_free_tracking=132.639; weight_V=[0.983252 2.05084 1.01126 1.0107 1.01865 1.15767 1.15082 1.13423]; weight_L=[0.910869 0.938443 1.01375 0.468177 0.809967 1.84225]; weight_T=[0.99467 0.997286 1.00356 0.979761 1.01107 1.04853]; weight_rate_var=0.201; weight_slack_w_max=[50.9495 51.5282 52.1144 52.7057 53.3014 53.9049 54.5093 55.1088 55.7078 56.3102 56.916 57.525 58.1347 58.741 59.3463 59.9506 60.5555 61.1593 61.7653 62.3728 62.9747 63.5749 64.1763 64.7758 65.3735]; 
[00:01:58|13|00:00:06] - [01:35:50|576|80.0%] - RL update 59 with 576 samples: rho_crit=162; v_free=140.86; v_free_tracking=132.64; weight_V=[0.982929 2.06423 1.01135 1.01082 1.01888 1.15951 1.15256 1.13573]; weight_L=[0.909981 0.938123 1.01462 0.461286 0.808351 1.85515]; weight_T=[0.994616 0.997273 1.00364 0.979484 1.01131 1.04927]; weight_rate_var=0.101; weight_slack_w_max=[51.4922 52.0787 52.6728 53.2719 53.8756 54.487 55.0994 55.7068 56.3138 56.9241 57.5379 58.1549 58.7724 59.3866 59.9995 60.6115 61.224 61.8354 62.4491 63.0642 63.6738 64.2815 64.8906 65.4976 66.1028]; 
[00:01:59|13|00:00:08] - [01:59:50|720|100.0%] - RL update 60 with 576 samples: rho_crit=162; v_free=141.238; v_free_tracking=132.64; weight_V=[0.982774 2.07513 1.01138 1.01084 1.01899 1.16135 1.15431 1.13732]; weight_L=[0.906601 0.935467 1.0128 0.450507 0.800528 1.85892]; weight_T=[0.994441 0.997136 1.00359 0.979009 1.0111 1.0496]; weight_rate_var=0.001; weight_slack_w_max=[51.9222 52.5169 53.1191 53.7264 54.3383 54.9582 55.5792 56.1951 56.8106 57.4294 58.0518 58.6775 59.3038 59.9266 60.5481 61.1687 61.7899 62.4098 63.0322 63.656 64.274 64.8904 65.508 66.1236 66.7374]; 
[00:02:00|13|00:00:08] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:00|13|00:00:08] - [01:59:50|720|100.0%] - episode 13: Jtot=433.941, TTS=411.664, fails=0(0.0%)
[00:02:00|14|00:00:00] - [00:05:00|31|4.3%] - random perturbation of -2.624791e-04
[00:02:00|14|00:00:00] - [00:13:00|79|11.0%] - random perturbation of 3.692550e-05
[00:02:01|14|00:00:01] - [00:21:00|127|17.6%] - random perturbation of -5.019221e-05
[00:02:01|14|00:00:01] - [00:23:50|144|20.0%] - RL update 61 with 576 samples: rho_crit=162; v_free=141.612; v_free_tracking=132.64; weight_V=[0.982504 2.08915 1.01152 1.01098 1.01922 1.16358 1.15646 1.13929]; weight_L=[0.905212 0.934726 1.01279 0.443323 0.79676 1.86719]; weight_T=[0.994362 0.997094 1.00361 0.978682 1.01109 1.05017]; weight_rate_var=0.001; weight_slack_w_max=[52.4744 53.0791 53.6913 54.3086 54.9307 55.561 56.1924 56.8187 57.4445 58.0738 58.7067 59.343 59.98 60.6135 61.2456 61.8769 62.5088 63.1394 63.7725 64.407 65.0358 65.6627 66.291 66.9173 67.5419]; 
[00:02:04|14|00:00:04] - [00:47:50|288|40.0%] - RL update 62 with 576 samples: rho_crit=162; v_free=141.994; v_free_tracking=132.64; weight_V=[0.982184 2.09925 1.01148 1.01095 1.01924 1.16509 1.15794 1.14058]; weight_L=[0.903336 0.93334 1.01245 0.428748 0.784322 1.86819]; weight_T=[0.994251 0.997024 1.00362 0.977993 1.01075 1.05041]; weight_rate_var=0.001; weight_slack_w_max=[52.8921 53.5052 54.1258 54.7516 55.3822 56.0212 56.6613 57.2964 57.9309 58.5689 59.2105 59.8557 60.5014 61.1436 61.7843 62.424 63.0643 63.7034 64.3448 64.9878 65.6249 66.2603 66.8971 67.5319 68.1649]; 
[00:02:06|14|00:00:06] - [01:11:50|432|60.0%] - RL update 63 with 576 samples: rho_crit=162; v_free=142.097; v_free_tracking=132.641; weight_V=[0.982214 2.11186 1.01173 1.01119 1.01954 1.16704 1.15982 1.14232]; weight_L=[0.90256 0.932542 1.0121 0.427351 0.785938 1.87997]; weight_T=[0.994205 0.996986 1.00362 0.977896 1.01094 1.05107]; weight_rate_var=0.001; weight_slack_w_max=[53.3801 54.0008 54.629 55.2624 55.9008 56.5476 57.1956 57.8385 58.4808 59.1266 59.7761 60.4292 61.083 61.7331 62.3818 63.0294 63.6777 64.3248 64.9743 65.6253 66.2705 66.914 67.5588 68.2015 68.8424]; 
[00:02:07|14|00:00:07] - [01:35:50|576|80.0%] - RL update 64 with 576 samples: rho_crit=162; v_free=142.098; v_free_tracking=132.642; weight_V=[0.982135 2.12483 1.01193 1.01133 1.01973 1.16869 1.16145 1.1438]; weight_L=[0.902258 0.932233 1.01254 0.421376 0.783818 1.88962]; weight_T=[0.994169 0.996977 1.00367 0.977669 1.01104 1.05169]; weight_rate_var=0.001; weight_slack_w_max=[53.9036 54.5335 55.1709 55.8135 56.461 57.1169 57.774 58.4259 59.0774 59.7323 60.391 61.0534 61.7164 62.3757 63.0336 63.6904 64.3478 65.0041 65.6629 66.3232 66.9777 67.6304 68.2846 68.9367 69.5869]; 
[00:02:09|14|00:00:09] - [01:52:00|673|93.5%] - random perturbation of 4.321158e-05
[00:02:09|14|00:00:09] - [01:59:50|720|100.0%] - RL update 65 with 576 samples: rho_crit=162; v_free=142.202; v_free_tracking=132.641; weight_V=[0.981902 2.13369 1.01191 1.01126 1.01969 1.17013 1.1629 1.14505]; weight_L=[0.90076 0.930908 1.01215 0.406053 0.76985 1.8888]; weight_T=[0.994064 0.996907 1.00368 0.976931 1.01073 1.05183]; weight_rate_var=0.001; weight_slack_w_max=[54.2657 54.904 55.5497 56.2005 56.8563 57.5207 58.1863 58.8467 59.5066 60.17 60.8373 61.5083 62.18 62.848 63.5144 64.1797 64.8456 65.5104 66.1777 66.8465 67.5095 68.1705 68.8331 69.4935 70.152]; 
[00:02:09|14|00:00:09] - [01:59:50|720|100.0%] - episode 14: Jtot=422.623, TTS=418.562, fails=0(0.0%)
[00:02:10|15|00:00:00] - [00:07:00|43|6.0%] - random perturbation of 6.557898e-05
[00:02:11|15|00:00:01] - [00:23:50|144|20.0%] - RL update 66 with 576 samples: rho_crit=162; v_free=142.309; v_free_tracking=132.641; weight_V=[0.981814 2.14007 1.01195 1.01126 1.0197 1.17144 1.16424 1.14625]; weight_L=[0.900592 0.930567 1.0123 0.394592 0.759937 1.88822]; weight_T=[0.994012 0.996886 1.00372 0.97639 1.01048 1.05184]; weight_rate_var=0.101; weight_slack_w_max=[54.5093 55.1534 55.8049 56.4616 57.1234 57.794 58.4658 59.1324 59.7985 60.4682 61.1417 61.8189 62.4968 63.171 63.8436 64.5152 65.1874 65.8585 66.5321 67.2072 67.8764 68.5438 69.2126 69.8791 70.5438]; 
[00:02:12|15|00:00:02] - [00:33:00|199|27.6%] - random perturbation of 1.603740e-04
